((direct <= 0.274) U[0,1] (n_evts >= 0.008))
G[0,0](CHLORIDE >= 93.576 -> POTASSIUM <= 3.944)
G[0,0](HEMOGLOBIN >= 10.780 | MAGNESIUM >= 2.089)
G[0,1](BLOOD_UREA_NITROGEN <= 19.679 | MAGNESIUM >= 2.045)
F[1,1](LOS <= 11.846 & n_evts >= 0.018)
((LOS <= 11.584) U[0,1] (tte <= -0.003))
F[0,0](n_edrk <= 0.965 & tte <= -0.024)
((Pulse >= 68.901) U[0,1] (y >= 0.002))
G[0,1](Glasgow_Coma_Scale_Total >= 14.371 & O2_Flow <= 4.671)
F[0,1](Mort >= 0.012 & SODIUM >= 130.099)
((MET <= 0.850) U[1,1] (y >= 0.001))
((CHLORIDE <= 95.745) U[0,0] (Mort >= 0.007))
((CO2 <= 28.503) U[0,1] (Mort >= 0.007))
((direct >= 0.013) U[1,1] (tte <= -0.015))
G[1,1](death <= 0.961 & Glasgow_Coma_Scale_Total >= 14.909)
((Mort >= 0.013) U[1,2] (SpO2 >= 92.745))
G[0,0](ICU_Pt_Days <= 2.443 | Mort <= 0.413)
G[0,0](Resp >= 12.185 & s24_edrk >= -0.002)
G[1,1](AF >= 0.001 -> n_evts <= 0.148)
G[0,1](AF <= 0.380 | O2_Flow <= 3.663)
G[0,0](LOS >= 8.947 | Mort >= 0.004)
G[0,1](Mort >= 0.001 -> y <= 0.682)
G[0,0](AF >= 0.001 -> CHLORIDE <= 98.843)
G[1,1](ICU_Pt_Days <= 1.487 | n_edrk <= 0.954)
F[1,1](dfa > 0.326 & y = 0.016)
G[0,1](cosen <= -0.917 | lds >= 0.515)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (y <= 0.763))
F[0,1](CHLORIDE <= 99.605 & MET >= 0.001)
F[0,1](ALKALINE_PHOSPHATASE <= 90.402 & OXYGEN_SATURATION >= 94.984)
((MET >= 0.001) U[0,1] (death = 0.008))
((AST_GOT >= 21.036) U[1,1] (TOTAL_PROTEIN >= 6.364))
F[1,1](HEMOGLOBIN >= 10.680 & n_evts >= 0.013)
((SpO2 < 99.626) U[0,1] (y = 0.691))
((ICU_Pt_Days >= 0.055) U[0,1] (y = 0.605))
((TOTAL_BILIRUBIN <= 0.698) U[0,1] (y = 0.604))
F[0,1](srr >= 0.070 & y = 0.745)
((s24_edrk < 0.002) U[0,1] (y = 0.840))
((Resp <= 24.300) U[0,0] (y = 0.250))
F[1,1](death >= 0.007 & LOS >= 5.261)
((CREATININE < 1.072) U[1,1] (y = 0.089))
((Pulse < 106.955) U[1,1] (y = 0.172))
