((Mort <= 0.223) U[0,0] (n_evts >= 0.051))
F[0,1](ICU_Pt_Days >= 0.357 | n_evts >= 0.190)
G[1,1](LOS <= 3.098 & Temp <= 37.261)
((ICU_Pt_Days <= 1.494) U[0,1] (LOS >= 2.672))
((CREATININE <= 1.003) U[0,1] (LOS >= 2.011))
((dfa >= 0.554) U[0,1] (ICU_Pt_Days >= 0.399))
((af >= 0.007) U[0,1] (LOS >= 2.156))
((AF <= 0.089) U[0,1] (ICU_Pt_Days >= 0.589))
G[0,1](LOS >= 2.106 -> y = 0.746)
F[0,1](SBP >= 69.890 -> tte <= -0.146)
((direct >= 0.034) U[0,1] (TROPONIN_I <= 0.138))
((ICU_Pt_Days >= 0.492) U[1,2] (s2_edrk >= -0.002))
((direct >= 0.035) U[0,1] (y >= 0.082))
((SBP >= 111.821) U[0,0] (y >= 0.104))
((CO2 >= 24.345) U[0,1] (y >= 0.017))
F[0,1](LOS <= 8.816 -> tte <= -0.142)
F[0,1](CREATININE >= 0.830 & SpO2 <= 96.797)
((CREATININE >= 0.831) U[0,1] (direct >= 0.022))
G[0,1](Mort <= 0.414 | WHITE_BLOOD_CELL_COUNT <= 7.670)
G[0,0](lds <= 2.283 & TROPONIN_I >= 0.123)
((CHLORIDE <= 105.906) U[0,1] (direct >= 0.036))
((edrk >= 15.485) U[0,1] (Mort >= 0.084))
((af >= 0.004) U[0,1] (direct >= 0.097))
F[1,1](CALCIUM <= 9.385 & Mort >= 0.098)
F[0,0](Mort <= 0.820 -> y = 0.910)
((AF <= 0.491) U[0,1] (O2_Flow >= 2.135))
F[0,1](Mort >= 0.006 & POTASSIUM >= 3.795)
F[0,1](AF >= 0.000 & Glasgow_Coma_Scale_Total <= 14.996)
F[0,1](death >= 0.040 & SpO2 <= 98.484)
((dfa <= 1.050) U[0,1] (Glasgow_Coma_Scale_Total <= 14.962))
G[0,1](cosen <= -1.122 -> Glasgow_Coma_Scale_Total >= 14.624)
F[0,0](srr >= 0.026 & WHITE_BLOOD_CELL_COUNT >= 5.720)
((O2_Flow >= 2.167) U[1,2] (s2_edrk <= 0.002))
G[0,0](MET <= 0.653 & SBP >= 103.885)
G[0,0](CREATININE >= 0.835 -> Temp >= 36.088)
F[1,1](Glasgow_Coma_Scale_Total <= 14.996 & ICU_Pt_Days <= 4.190)
F[0,0](AF >= 0.002 & cosen >= -2.381)
F[0,1]((af <= 0.112 | AF <= 0.470) & cosen >= -2.328)
F[0,1](AF >= 0.012 & SBP <= 134.344)
G[0,1](MAGNESIUM >= 2.017 | Temp >= 36.111)
G[1,1](edrk >= 12.198 -> s24_edrk >= -0.003)
G[0,0](af <= 0.234 | n_evts <= 0.405)
G[1,1](MET > 0.016 -> y = 0.423)
G[0,0](lds >= 1.400 | PLATELET_COUNT <= 211.678)
F[0,0]((af <= 0.320 | AF <= 0.309) & cosen >= -2.354)
((Mort <= 0.814) U[1,1] (n_edrk <= 0.911))
