((direct >= 0.043) U[0,0] (n_evts >= 0.067))
G[0,1](lds > 0.663 -> y = 0.613)
((GLUCOSE >= 127.407) U[0,1] (ICU_Pt_Days >= 0.861))
((ICU_Pt_Days >= 0.033) U[1,1] (n_evts >= 0.163))
((AF >= 0.017) U[0,0] (ICU_Pt_Days >= 0.616))
((lds >= 0.685) U[0,1] (tte <= -0.071))
F[0,1](n_edrk <= 0.870 & WHITE_BLOOD_CELL_COUNT <= 10.023)
G[0,1](HEMOGLOBIN >= 10.295 | ICU_Pt_Days <= 1.847)
F[0,1](hr >= 82.621 & s8_edrk <= 0.003)
((death >= 0.087) U[0,1] (tte <= -0.150))
((Pulse >= 75.459) U[0,1] (y >= 0.193))
F[1,1](GLUCOSE <= 135.559 & y >= 0.119)
((PLATELET_COUNT <= 251.727) U[0,1] (tte <= -0.272))
G[0,1](hr <= 94.897 & tte >= -0.682)
F[1,1](CHLORIDE >= 99.616 | O2_Flow >= 2.146)
F[1,1](AF >= 0.012 | SODIUM >= 134.221)
F[1,1](Glasgow_Coma_Scale_Total <= 14.977 | POTASSIUM >= 3.340)
F[1,1](CREATININE >= 0.845 | MAGNESIUM >= 1.725)
G[1,1](Glasgow_Coma_Scale_Total >= 14.841 & Mort <= 0.472)
F[1,1](CO2 <= 25.231 -> direct >= 0.039)
((direct >= 0.001) U[1,1] (hr >= 74.969))
F[0,1](direct >= 0.087 & LOS >= 2.403)
F[0,1](CREATININE >= 0.880 | death >= 0.006)
((dfa <= 1.183) U[0,1] (HEMOGLOBIN <= 12.102))
G[0,1](n_evts >= 0.209 -> O2_Flow <= 2.740)
F[0,1](Mort >= 0.057 & s24_hr >= -0.001)
F[0,0](n_evts <= 0.544 -> SODIUM >= 132.156)
((HEMOGLOBIN <= 12.474) U[0,1] (O2_Flow >= 2.363))
F[0,0](GLUCOSE >= 126.520 -> O2_Flow >= 2.283)
((BLOOD_UREA_NITROGEN >= 12.077) U[0,0] (CALCIUM >= 8.479))
((lds >= 0.372) U[1,1] (Mort >= 0.012))
((CREATININE >= 0.856) U[0,0] (POTASSIUM >= 3.268))
((death <= 0.208) U[1,1] (y >= 0.013))
F[0,1](MET <= 0.559 & y >= 0.182)
((AF <= 0.380) U[0,0] (CREATININE >= 0.917))
F[0,0](CHLORIDE <= 100.637 -> GLUCOSE <= 133.523)
((death >= 0.024) U[0,1] (GLUCOSE <= 134.750))
((n_evts <= 0.896) U[0,0] (SpO2 <= 96.897))
G[0,0](dfa >= 0.739 & PLATELET_COUNT >= 226.914)
F[0,0](CHLORIDE >= 99.268 | n_edrk <= 0.989)
G[0,0](CREATININE >= 0.838 -> MET >= 0.007)
((O2_Flow >= 2.200) U[1,1] (POTASSIUM >= 3.194))
((CHLORIDE >= 99.427) U[1,1] (SpO2 >= 86.333))
G[0,1](cosen <= -1.628 -> PLATELET_COUNT >= 224.868)
G[1,1](AF >= 0.007 | direct <= 0.806)
