((CREATININE >= 3.376) U[0,0] (tte <= -0.074))
((Pulse <= 91.651) U[0,0] (tte <= -0.073))
F[0,1](death <= 0.590 & n_evts >= 0.107)
G[0,1](s24_edrk <= 0.001 & s8_edrk >= -0.001)
F[1,1](hr >= 81.707 & y >= 0.096)
F[0,0](BLOOD_UREA_NITROGEN <= 44.789 & y >= 0.061)
F[0,0](PHOSPHORUS <= 4.278 & tte <= -0.123)
G[0,0](edrk <= 26.454 -> Pulse >= 79.864)
((CHLORIDE >= 99.472) U[1,1] (Mort >= 0.076))
F[0,0](direct >= 0.037 & PHOSPHORUS <= 4.371)
G[0,1](Mort >= 0.070 -> PHOSPHORUS >= 4.036)
G[0,1](CREATININE >= 3.771 | srr <= 0.061)
F[1,1](edrk > 17.334 -> y = 0.157)
F[1,1](LOS <= 5.877 -> y = 0.882)
F[1,1](Glasgow_Coma_Scale_Total >= 14.107 & y >= 0.092)
F[0,1](Glasgow_Coma_Scale_Total <= 14.980 & O2_Flow <= 6.102)
F[0,0](HEMOGLOBIN >= 9.176 & WHITE_BLOOD_CELL_COUNT <= 8.668)
((CHLORIDE >= 99.600) U[1,1] (SODIUM >= 136.146))
F[1,1](CREATININE <= 6.145 & SODIUM >= 136.252)
((AF <= 0.109) U[0,1] (Glasgow_Coma_Scale_Total <= 14.989))
G[0,0](HEMOGLOBIN >= 9.072 -> MAGNESIUM >= 2.006)
((edrk <= 30.737) U[0,1] (Glasgow_Coma_Scale_Total <= 14.964))
G[1,1](ALT_GPT <= 14.387 & death <= 0.598)
F[0,1](ALKALINE_PHOSPHATASE >= 76.174 & BLOOD_UREA_NITROGEN <= 41.529)
G[0,1](CALCIUM >= 8.487 -> TOTAL_PROTEIN >= 6.323)
G[0,1](edrk >= 13.993 & POTASSIUM <= 3.906)
G[0,0](GLUCOSE >= 99.669 -> SODIUM <= 136.799)
((TOTAL_BILIRUBIN <= 0.607) U[0,0] (TOTAL_PROTEIN <= 6.721))
((CREATININE <= 6.873) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME >= 29.350))
((ALKALINE_PHOSPHATASE <= 84.022) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME >= 29.105))
((BLOOD_UREA_NITROGEN >= 27.841) U[0,0] (TOTAL_PROTEIN <= 6.799))
((death <= 0.533) U[0,0] (GLUCOSE >= 95.462))
((SBP >= 88.686) U[0,0] (TOTAL_BILIRUBIN >= 0.519))
G[0,1](ALT_GPT <= 20.308 | PHOSPHORUS >= 3.886)
F[0,1](PROTIME_INR <= 1.179 -> y = 0.064)
G[0,1](ALBUMIN <= 3.416 -> SODIUM <= 136.397)
F[0,1](AST_GOT >= 13.415 & CO2 >= 21.745)
G[0,0](Pulse <= 96.056 | Temp >= 35.976)
G[0,1](Glasgow_Coma_Scale_Total <= 14.965 -> Mort >= 0.020)
F[0,1](LOS >= 3.165 & PARTIAL_THROMBOPLASTIN_TIME >= 29.003)
((PARTIAL_THROMBOPLASTIN_TIME >= 29.124) U[1,1] (tte >= -2.015))
((CREATININE >= 1.825) U[1,1] (direct >= 0.054))
((O2_Flow > 2.279) U[0,1] (y = 0.567))
F[0,0](TROPONIN_I >= 0.060 -> y = 0.791)
