((n_edrk <= 0.924) U[0,1] (n_evts >= 0.087))
G[0,1](hr >= 64.329 & n_evts <= 0.876)
F[0,1](ICU_Pt_Days >= 1.204 | Mort >= 0.007)
F[0,0](ICU_Pt_Days <= 2.558 -> n_evts >= 0.072)
((death <= 0.260) U[0,1] (tte <= -0.048))
F[0,1](hr <= 86.378 -> tte <= -0.039)
F[1,1](n_evts >= 0.077 & srr >= 0.054)
((Glasgow_Coma_Scale_Total <= 14.976) U[0,0] (tte <= -0.035))
G[0,0](PROTIME_INR >= 1.023 -> y <= 0.574)
G[0,0](LOS >= 3.901 & srr >= 0.039)
G[0,0](n_edrk >= 0.748 | PROTIME_INR <= 1.155)
G[0,0](death <= 0.969 -> n_evts <= 0.392)
((hr <= 117.204) U[0,1] (Mort >= 0.032))
F[0,0](n_edrk >= 0.574 -> y >= 0.015)
((MET >= 0.017) U[0,1] (O2_Flow >= 2.107))
((direct >= 0.043) U[1,1] (Glasgow_Coma_Scale_Total <= 15.000))
F[0,0](s8_edrk > -0.000 & y = 1.000)
G[0,0](Resp >= 15.195 -> srr >= 0.044)
((direct >= 0.026) U[1,1] (GLUCOSE >= 90.469))
G[0,1](s2_edrk <= 0.001 & Temp <= 37.180)
F[0,1](AF <= 0.406 & LOS >= 4.175)
((direct >= 0.057) U[1,1] (tte <= -0.067))
G[0,1](Mort >= 0.022 -> y >= 0.018)
((Mort >= 0.001) U[1,1] (Temp >= 36.179))
G[0,0](POTASSIUM <= 4.045 -> Temp <= 37.060)
F[0,1](Glasgow_Coma_Scale_Total <= 14.994 & Temp <= 37.272)
((death >= 0.004) U[1,2] (s24_edrk <= 0.002))
((death >= 0.003) U[1,1] (PLATELET_COUNT >= 176.827))
G[1,1](death <= 0.861 | PROTIME_INR <= 1.177)
G[1,1](LOS >= 3.821 & tte >= -3.832)
((edrk >= 13.020) U[0,1] (MET >= 0.014))
F[0,1](LOS >= 3.850 -> y = 0.775)
F[0,1](SpO2 > 89.750 -> y = 0.674)
G[0,1](CHLORIDE >= 102.255 | ICU_Pt_Days >= 0.321)
G[0,1](Glasgow_Coma_Scale_Total <= 14.975 | ICU_Pt_Days >= 0.621)
G[1,1](s24_edrk >= -0.003 & s8_edrk <= 0.002)
G[0,0](Mort >= 0.014 -> Resp >= 12.603)
G[0,1](n_evts >= 0.004 -> SBP <= 176.290)
((AF >= 0.007) U[1,2] (Glasgow_Coma_Scale_Total >= 14.597))
