((HEMOGLOBIN <= 10.686) U[0,1] (n_evts >= 0.028))
((ALT_GPT <= 60.461) U[0,0] (n_evts >= 0.155))
((n_evts >= 0.217) U[1,1] (s24_hr >= -0.001))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 30.101 & Resp <= 20.696)
F[1,1](Mort <= 0.342 -> tte <= -0.278)
((CREATININE <= 0.880) U[0,1] (tte <= -0.005))
((LOS <= 8.689) U[0,1] (y >= 0.160))
G[0,1](LOS >= 5.176 & Mort <= 0.148)
((death <= 0.937) U[0,1] (tte <= -0.160))
((death <= 0.212) U[0,1] (n_edrk <= 0.840))
G[1,1](GLUCOSE >= 99.433 -> PLATELET_COUNT >= 346.433)
F[0,1](HEMOGLOBIN <= 11.043 & n_edrk <= 0.831)
G[0,1](CO2 <= 25.764 | WHITE_BLOOD_CELL_COUNT >= 9.412)
((SpO2 <= 94.510) U[0,0] (y >= 0.190))
G[1,1](ALT_GPT >= 44.881 & WHITE_BLOOD_CELL_COUNT >= 9.262)
G[0,1](CO2 <= 25.987 & dfa <= 1.056)
G[1,1](CHLORIDE >= 102.103 & PHOSPHORUS >= 3.623)
G[0,1](AST_GOT >= 29.507 | TOTAL_BILIRUBIN <= 0.378)
((PLATELET_COUNT <= 386.007) U[1,1] (TOTAL_PROTEIN >= 6.110))
((GLUCOSE >= 90.387) U[1,1] (y >= 0.120))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 29.776 | WHITE_BLOOD_CELL_COUNT <= 10.749)
F[0,1](ALBUMIN >= 3.050 & POTASSIUM <= 4.126)
((MAGNESIUM <= 2.068) U[0,1] (TOTAL_BILIRUBIN >= 0.192))
F[0,1](TOTAL_PROTEIN >= 6.118 | y >= 0.147)
((Mort >= 0.091) U[0,1] (TOTAL_BILIRUBIN >= 0.135))
G[0,1](ALKALINE_PHOSPHATASE >= 92.983 | n_edrk >= 0.473)
G[0,1](CHLORIDE >= 102.430 | TOTAL_BILIRUBIN <= 0.562)
G[1,1](ALBUMIN <= 3.173 & CO2 <= 25.386)
F[1,1](CHLORIDE >= 102.380 -> tte <= -0.076)
((death <= 0.304) U[0,1] (LOS >= 6.120))
((PROTIME_INR >= 1.081) U[1,1] (TROPONIN_I <= 0.421))
G[0,1](n_edrk >= 0.304 -> y <= 0.993)
((PLATELET_COUNT <= 446.508) U[1,1] (TOTAL_BILIRUBIN >= 0.105))
F[0,1](PHOSPHORUS <= 3.673 & tte >= -3.540)
G[0,0](GLUCOSE <= 108.634 | TOTAL_PROTEIN <= 6.216)
((ALBUMIN >= 3.066) U[1,1] (SBP <= 143.782))
((direct >= 0.083) U[1,2] (s24_hr >= -0.003))
G[0,0](ALT_GPT >= 23.415 | CREATININE <= 1.055)
((ALBUMIN >= 3.035) U[1,1] (PLATELET_COUNT <= 455.573))
