((death >= 0.000) U[0,1] (n_evts >= 0.024))
F[0,1](AF >= 0.000 -> n_evts >= 0.004)
((direct <= 0.095) U[0,0] (n_evts >= 0.010))
((direct <= 0.316) U[0,1] (ICU_Pt_Days >= 0.001))
G[1,1](CREATININE >= 1.241 | PLATELET_COUNT >= 227.062)
((n_edrk >= 0.405) U[0,1] (tte <= -0.003))
G[1,1](AST_GOT <= 26.816 | PLATELET_COUNT >= 213.956)
G[0,0](ALKALINE_PHOSPHATASE >= 88.079 -> BLOOD_UREA_NITROGEN >= 21.487)
G[0,0](BLOOD_UREA_NITROGEN >= 26.284 | TROPONIN_I >= 0.101)
((dfa <= 0.732) U[1,1] (y >= 0.015))
((srr <= 0.161) U[0,1] (y >= 0.022))
((cosen <= 0.094) U[1,1] (direct >= 0.019))
F[1,1](death <= 0.311 -> Glasgow_Coma_Scale_Total <= 14.999)
G[0,1](MET <= 0.106 -> Mort <= 0.268)
F[0,1](ICU_Pt_Days >= 0.044 & Mort >= 0.015)
F[0,1](death >= 0.004 & s24_edrk <= 0.001)
((death >= 0.008) U[1,1] (n_edrk <= 0.974))
F[0,1](death >= 0.004 & dfa <= 0.903)
F[0,0](LOS < 10.391 -> y = 0.070)
((Mort >= 0.014) U[1,1] (tte >= -0.628))
G[0,1](n_evts <= 0.578 & srr <= 0.184)
((Glasgow_Coma_Scale_Total <= 14.992) U[1,2] (ICU_Pt_Days <= 2.196))
((ICU_Pt_Days < 1.195) U[0,1] (y = 0.727))
G[0,1](CALCIUM <= 9.391 -> hr >= 58.363)
F[0,1](ALBUMIN >= 3.212 & y = 0.527)
((AST_GOT < 26.384) U[0,1] (y = 0.695))
((MET >= 0.002) U[0,1] (death = 0.012))
((s24_edrk >= -0.002) U[1,1] (y = 0.269))
G[0,1](ALKALINE_PHOSPHATASE >= 88.132 | PLATELET_COUNT >= 495.330)
((MAGNESIUM >= 1.848) U[0,0] (y = 0.153))
F[1,1](MET <= 0.668 & y = 0.169)
F[0,0](hr <= 109.881 & y = 0.697)
F[0,0](Glasgow_Coma_Scale_Total <= 14.992 & PLATELET_COUNT >= 444.071)
F[0,1](n_evts <= 0.453 & y >= 0.023)
((MET >= 0.006) U[1,1] (death = 0.012))
F[0,1](OXYGEN_SATURATION >= 94.700 & y = 0.397)
((edrk >= 11.457) U[1,1] (y = 0.027))
((SpO2 >= 86.211) U[1,1] (y = 0.016))
F[0,1](HEMOGLOBIN <= 10.608 & y = 0.906)
((PHOSPHORUS <= 3.552) U[0,1] (y = 0.865))
F[0,0](s2_hr >= -0.002 & y = 0.660)
F[0,0](Temp <= 36.937 & y = 0.670)
((ALT_GPT <= 20.861) U[1,1] (PROTIME_INR >= 1.127))
G[0,1](death >= 0.009 -> PLATELET_COUNT <= 535.820)
((s8_hr > -0.001) U[1,1] (y = 0.524))
G[0,1](BLOOD_UREA_NITROGEN >= 24.145 | Pulse <= 102.891)
G[1,1](GLUCOSE >= 139.815 | Pulse <= 102.303)
G[0,0](n_evts <= 0.848 -> LOS >= 2.454)
G[0,1](n_evts <= 0.656 -> LOS >= 5.857)
G[0,0](CHLORIDE <= 102.963 | PLATELET_COUNT >= 238.785)
G[1,1](s8_hr <= 0.003 | srr <= 0.189)
G[0,0](MAGNESIUM >= 1.727 | SBP <= 169.550)
G[1,1](n_evts <= 0.603 -> LOS >= 4.188)
G[1,1](death <= 0.631 | s2_edrk <= 0.002)
G[0,1](death >= 0.007 -> Mort >= 0.007)
G[1,1](n_evts <= 0.774 -> LOS >= 3.978)
G[1,1](s24_edrk <= 0.001 | s8_edrk <= 0.001)
G[1,1](ALKALINE_PHOSPHATASE >= 88.574 -> hr <= 145.264)
G[0,1](PROTIME_INR >= 1.146 -> TOTAL_PROTEIN <= 6.860)
G[1,1](cosen <= 0.107 | dfa <= 1.025)
G[0,0](Pulse >= 79.421 | TROPONIN_I <= 0.204)
G[1,1](BLOOD_UREA_NITROGEN >= 32.390 -> CREATININE >= 1.154)
G[1,1](CO2 >= 26.689 | CREATININE <= 2.135)
G[0,1](ALT_GPT >= 11.554 | SpO2 >= 88.711)
G[0,1](BLOOD_UREA_NITROGEN >= 26.021 | HEMOGLOBIN <= 10.847)
G[0,0](af >= 0.558 -> dfa >= 0.400)
G[1,1](MET >= 0.003 | s8_edrk >= -0.005)
G[0,1](ALT_GPT >= 12.352 -> s24_hr <= 0.001)
G[0,1](s24_hr >= -0.002 & s2_hr >= -0.006)
G[0,1](cosen <= -0.797 | n_edrk >= 0.511)
G[0,1](POTASSIUM >= 3.774 -> SODIUM >= 137.262)
G[0,0](ALKALINE_PHOSPHATASE <= 90.763 | Resp >= 14.067)
G[0,1](ALT_GPT <= 20.556 -> hr <= 123.800)
G[1,1](CREATININE <= 1.850 | s24_hr >= -0.001)
G[0,1](CO2 <= 27.940 | SODIUM <= 140.049)
G[0,1](CALCIUM <= 9.469 | CHLORIDE <= 102.027)
G[0,1](Pulse <= 96.488 | Temp <= 37.099)
F[0,1](AST_GOT <= 26.113 & hr <= 97.216)
G[1,1](GLUCOSE >= 199.555 -> O2_Flow >= 1.677)
G[0,0](CREATININE >= 1.624 | y >= 0.022)
G[1,1](dfa >= 0.522 -> hr >= 68.821)
G[1,1](SpO2 >= 93.251 | TOTAL_BILIRUBIN <= 0.622)
((LOS <= 10.244) U[0,1] (n_edrk <= 0.968))
G[1,1](O2_Flow >= 1.692 & srr >= 0.076)
G[0,1](PLATELET_COUNT <= 514.742 | s24_hr <= 4.108469618842466e-06)
G[0,0](Pulse >= 63.489 -> SODIUM >= 137.061)
G[0,1](CREATININE >= 1.815 -> LACTIC_ACID <= 1.255)
G[1,1](dfa >= 0.548 -> HEMOGLOBIN <= 10.830)
G[0,1](lds >= 0.413 -> PHOSPHORUS <= 3.891)
((af <= 0.974) U[1,1] (srr <= 0.175))
