((LOS <= 11.542) U[0,1] (n_evts >= 0.154))
G[0,1](AF <= 0.404 -> n_evts <= 0.568)
F[0,0](n_evts >= 0.170 & POTASSIUM <= 4.049)
F[0,1](direct >= 0.040 | tte <= -0.113)
G[0,1](af <= 0.706 -> y <= 0.463)
F[0,1](direct >= 0.036 | Glasgow_Coma_Scale_Total <= 14.974)
((s24_hr < -0.000) U[0,1] (y = 1.000))
F[0,1](lds >= 0.937 & y >= 0.043)
F[0,0](s8_hr >= -0.001 & y >= 0.036)
G[0,1](af <= 0.969 & direct <= 0.177)
F[0,1](Glasgow_Coma_Scale_Total <= 14.992 | O2_Flow >= 2.185)
G[1,1](direct >= 0.084 -> y = 0.164)
G[0,1](Pulse >= 79.181 & s2_edrk <= 0.003)
G[0,0](direct <= 0.494 | WHITE_BLOOD_CELL_COUNT >= 8.747)
G[0,0](AF >= 0.008 | y <= 0.289)
G[1,1](Mort <= 0.200 & s8_edrk >= -0.007)
F[0,0](Mort <= 0.512 -> y = 0.564)
((GLUCOSE <= 117.106) U[0,0] (O2_Flow >= 2.052))
((cosen <= -1.221) U[0,0] (Mort >= 0.006))
((CO2 >= 24.225) U[0,1] (death >= 0.046))
G[0,0](lds <= 1.691 & n_evts <= 0.367)
G[0,1](Glasgow_Coma_Scale_Total >= 14.296 & SBP <= 156.104)
G[0,1](edrk <= 21.968 -> s24_edrk <= 0.001)
G[0,1](Glasgow_Coma_Scale_Total >= 14.429 | Pulse <= 96.624)
((Glasgow_Coma_Scale_Total <= 14.989) U[1,2] (s24_edrk <= 0.002))
G[0,1](CALCIUM <= 8.888 | edrk <= 18.512)
G[0,0](hr >= 76.246 -> s24_edrk >= -0.001)
((HEMOGLOBIN >= 8.243) U[1,1] (O2_Flow >= 2.064))
((Mort <= 0.759) U[0,1] (n_edrk <= 0.937))
G[0,0](Glasgow_Coma_Scale_Total >= 14.783 -> ICU_Pt_Days >= 1.034)
((hr >= 83.012) U[0,1] (MET >= 0.019))
G[0,1](MAGNESIUM <= 1.960 | Pulse <= 111.503)
G[0,1](death <= 0.732 & hr <= 107.871)
((Glasgow_Coma_Scale_Total <= 14.982) U[1,2] (MET <= 0.446))
((LOS >= 4.016) U[0,1] (MET >= 0.006))
F[0,1](HEMOGLOBIN >= 7.627 & MET >= 0.024)
G[0,0](AF >= 0.001 | Glasgow_Coma_Scale_Total >= 14.428)
G[0,0](Pulse <= 108.614 & s8_edrk >= -0.006)
((edrk >= 10.336) U[0,0] (MET >= 0.002))
G[0,0](n_evts >= 0.040 -> tte >= -2.770)
G[1,1](edrk <= 35.070 | hr <= 99.957)
G[0,1](direct >= 0.090 | s8_edrk >= -0.007)
((death <= 0.143) U[0,1] (n_edrk <= 0.945))
((death >= 0.038) U[1,1] (MET >= 0.026))
((cosen <= -1.683) U[1,1] (Glasgow_Coma_Scale_Total <= 14.960))
F[1,1](af <= 0.292 -> y = 0.440)
F[0,0](BLOOD_UREA_NITROGEN <= 15.680 & CREATININE >= 0.677)
((MET >= 0.009) U[1,1] (death = 0.055))
F[0,1](BLOOD_UREA_NITROGEN <= 15.419 & CREATININE >= 0.813)
F[1,1](LACTIC_ACID >= 1.300 -> y = 0.894)
F[0,1](MET <= 0.089 & y = 0.367)
F[1,1](tte > -3.895 & y = 0.360)
F[1,1](BLOOD_UREA_NITROGEN <= 16.662 & CREATININE >= 0.830)
((Glasgow_Coma_Scale_Total <= 14.991) U[0,1] (y = 0.285))
((n_evts > 0.126) U[0,1] (y = 0.220))
((MET >= 0.022) U[0,1] (death = 0.055))
G[1,1](CHLORIDE >= 102.109 -> MAGNESIUM <= 1.888)
G[0,1](GLUCOSE >= 115.821 | LOS >= 3.359)
G[0,0](edrk <= 30.787 -> SBP >= 82.753)
G[0,1](n_evts >= 0.083 | Resp <= 21.878)
F[0,1](BLOOD_UREA_NITROGEN <= 15.903 & CREATININE >= 0.758)
((O2_Flow >= 2.143) U[1,1] (PLATELET_COUNT <= 210.773))
((af >= 0.008) U[1,2] (AF <= 0.191))
G[0,0](BLOOD_UREA_NITROGEN <= 17.467 | srr <= 0.146)
((Sgy <= 0.000) U[0,1] (y = 0.256))
((edrk >= 6.843) U[0,1] (y = 0.942))
((HEMOGLOBIN <= 9.488) U[0,1] (y = 0.846))
((srr > 0.035) U[0,0] (y = 0.815))
((lds < 1.140) U[0,1] (y = 0.368))
((GLUCOSE < 118.695) U[0,1] (y = 0.142))
((POTASSIUM >= 4.017) U[0,1] (y = 0.008))
F[1,1](s8_edrk <= 0.004 -> y = 0.367)
((CREATININE > 0.858) U[0,0] (y = 0.279))
((AF > 0.003) U[0,0] (y = 0.691))
F[0,1](BLOOD_UREA_NITROGEN < 15.974 & y = 0.073)
G[1,1](n_evts <= 0.966 -> LOS >= 3.965)
G[1,1](n_evts <= 0.759 -> LOS >= 3.097)
G[1,1](CALCIUM >= 8.528 | death <= 0.581)
G[0,1](n_evts <= 0.708 -> LOS >= 3.385)
G[0,0](Pulse >= 80.868 | srr <= 0.150)
G[1,1](CHLORIDE >= 104.288 | PHOSPHORUS >= 3.366)
G[0,1](CREATININE <= 1.058 -> ICU_Pt_Days >= 1.977)
G[1,1](PROTIME_INR < 1.200 -> y = 0.689)
G[1,1](AF <= 0.040 | BLOOD_UREA_NITROGEN >= 12.533)
G[1,1](AF <= 0.147 | CHLORIDE <= 107.960)
G[0,0](direct >= 0.062 -> ICU_Pt_Days >= 0.265)
G[0,1](dfa >= 0.504 | LOS <= 7.110)
G[0,0](death >= 0.033 -> PLATELET_COUNT >= 188.918)
G[0,0](BLOOD_UREA_NITROGEN <= 15.204 -> HEMOGLOBIN <= 10.109)
G[1,1](BLOOD_UREA_NITROGEN >= 13.700 | s24_hr >= -0.004)
G[0,1](HEMOGLOBIN <= 9.678 | MAGNESIUM >= 1.736)
G[0,0](s8_hr >= -0.000 -> SpO2 >= 88.574)
