((LOS <= 10.259) U[0,0] (n_evts >= 0.105))
((lds >= 0.873) U[1,1] (n_evts >= 0.196))
((af >= 0.136) U[0,1] (n_evts >= 0.012))
((CREATININE <= 1.528) U[0,1] (O2_Flow <= 5.824))
((ICU_Pt_Days >= 0.525) U[1,1] (MAGNESIUM >= 1.825))
((n_evts >= 0.055) U[1,1] (SpO2 >= 87.856))
((hr <= 97.974) U[0,1] (ICU_Pt_Days >= 0.036))
((AF <= 0.802) U[1,2] (MET <= 0.811))
((O2_Flow <= 5.805) U[1,1] (Temp >= 35.959))
G[0,0](hr >= 75.281 & n_evts <= 0.976)
((direct >= 0.006) U[0,1] (n_edrk <= 0.936))
((AF <= 0.973) U[1,2] (s24_hr <= 0.001))
G[0,1](MET <= 0.982 & O2_Flow >= 2.249)
((HEMOGLOBIN <= 9.363) U[0,1] (y >= 0.140))
((ICU_Pt_Days >= 0.494) U[1,1] (s24_edrk <= 0.002))
((death >= 0.020) U[0,0] (n_edrk <= 0.960))
((n_evts >= 0.049) U[0,1] (tte <= -0.173))
G[0,1](BLOOD_UREA_NITROGEN <= 18.289 | ICU_Pt_Days <= 4.609)
G[0,1](MET >= 0.021 | n_edrk >= 0.783)
((LOS >= 2.100) U[0,1] (Mort >= 0.053))
F[1,1](direct >= 0.034 & s8_hr >= -0.001)
G[1,1](s24_hr <= 0.001 & y <= 0.952)
G[0,1](Mort <= 0.369 | n_evts <= 0.382)
((ICU_Pt_Days >= 0.520) U[1,2] (Temp <= 36.897))
F[0,1](s8_edrk <= 0.001 -> y = 0.796)
G[1,1](LOS >= 4.706 | WHITE_BLOOD_CELL_COUNT <= 8.348)
F[0,1](dfa <= 0.711 -> ICU_Pt_Days >= 0.534)
G[0,0](direct >= 0.094 -> Temp <= 36.787)
G[1,1](LOS <= 9.094 | MET >= 0.021)
F[1,1](LOS >= 3.569 & n_edrk <= 0.988)
