((ALKALINE_PHOSPHATASE <= 118.354) U[0,1] (n_evts >= 0.116))
((HEMOGLOBIN >= 10.104) U[1,1] (n_evts >= 0.031))
G[0,1](hr >= 78.044 & n_evts <= 0.740)
((hr <= 107.133) U[0,1] (LOS >= 2.018))
F[0,1](srr >= 0.031 & TOTAL_BILIRUBIN <= 0.795)
((GLUCOSE >= 107.652) U[1,1] (srr >= 0.033))
((CHLORIDE >= 104.738) U[0,1] (tte <= -0.070))
((n_evts >= 0.050) U[1,2] (O2_Flow <= 5.884))
((ALKALINE_PHOSPHATASE <= 123.800) U[0,1] (tte <= -0.050))
((death <= 0.766) U[1,1] (n_evts >= 0.146))
F[1,1](tte >= -2.328 & y >= 0.095)
((PLATELET_COUNT >= 294.071) U[0,1] (tte <= -0.137))
((Glasgow_Coma_Scale_Total <= 14.978) U[0,0] (y >= 0.021))
G[0,1](edrk <= 22.756 & y <= 0.902)
G[0,1](hr <= 108.497 & y <= 0.214)
G[0,1](death <= 0.414 & s24_edrk <= 0.002)
((LOS >= 2.447) U[1,1] (n_edrk >= 0.416))
((AST_GOT >= 27.876) U[0,1] (CALCIUM <= 9.162))
((LOS <= 3.409) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 4.721))
((af <= 0.165) U[0,1] (direct >= 0.026))
F[0,1](CALCIUM >= 9.073 -> n_evts >= 0.051)
((GLUCOSE <= 111.918) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 5.025))
F[0,1](HEMOGLOBIN >= 10.116 | MET >= 0.020)
((cosen >= -2.384) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 4.698))
((direct <= 0.789) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 4.687))
((cosen >= -2.346) U[0,1] (Mort >= 0.061))
G[0,1](CHLORIDE >= 104.162 & SBP >= 107.297)
G[0,0](GLUCOSE >= 106.550 -> SBP >= 115.588)
F[0,0](HEMOGLOBIN >= 10.104 | PLATELET_COUNT <= 348.795)
G[0,1](AST_GOT <= 44.797 -> BLOOD_UREA_NITROGEN <= 20.019)
G[1,1](WHITE_BLOOD_CELL_COUNT > 5.274 -> y = 0.038)
G[0,1](TOTAL_BILIRUBIN < 0.786 -> y = 0.164)
G[0,1](direct >= 0.071 -> POTASSIUM <= 3.789)
G[0,1](CO2 <= 26.819 -> HEMOGLOBIN <= 10.191)
G[0,1](ALKALINE_PHOSPHATASE >= 112.198 | HEMOGLOBIN <= 10.172)
G[0,1](ALT_GPT >= 26.399 & MET <= 0.471)
F[0,0](Mort >= 0.068 & PLATELET_COUNT <= 332.570)
((n_edrk >= 0.091) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 4.525))
G[0,0](hr >= 78.749 & Pulse >= 83.209)
G[0,1](n_edrk >= 0.759 & tte >= -3.871)
((BLOOD_UREA_NITROGEN >= 18.484) U[1,2] (cosen <= -1.472))
((death >= 0.025) U[0,1] (n_edrk <= 0.900))
G[1,1](lds >= 0.736 & POTASSIUM <= 3.801)
((AST_GOT >= 33.190) U[0,0] (O2_Flow >= 2.049))
G[0,1](GLUCOSE >= 108.798 -> MET >= 0.015)
G[0,0](cosen >= -2.486 & direct <= 0.297)
G[0,0](BLOOD_UREA_NITROGEN <= 20.589 | srr <= 0.096)
((lds <= 1.821) U[0,0] (O2_Flow >= 2.102))
G[0,1](BLOOD_UREA_NITROGEN >= 18.661 -> death <= 0.174)
G[0,0](hr >= 84.980 -> POTASSIUM <= 3.985)
((ICU_Pt_Days <= 2.660) U[1,1] (LOS >= 2.255))
G[0,1](n_evts <= 0.698 | SBP >= 102.717)
((ALKALINE_PHOSPHATASE <= 120.609) U[1,1] (Glasgow_Coma_Scale_Total >= 14.117))
F[0,0](death <= 0.348 & Mort >= 0.061)
G[1,1](O2_Flow <= 2.672 | s24_hr <= 0.001)
((cosen <= -2.059) U[1,1] (PLATELET_COUNT <= 350.042))
((death >= 0.010) U[1,2] (tte >= -0.729))
G[0,1](death <= 0.978 | Glasgow_Coma_Scale_Total >= 14.072)
G[1,1](edrk <= 25.627 | MET <= 0.299)
((CALCIUM <= 9.165) U[1,2] (hr >= 80.359))
G[0,1](edrk <= 35.528 | Pulse <= 93.052)
G[0,0](AF >= 0.010 -> CREATININE <= 0.980)
((ALKALINE_PHOSPHATASE <= 121.288) U[1,1] (LOS <= 8.951))
((Glasgow_Coma_Scale_Total > 14.833) U[0,1] (y = 0.285))
((ALT_GPT >= 22.395) U[0,1] (y = 0.411))
F[1,1](AF >= 0.010 & PLATELET_COUNT >= 234.409)
F[0,0](AF >= 0.008 & SODIUM >= 137.192)
((ALKALINE_PHOSPHATASE > 92.658) U[1,1] (y = 0.512))
((direct <= 0.144) U[0,0] (y = 0.721))
((direct >= 0.069) U[1,1] (n_evts <= 0.339))
F[0,1](BLOOD_UREA_NITROGEN <= 20.999 & CREATININE >= 0.854)
((MET >= 0.019) U[1,1] (death = 0.043))
((MET >= 0.007) U[1,1] (death = 0.043))
F[0,1](BLOOD_UREA_NITROGEN <= 20.811 & CREATININE >= 0.841)
((OXYGEN_SATURATION < 94.700) U[1,1] (y = 0.497))
F[0,1](BLOOD_UREA_NITROGEN <= 20.942 & CREATININE >= 0.826)
((AF >= 0.005) U[1,1] (CHLORIDE >= 103.231))
((MET >= 0.007) U[0,1] (death = 0.043))
((direct >= 0.025) U[1,1] (GLUCOSE <= 109.212))
F[0,1](n_evts >= 0.116 & POTASSIUM <= 3.692)
((PHOSPHORUS <= 3.500) U[0,0] (y = 0.566))
F[1,1](CALCIUM >= 9.042 & death >= 0.021)
