((ICU_Pt_Days <= 3.558) U[0,1] (n_evts >= 0.039))
((CHLORIDE >= 102.561) U[0,1] (ICU_Pt_Days >= 0.171))
((cosen <= -0.621) U[0,1] (y >= 0.049))
((s24_edrk >= -0.005) U[0,1] (y >= 0.025))
((ICU_Pt_Days >= 0.204) U[1,2] (lds >= 0.593))
((n_evts <= 0.599) U[0,1] (y >= 0.063))
((n_edrk <= 0.999) U[0,1] (y >= 0.052))
((ICU_Pt_Days >= 0.141) U[1,2] (LOS >= 2.545))
G[1,1](cosen <= -1.791 -> n_evts <= 0.211)
((AF >= 0.006) U[0,0] (tte <= -0.091))
((s8_edrk <= 0.001) U[1,1] (tte <= -0.019))
F[0,0](ICU_Pt_Days >= 0.126 & s2_edrk <= 0.002)
G[0,1](MET <= 0.414 & n_edrk >= 0.251)
F[0,1](O2_Flow >= 2.080 & Pulse >= 69.097)
((AF >= 0.006) U[0,1] (O2_Flow >= 2.096))
G[1,1](direct >= 0.015 -> PROTIME_INR >= 1.478)
G[0,1](ICU_Pt_Days <= 2.543 | y <= 0.595)
G[0,1](s24_hr <= 0.000 | y <= 0.863)
G[1,1](direct >= 0.029 -> Pulse <= 76.682)
((ICU_Pt_Days >= 0.079) U[1,2] (Temp <= 37.081))
G[0,0](O2_Flow >= 2.020 -> PROTIME_INR >= 1.680)
F[0,0](Mort >= 0.018 & SBP >= 81.979)
F[0,1](Mort >= 0.014 & n_edrk >= 0.364)
F[0,0](LOS <= 5.784 & tte <= -0.063)
F[0,0](ICU_Pt_Days >= 0.033 & s24_hr >= -0.000)
G[0,1](s2_edrk <= 0.002 & SpO2 <= 99.491)
((direct <= 0.745) U[0,0] (Glasgow_Coma_Scale_Total <= 14.981))
((Mort >= 0.008) U[1,1] (s24_edrk <= 0.001))
F[1,1](LOS >= 2.127 & O2_Flow >= 2.099)
((O2_Flow >= 2.048) U[1,2] (y <= 0.676))
F[0,1](MET >= 0.005 & y >= 0.020)
G[0,1](O2_Flow <= 6.572 -> SpO2 <= 99.118)
((death >= 0.018) U[0,0] (MET >= 0.003))
((MET >= 0.004) U[1,1] (SBP <= 126.915))
F[1,1](AF >= 0.006 & Resp <= 23.543)
F[1,1](MET >= 0.005 & O2_Flow <= 4.917)
G[1,1](AF >= 0.007 -> y <= 0.857)
F[1,1](Glasgow_Coma_Scale_Total <= 14.989 & n_evts >= 0.071)
G[1,1](Mort <= 0.511 | O2_Flow >= 2.098)
G[0,0](n_edrk <= 0.938 | SBP <= 181.887)
G[0,0](lds <= 2.308 -> SpO2 <= 98.056)
G[0,1](Glasgow_Coma_Scale_Total <= 14.978 | s24_edrk <= 0.002)
G[0,0](SODIUM >= 137.623 | tte >= -2.371)
G[1,1](LOS <= 11.769 | s8_hr <= 0.000)
G[0,1](Glasgow_Coma_Scale_Total >= 14.469 | s8_edrk >= -0.004)
G[0,0](Pulse >= 70.528 -> s8_hr <= 0.001)
G[0,0](cosen >= -2.564 -> s8_hr <= 0.001)
((direct >= 0.043) U[1,1] (Temp <= 36.648))
F[0,1](AST_GOT >= 27.000 -> y = 0.256)
F[1,1](af < 0.948 & y = 0.795)
G[0,1](BLOOD_UREA_NITROGEN <= 27.720 | GLUCOSE <= 114.823)
G[0,1](CALCIUM <= 8.975 -> CHLORIDE <= 103.751)
G[1,1](direct <= 0.668 | y >= 0.015)
G[0,1](s24_hr >= -0.001 | SBP >= 115.329)
G[0,1](hr <= 100.392 | n_evts >= 0.035)
G[0,1](CHLORIDE <= 105.386 | Temp >= 36.028)
F[1,1](BLOOD_UREA_NITROGEN <= 28.196 & WHITE_BLOOD_CELL_COUNT <= 8.367)
((TOTAL_BILIRUBIN > 0.700) U[1,1] (y = 0.983))
((MAGNESIUM <= 1.980) U[0,1] (y = 0.366))
((s24_edrk < 0.003) U[0,1] (y = 0.375))
F[0,1](WHITE_BLOOD_CELL_COUNT >= 8.002 & y = 0.991)
((ALT_GPT >= 22.000) U[0,1] (y = 0.686))
((edrk >= 19.017) U[1,1] (PLATELET_COUNT <= 207.462))
G[0,1](cosen >= -2.663 | Glasgow_Coma_Scale_Total >= 14.765)
((Glasgow_Coma_Scale_Total >= 14.540) U[0,0] (y = 0.189))
((MET >= 0.012) U[0,1] (death = 0.030))
G[1,1](ICU_Pt_Days >= 0.041 -> SODIUM <= 138.714)
((MET >= 0.005) U[0,1] (death = 0.030))
F[0,1](GLUCOSE <= 110.864 & Mort >= 0.048)
((MET >= 0.007) U[1,1] (death = 0.030))
((MET >= 0.008) U[1,1] (death = 0.030))
F[0,1](hr >= 72.577 & y = 0.628)
((MET >= 0.002) U[0,1] (death = 0.030))
((CHLORIDE <= 105.853) U[1,1] (y = 0.058))
((MET >= 0.004) U[0,1] (death = 0.030))
G[0,1](n_evts <= 0.517 -> LOS >= 2.684)
G[1,1](n_evts <= 0.693 -> LOS >= 2.576)
G[0,1](n_evts <= 0.224 -> LOS >= 2.517)
G[0,0](AF <= 0.060 | s24_hr <= 0.002)
G[0,0](n_evts <= 0.346 -> LOS >= 2.890)
G[0,1](MET <= 0.062 | n_evts >= 0.033)
G[0,1](Resp >= 14.713 -> s24_edrk >= -0.004)
G[0,1](edrk <= 20.010 | SBP <= 178.467)
G[0,0](Resp >= 14.862 -> s2_edrk >= -0.006)
((CALCIUM > 8.928) U[0,1] (y = 0.765))
G[0,0](PROTIME_INR >= 1.659 -> s8_edrk <= 0.004)
G[1,1](s8_hr <= 0.001 & SBP >= 82.047)
G[0,1](LOS <= 11.257 | PROTIME_INR <= 1.881)
G[0,1](ALKALINE_PHOSPHATASE < 91.000 -> y = 0.201)
G[1,1](LOS >= 2.095 | n_evts >= 0.089)
G[1,1](ALBUMIN > 3.200 -> y = 0.519)
G[0,1](GLUCOSE <= 116.160 -> hr <= 82.835)
G[0,0](cosen >= -2.385 | s2_edrk <= 0.003)
G[0,0](LOS >= 2.877 -> Resp <= 23.420)
((CREATININE >= 1.053) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 8.384))
G[0,0](POTASSIUM >= 3.852 -> WHITE_BLOOD_CELL_COUNT >= 8.316)
F[0,1](HEMOGLOBIN <= 10.193 & Resp <= 19.161)
G[0,1](PROTIME_INR >= 1.254 & Temp <= 37.306)
((ICU_Pt_Days >= 0.242) U[1,2] (n_edrk >= 0.609))
G[0,1](AF <= 0.485 -> PROTIME_INR >= 1.464)
