((BLOOD_UREA_NITROGEN <= 45.906) U[0,1] (LOS <= 14.829))
((CALCIUM <= 8.880) U[0,1] (n_evts >= 0.001))
((death <= 0.224) U[0,0] (LOS <= 14.786))
F[0,1](hr >= 61.257 & tte <= -0.009)
F[1,1](LOS <= 14.878 & MET <= 0.980)
((ICU_Pt_Days >= 1.628) U[0,0] (y >= 0.013))
F[0,1](Mort >= 0.014 & n_evts >= 0.022)
((ICU_Pt_Days <= 4.415) U[0,0] (Mort >= 0.014))
F[1,1](BLOOD_UREA_NITROGEN <= 43.517 & ICU_Pt_Days <= 3.977)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (n_evts >= 0.000))
G[0,1](Glasgow_Coma_Scale_Total <= 14.994 -> Pulse <= 110.292)
G[0,1](AF >= 0.002 -> y <= 0.611)
G[0,1](hr <= 89.248 | s2_hr <= 0.001)
G[1,1](Glasgow_Coma_Scale_Total <= 14.997 -> s8_edrk <= 0.000)
G[0,0](BLOOD_UREA_NITROGEN >= 31.534 | s24_edrk >= -0.006)
G[0,0](AF <= 0.007 | MAGNESIUM >= 2.048)
((n_edrk >= 0.759) U[1,1] (y >= 0.015))
((Glasgow_Coma_Scale_Total <= 14.997) U[1,1] (Mort >= 0.006))
F[0,1](O2_Flow >= 2.035 & PHOSPHORUS <= 3.829)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (y <= 0.809))
G[0,1](hr <= 87.944 -> s24_hr <= 0.001)
G[0,1](HEMOGLOBIN <= 9.963 -> PROTIME_INR >= 1.030)
G[1,1](edrk <= 35.149 -> MET <= 0.020)
G[1,1](hr >= 58.836 | s8_edrk >= -0.006)
G[0,1](CO2 <= 32.535 | SBP <= 182.365)
F[1,1](PHOSPHORUS <= 4.482 & y = 0.573)
((CREATININE <= 1.980) U[0,1] (y = 0.150))
G[0,1](edrk >= 11.483 | n_evts <= 0.313)
F[0,1](CALCIUM <= 8.675 & y = 0.276)
((CO2 < 31.846) U[0,1] (y = 0.708))
F[0,1](HEMOGLOBIN <= 10.441 & y = 0.669)
((MAGNESIUM <= 2.429) U[0,1] (y = 0.282))
G[1,1](AF <= 0.461 | direct >= 0.001)
F[0,1](n_evts > 0.004 & y = 0.240)
((MET >= 0.002) U[0,1] (death = 0.010))
F[0,1](MET >= 0.004 & POTASSIUM >= 4.472)
((MET >= 0.002) U[0,1] (death = 0.010))
((af < 0.721) U[0,1] (y = 0.292))
G[0,0](n_evts <= 0.086 -> LOS >= 7.371)
((MET >= 0.002) U[0,1] (death = 0.010))
((Resp > 12.776) U[0,0] (y = 0.283))
((PARTIAL_THROMBOPLASTIN_TIME >= 28.035) U[1,1] (y = 0.581))
((MET >= 0.002) U[1,1] (death = 0.010))
F[0,0](n_evts >= 0.002 & PLATELET_COUNT <= 199.568)
G[0,1](n_evts <= 0.746 -> LOS >= 7.264)
G[0,1](GLUCOSE >= 125.398 -> O2_Flow <= 5.955)
G[0,0](n_evts <= 0.944 -> LOS >= 3.312)
G[0,0](CREATININE >= 1.293 -> Mort <= 0.097)
G[0,1](dfa >= 0.270 | s24_edrk >= -0.007)
G[1,1](Glasgow_Coma_Scale_Total >= 14.187 -> MET <= 0.311)
((CHLORIDE >= 96.590) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 28.974))
G[0,1](O2_Flow >= 2.313 | s8_hr >= -0.004)
G[1,1](CHLORIDE >= 91.848 -> lds >= 0.223)
G[1,1](MAGNESIUM >= 2.066 & Mort <= 0.800)
G[0,0](CREATININE <= 1.995 -> MAGNESIUM >= 2.037)
G[0,0](AF <= 0.109 -> BLOOD_UREA_NITROGEN >= 30.137)
G[0,1](CO2 <= 32.272 | Resp <= 18.159)
G[1,1](LOS <= 14.786 | s8_edrk <= 0.002)
F[0,1](CREATININE <= 1.999 -> death >= 0.008)
G[0,1](CALCIUM <= 8.710 | n_edrk <= 0.975)
G[0,0](CREATININE <= 1.910 & MET <= 0.811)
G[0,1](direct >= 0.007 | POTASSIUM <= 4.949)
G[0,1](Glasgow_Coma_Scale_Total >= 14.284 -> MAGNESIUM <= 2.423)
G[0,0](AF <= 0.003 & SBP <= 135.240)
G[0,1](edrk >= 15.187 & hr >= 58.688)
G[0,0](CO2 >= 30.396 | SpO2 <= 97.788)
G[0,1](CALCIUM <= 8.834 | LOS <= 14.822)
G[0,1](CALCIUM >= 8.276 | CHLORIDE >= 90.576)
G[0,1](POTASSIUM <= 4.658 | srr >= 0.094)
G[1,1](MAGNESIUM >= 2.187 -> SODIUM <= 140.112)
G[0,1](dfa >= 0.358 -> PROTIME_INR <= 1.284)
G[0,1](CREATININE <= 1.843 & s24_hr >= -0.004)
G[0,1](PROTIME_INR <= 1.143 -> Resp <= 19.855)
G[0,1](edrk >= 15.423 & WHITE_BLOOD_CELL_COUNT <= 8.998)
