((CHLORIDE <= 107.723) U[0,1] (LOS >= 0.240))
((ICU_Pt_Days >= 0.139) U[0,1] (n_evts >= 0.069))
F[0,1](hr <= 97.893 -> LOS >= 0.444)
G[0,0](hr >= 78.190 -> POTASSIUM <= 3.902)
((MAGNESIUM >= 1.823) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 30.447))
((BLOOD_UREA_NITROGEN >= 14.023) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 30.549))
((PROTIME_INR >= 1.033) U[0,1] (SODIUM <= 139.772))
((LOS >= 0.398) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 6.196))
G[0,1](SODIUM <= 139.954 -> y = 0.503)
G[1,1](CREATININE <= 0.962 & Mort <= 0.944)
G[0,1](HEMOGLOBIN <= 10.965 -> POTASSIUM <= 3.854)
G[1,1](af <= 0.061 & LOS <= 2.084)
G[0,0](BLOOD_UREA_NITROGEN <= 18.031 | CO2 <= 25.975)
((POTASSIUM >= 3.726) U[0,1] (tte <= -0.042))
((CHLORIDE <= 107.094) U[0,1] (tte <= -0.048))
((direct <= 0.697) U[0,1] (y >= 0.061))
((HEMOGLOBIN <= 11.425) U[0,1] (y >= 0.080))
G[0,1](GLUCOSE <= 108.500 | Pulse <= 86.693)
((dfa >= 0.413) U[1,1] (tte <= -0.044))
((LOS <= 11.667) U[0,0] (tte <= -0.102))
((MAGNESIUM <= 1.918) U[0,1] (Mort >= 0.057))
((cosen >= -2.345) U[0,0] (n_edrk <= 0.941))
((n_edrk <= 0.933) U[0,0] (PROTIME_INR >= 1.001))
F[1,1](direct <= 0.819 -> PARTIAL_THROMBOPLASTIN_TIME >= 30.352)
G[0,1](Mort >= 0.059 | SODIUM >= 137.498)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 30.653 & tte >= -1.844)
F[1,1](CHLORIDE <= 107.686 & Mort >= 0.002)
F[1,1](CO2 >= 25.191 -> PROTIME_INR >= 1.023)
G[0,0](CO2 >= 25.319 & PARTIAL_THROMBOPLASTIN_TIME <= 31.472)
G[0,1](Resp <= 19.033 & s8_edrk >= -0.006)
((MET <= 0.603) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 30.429))
G[0,1](ICU_Pt_Days <= 3.798 | n_edrk >= 0.815)
F[1,1](ICU_Pt_Days >= 0.152 & O2_Flow >= 2.267)
F[0,0](death <= 0.834 & n_edrk <= 0.934)
G[0,1](Glasgow_Coma_Scale_Total <= 14.987 -> Pulse <= 81.038)
G[0,0](CHLORIDE <= 106.316 -> O2_Flow >= 2.243)
G[1,1](death >= 0.029 -> GLUCOSE <= 116.750)
F[0,0](death >= 0.030 & PHOSPHORUS >= 3.073)
((edrk >= 13.327) U[0,0] (Glasgow_Coma_Scale_Total <= 14.978))
F[0,1](MET >= 0.007 & Pulse >= 77.200)
G[0,1](direct <= 0.236 -> hr <= 118.492)
G[0,1](SODIUM >= 137.583 | tte >= -3.086)
G[0,1](hr <= 111.468 | Pulse <= 107.259)
F[1,1](LOS <= 2.288 & n_evts >= 0.111)
G[0,1](cosen <= -1.906 | ICU_Pt_Days <= 3.294)
G[1,1](AF >= 0.001 -> ICU_Pt_Days <= 2.918)
G[0,1](CHLORIDE >= 103.294 & dfa <= 0.958)
((AF >= 0.009) U[1,1] (n_evts >= 0.025))
((death > 0.027) U[1,1] (y = 0.106))
((MET >= 0.003) U[1,1] (death = 0.037))
((s24_edrk <= 0.001) U[0,1] (y = 0.565))
((af >= 0.004) U[1,2] (direct <= 0.080))
((ALBUMIN <= 3.200) U[0,1] (y = 0.127))
F[0,1](HEMOGLOBIN <= 11.031 & y = 0.691)
G[0,1](s24_edrk >= -0.004 -> s2_edrk <= 0.002)
F[1,1](SpO2 < 96.809 & y = 0.635)
((MET >= 0.010) U[1,1] (death = 0.037))
((af > 0.002) U[1,1] (y = 0.219))
((PARTIAL_THROMBOPLASTIN_TIME < 30.937) U[1,1] (y = 0.536))
((CREATININE >= 0.724) U[0,1] (y = 0.913))
((MET >= 0.000) U[0,0] (death = 0.037))
F[0,0](CHLORIDE >= 105.647 & y = 0.575)
F[1,1](ICU_Pt_Days >= 0.153 & SODIUM >= 137.106)
((ICU_Pt_Days >= 0.169) U[1,1] (POTASSIUM <= 3.889))
F[0,1](n_edrk >= 0.617 & y = 0.994)
((MET >= 0.014) U[1,1] (death = 0.037))
((MET >= 0.014) U[1,1] (death = 0.037))
((n_evts < 0.872) U[0,0] (y = 0.503))
((MET >= 0.006) U[0,1] (death = 0.037))
F[0,0](af >= 0.003 & CHLORIDE >= 103.536)
((PROTIME_INR <= 1.167) U[1,1] (y = 0.740))
G[0,1](MAGNESIUM >= 1.825 | n_evts <= 0.271)
G[1,1](BLOOD_UREA_NITROGEN >= 12.838 | PLATELET_COUNT <= 235.107)
G[0,1](direct >= 0.028 -> SpO2 >= 86.039)
G[1,1](af >= 0.004 -> SODIUM <= 139.968)
G[0,0](direct <= 0.802 -> LOS <= 6.468)
G[0,0](BLOOD_UREA_NITROGEN >= 12.985 | SODIUM >= 137.905)
G[0,1](CREATININE >= 0.733 -> PLATELET_COUNT <= 241.378)
G[0,1](direct <= 0.233 -> Temp <= 36.927)
G[0,1](lds <= 2.147 | n_evts >= 0.102)
G[0,0](BLOOD_UREA_NITROGEN <= 17.672 | CREATININE >= 0.741)
G[0,0](AF >= 0.009 -> MAGNESIUM >= 1.841)
((Mort >= 0.032) U[1,1] (y = 0.817))
G[0,1](ICU_Pt_Days <= 4.868 | PROTIME_INR >= 1.036)
G[0,1](dfa <= 1.197 | s2_edrk <= 0.004)
G[0,1](Glasgow_Coma_Scale_Total >= 14.770 | hr >= 71.679)
((PARTIAL_THROMBOPLASTIN_TIME >= 30.477) U[1,1] (y <= 0.881))
G[0,1](CHLORIDE >= 105.272 | n_evts >= 0.050)
G[0,1](LOS <= 0.990 -> SODIUM >= 139.401)
((af >= 0.004) U[1,2] (CREATININE <= 1.098))
((BLOOD_UREA_NITROGEN <= 19.372) U[1,1] (n_edrk <= 0.918))
G[0,1](BLOOD_UREA_NITROGEN >= 11.727 & Glasgow_Coma_Scale_Total >= 14.388)
((af >= 0.003) U[1,2] (cosen <= -1.522))
((Mort >= 0.052) U[1,2] (PROTIME_INR <= 1.095))
G[0,1](MAGNESIUM <= 1.899 | Pulse >= 76.698)
G[1,1](CO2 < 25.946 -> y = 0.282)
