((hr >= 80.028) U[0,1] (n_evts >= 0.053))
((n_evts >= 0.254) U[1,1] (Pulse >= 67.320))
F[0,0](ALBUMIN >= 3.200 -> n_evts >= 0.108)
((cosen >= -2.507) U[0,1] (n_edrk <= 0.951))
G[0,0](dfa <= 0.996 & n_evts <= 0.567)
G[0,1](direct <= 0.523 & srr <= 0.077)
F[0,1](af <= 0.245 & tte <= -0.015)
((lds <= 2.285) U[0,1] (n_edrk <= 0.972))
F[1,1](MET <= 0.828 & n_evts >= 0.167)
F[0,1](s24_hr <= 0.001 -> y >= 0.059)
F[0,1](ICU_Pt_Days <= 4.574 | Mort >= 0.050)
((AF >= 0.016) U[0,1] (y >= 0.112))
F[0,1](s2_hr >= -0.001 & tte <= -0.140)
F[1,1](s24_edrk > -0.000 -> y = 0.745)
G[0,0](s24_edrk >= -0.005 & y <= 0.248)
((direct <= 0.733) U[0,0] (y >= 0.151))
((s2_hr >= -0.000) U[0,0] (y >= 0.195))
F[0,1]((af <= 0.354 | AF <= 0.457) & cosen >= -2.382)
F[0,1](dfa <= 0.833 -> hr >= 81.059)
((hr >= 81.279) U[1,2] (s24_edrk <= 0.002))
G[1,1](ICU_Pt_Days >= 3.545 | s2_hr >= -0.000)
F[0,0](cosen >= -2.441 & dfa <= 0.709)
F[0,0](edrk <= 35.712 -> Mort >= 0.106)
((ICU_Pt_Days >= 4.351) U[1,1] (n_edrk <= 0.934))
((n_edrk <= 0.902) U[0,1] (O2_Flow >= 1.446))
