((LOS <= 5.128) U[0,1] (n_evts >= 0.046))
F[1,1](HEMOGLOBIN <= 12.820 & n_evts >= 0.098)
((death <= 0.764) U[0,1] (n_evts >= 0.040))
((ICU_Pt_Days >= 0.043) U[0,0] (n_evts >= 0.009))
((ALKALINE_PHOSPHATASE <= 89.516) U[0,1] (ICU_Pt_Days >= 0.321))
F[1,1](ICU_Pt_Days >= 0.377 & SODIUM <= 141.596)
F[1,1](direct <= 0.326 -> ICU_Pt_Days >= 0.374)
((lds <= 2.384) U[0,1] (y >= 0.056))
((CREATININE >= 0.876) U[0,0] (ICU_Pt_Days >= 0.316))
F[1,1](death >= 0.032 | n_edrk <= 0.949)
G[0,1](CO2 <= 24.730 | y <= 0.399)
F[1,1](ICU_Pt_Days <= 1.107 -> y = 0.113)
((ALBUMIN >= 2.664) U[0,1] (n_edrk <= 0.931))
F[0,0](n_edrk <= 0.948 | tte <= -0.012)
((CALCIUM >= 7.890) U[0,1] (Mort >= 0.011))
G[0,0](LOS <= 8.618 & y <= 0.518)
((CHLORIDE >= 108.937) U[0,0] (y >= 0.003))
G[1,1](AST_GOT >= 31.717 | y <= 0.822)
G[1,1](AST_GOT <= 40.129 -> n_edrk >= 0.883)
((GLUCOSE >= 92.605) U[1,1] (y >= 0.016))
((AF <= 0.381) U[0,0] (direct >= 0.061))
G[0,1](AF <= 0.388 -> ICU_Pt_Days <= 3.511)
G[1,1](Mort >= 0.043 -> TOTAL_BILIRUBIN <= 0.660)
((GLUCOSE >= 86.050) U[1,1] (O2_Flow >= 2.108))
G[0,0](GLUCOSE <= 106.421 | Temp <= 37.152)
G[0,0](LOS <= 5.781 | SBP <= 115.359)
((death >= 0.007) U[1,2] (s24_edrk >= -0.006))
F[0,1](AF >= 0.007 & LOS >= 3.234)
F[0,1](MET < 0.785 -> y = 0.487)
((death >= 0.013) U[1,2] (tte >= -2.999))
F[0,1](AF >= 0.001 & SBP >= 90.676)
G[0,0](PHOSPHORUS >= 3.300 -> SpO2 >= 89.996)
G[1,1](dfa <= 0.959 -> SBP >= 78.033)
G[1,1](Pulse <= 124.722 -> s24_hr <= 0.000)
G[0,1](lds <= 1.931 -> SBP >= 77.694)
G[0,1](af >= 0.006 -> y = 0.906)
((srr >= 0.018) U[0,0] (y = 0.734))
G[0,0](s2_edrk <= 0.002 | s8_edrk >= -0.001)
((MET >= 0.016) U[0,1] (death = 0.035))
G[0,0](Pulse <= 114.911 -> SODIUM <= 140.959)
((ALBUMIN >= 2.738) U[1,1] (y = 0.148))
F[1,1](s24_hr < 0.001 -> y = 0.668)
((CREATININE > 0.930) U[0,1] (y = 0.538))
((AF < 0.494) U[0,1] (y = 0.515))
F[0,1](n_evts <= 0.610 & y >= 0.042)
F[1,1](SpO2 >= 89.834 & y = 0.134)
F[1,1](MAGNESIUM <= 1.990 & PARTIAL_THROMBOPLASTIN_TIME <= 37.759)
((POTASSIUM > 4.017) U[1,1] (y = 0.531))
F[0,1](dfa <= 0.949 & y = 0.841)
F[0,0](hr >= 79.226 & y = 0.941)
((cosen < -1.738) U[0,1] (y = 0.259))
((LACTIC_ACID <= 1.300) U[0,1] (y = 0.091))
G[1,1](AF <= 0.212 | lds <= 2.445)
F[0,1](PHOSPHORUS <= 3.423 & PROTIME_INR <= 2.981)
((MET >= 0.006) U[1,1] (death = 0.035))
F[0,0](death >= 0.024 & GLUCOSE <= 107.552)
F[0,0](AST_GOT <= 40.851 & TOTAL_BILIRUBIN <= 0.637)
G[1,1](ALBUMIN >= 2.732 -> TOTAL_BILIRUBIN <= 0.700)
((MET >= 0.011) U[0,0] (death = 0.035))
((MET >= 0.012) U[1,1] (death = 0.035))
((MET >= 0.010) U[0,0] (death = 0.035))
F[0,1](ALKALINE_PHOSPHATASE >= 85.296 & TOTAL_BILIRUBIN <= 0.646)
F[0,0](n_evts >= 0.006 & y = 0.792)
((AST_GOT >= 29.182) U[1,1] (ICU_Pt_Days >= 0.073))
((CO2 >= 21.037) U[0,1] (y = 0.206))
((GLUCOSE < 99.940) U[0,1] (y = 0.689))
G[1,1](death <= 0.368 -> MET <= 0.912)
F[1,1](ICU_Pt_Days >= 0.158 & TOTAL_PROTEIN <= 5.619)
G[1,1](CALCIUM <= 8.781 | s24_hr >= -0.002)
G[1,1](CO2 >= 21.057 | Mort <= 0.694)
G[1,1](ALT_GPT <= 38.226 | SODIUM >= 138.446)
G[0,0](direct >= 0.038 -> Resp >= 13.723)
G[0,0](CO2 >= 21.191 | O2_Flow <= 4.311)
G[0,1](CREATININE >= 0.894 | Temp >= 36.170)
G[0,1](edrk <= 20.444 -> LOS >= 2.503)
G[0,1](PHOSPHORUS >= 3.170 | Pulse <= 134.452)
G[0,1](AF <= 0.106 | y >= 0.059)
G[0,1](n_evts <= 0.161 -> LOS >= 2.555)
G[0,1](Glasgow_Coma_Scale_Total <= 14.725 | Pulse >= 69.515)
G[0,0](ALKALINE_PHOSPHATASE >= 85.377 | SODIUM >= 137.652)
G[1,1](lds <= 1.927 | MAGNESIUM >= 1.844)
G[0,1](BLOOD_UREA_NITROGEN <= 34.229 -> HEMOGLOBIN <= 12.143)
F[0,1](n_edrk <= 0.947 & SODIUM >= 138.244)
G[1,1](n_edrk >= 0.607 & PLATELET_COUNT <= 188.056)
G[0,1](ALBUMIN <= 2.920 | PLATELET_COUNT <= 166.244)
((BLOOD_UREA_NITROGEN <= 34.238) U[1,1] (CO2 >= 21.103))
G[0,1](ALT_GPT >= 22.246 | CALCIUM <= 8.496)
G[0,1](edrk >= 14.755 | Temp <= 36.833)
F[0,1](BLOOD_UREA_NITROGEN <= 29.449 & CREATININE >= 0.822)
F[0,0](PLATELET_COUNT <= 196.875 -> y >= 0.024)
