((CHLORIDE >= 102.504) U[0,1] (n_evts >= 0.006))
G[0,1](Glasgow_Coma_Scale_Total <= 14.994 | n_evts <= 0.502)
((cosen >= -2.323) U[0,1] (y >= 0.009))
G[0,1](ALKALINE_PHOSPHATASE <= 71.072 | n_edrk >= 0.860)
((GLUCOSE <= 105.510) U[0,1] (y >= 0.026))
G[0,1](direct <= 0.683 | GLUCOSE <= 101.869)
((Mort <= 0.955) U[0,1] (O2_Flow >= 2.017))
((Glasgow_Coma_Scale_Total <= 14.991) U[0,1] (O2_Flow >= 2.006))
G[1,1](Mort <= 0.595 | n_evts <= 0.555)
G[0,0](direct <= 0.208 & LOS <= 11.312)
((ICU_Pt_Days >= 0.131) U[1,1] (y >= 0.034))
G[1,1](CALCIUM >= 6.671 -> Mort <= 0.595)
G[1,1](BLOOD_UREA_NITROGEN >= 23.030 | CO2 <= 22.882)
G[0,1](CREATININE >= 3.387 & LOS <= 7.205)
G[1,1](LOS <= 5.899 & s24_edrk >= -0.008)
((edrk >= 13.851) U[0,1] (Glasgow_Coma_Scale_Total <= 14.998))
G[0,1](CALCIUM <= 8.388 | GLUCOSE <= 100.814)
F[0,1](O2_Flow <= 3.397 -> y = 0.425)
G[0,1](CALCIUM <= 8.465 & hr >= 87.418)
G[0,0](s24_hr >= -0.004 & Temp <= 37.095)
((ALKALINE_PHOSPHATASE >= 44.275) U[0,0] (death >= 0.005))
G[0,1](AF <= 0.264 -> CALCIUM <= 7.330)
G[0,0](edrk <= 19.491 -> Pulse >= 79.265)
((death >= 0.006) U[1,2] (s24_edrk <= 0.003))
((CREATININE <= 9.227) U[1,1] (TOTAL_PROTEIN >= 4.951))
G[0,0](s2_edrk <= 0.003 & s8_edrk <= 0.001)
G[0,1](Resp <= 20.549 -> SODIUM >= 137.117)
G[0,1](n_evts <= 0.914 | SpO2 >= 92.832)
G[0,1](LOS >= 3.990 & s8_edrk >= -0.008)
((O2_Flow >= 2.002) U[1,2] (y <= 0.973))
F[1,1](death <= 0.645 & Mort >= 0.025)
G[0,1](LOS >= 4.715 | Resp >= 13.012)
((direct >= 0.033) U[1,2] (n_edrk >= 0.391))
((CALCIUM >= 6.521) U[1,1] (Glasgow_Coma_Scale_Total <= 14.999))
F[0,1](Glasgow_Coma_Scale_Total <= 14.996 & Temp >= 35.943)
((GLUCOSE >= 97.381) U[1,1] (MET >= 0.005))
G[0,1](Mort >= 0.014 | n_edrk >= 0.692)
G[0,0](Glasgow_Coma_Scale_Total >= 14.236 -> s8_edrk <= 0.002)
G[0,0](death <= 0.808 -> n_edrk >= 0.495)
G[1,1](ALKALINE_PHOSPHATASE >= 47.956 -> Glasgow_Coma_Scale_Total >= 14.037)
((ALKALINE_PHOSPHATASE >= 45.052) U[0,1] (PHOSPHORUS <= 7.422))
F[0,1](GLUCOSE >= 98.395 & PHOSPHORUS <= 7.744)
((n_evts <= 0.622) U[0,1] (PHOSPHORUS <= 7.773))
G[1,1](ALBUMIN <= 3.015 & PHOSPHORUS >= 4.880)
G[1,1](BLOOD_UREA_NITROGEN >= 33.756 & PHOSPHORUS >= 6.952)
G[0,1](n_evts <= 0.275 -> LOS >= 3.722)
G[0,0](POTASSIUM >= 4.124 -> s24_hr >= -0.001)
F[0,1](Sgy <= 0.000 & y = 0.413)
((TOTAL_BILIRUBIN <= 0.375) U[0,0] (y = 0.622))
G[0,1](death <= 0.591 | TOTAL_BILIRUBIN >= 0.350)
G[0,0](HEMOGLOBIN >= 9.117 | s8_hr <= 0.001)
G[0,0](AF >= 0.001 -> O2_Flow >= 2.011)
G[0,1](MAGNESIUM >= 1.737 -> TOTAL_BILIRUBIN >= 0.284)
G[0,1](Glasgow_Coma_Scale_Total >= 14.297 | TOTAL_BILIRUBIN >= 0.207)
((MET >= 0.002) U[0,1] (death = 0.020))
G[1,1](ALKALINE_PHOSPHATASE <= 73.073 | CALCIUM >= 6.626)
G[0,1](CO2 >= 20.701 -> SODIUM <= 138.690)
G[0,0](Pulse <= 117.433 | Resp <= 21.952)
G[0,1](edrk >= 9.225 | LOS >= 4.570)
((MET >= 0.005) U[0,0] (death = 0.020))
((MET >= 0.005) U[0,1] (death = 0.020))
G[0,1](n_evts >= 0.047 | O2_Flow <= 3.145)
F[0,1](OXYGEN_SATURATION <= 94.700 & y = 0.154)
F[1,1](CALCIUM <= 8.701 & tte <= -0.007)
F[0,0](CREATININE >= 6.909 & tte <= -0.041)
((HEMOGLOBIN >= 9.530) U[1,1] (y = 0.243))
F[1,1](SpO2 < 99.520 & y = 0.728)
F[0,1](s8_edrk <= 0.002 & y = 0.510)
((srr < 0.130) U[0,0] (y = 0.419))
((direct <= 0.375) U[0,0] (y = 0.304))
F[0,1](BLOOD_UREA_NITROGEN <= 54.702 & y = 0.952)
F[0,1](n_edrk >= 0.735 & y = 0.042)
F[1,1](ALBUMIN > 2.453 & y = 0.489)
F[1,1](AF <= 0.103 & y = 0.572)
G[1,1](CALCIUM <= 7.274 -> O2_Flow <= 6.342)
G[0,0](ALT_GPT <= 14.989 | s24_hr >= -0.004)
G[0,1](n_evts <= 0.485 -> LOS >= 3.534)
G[0,0](LOS >= 3.950 & PHOSPHORUS >= 3.843)
G[0,0](CALCIUM <= 8.076 -> death <= 0.127)
G[1,1](MET >= 0.007 | Temp >= 35.867)
G[1,1](CHLORIDE <= 104.319 | Temp <= 36.863)
G[0,0](Mort >= 0.002 | SpO2 >= 91.962)
G[1,1](Glasgow_Coma_Scale_Total >= 14.146 | s2_edrk <= 0.004)
G[0,1](n_evts <= 0.503 -> LOS >= 3.421)
G[1,1](n_evts <= 0.312 -> LOS >= 2.395)
G[0,1](hr <= 128.638 -> SBP >= 85.706)
G[0,1](ALBUMIN <= 2.910 -> n_edrk >= 0.607)
G[1,1](n_edrk <= 0.976 -> WHITE_BLOOD_CELL_COUNT >= 4.696)
G[0,1](hr >= 97.390 | Resp >= 17.043)
G[0,0](CO2 <= 24.639 | direct >= 0.013)
F[0,0](lds >= 0.929 -> y = 0.286)
G[0,1](CHLORIDE >= 102.302 -> PHOSPHORUS >= 7.214)
G[0,1](CALCIUM >= 6.791 | PHOSPHORUS >= 5.117)
G[1,1](GLUCOSE <= 103.310 | ICU_Pt_Days >= 0.113)
F[1,1](MET >= 0.006 | n_edrk <= 0.991)
G[0,1](hr >= 101.484 | lds <= 2.146)
((PHOSPHORUS <= 7.861) U[1,2] (y <= 0.080))
((n_evts >= 0.051) U[1,2] (Pulse <= 117.055))
G[0,0](HEMOGLOBIN <= 11.999 | Pulse >= 93.974)
G[1,1](POTASSIUM >= 4.121 | SBP <= 159.284)
G[0,0](hr >= 93.178 & Pulse >= 87.050)
G[0,1](POTASSIUM >= 4.239 -> srr <= 0.049)
G[1,1](cosen >= -2.282 & MET <= 0.703)
G[0,0](hr >= 80.974 & Pulse >= 95.782)
