((CHLORIDE <= 108.538) U[0,1] (n_evts >= 0.042))
((MAGNESIUM >= 1.722) U[0,1] (n_evts >= 0.079))
F[0,0](ICU_Pt_Days >= 0.193 | n_evts >= 0.057)
G[0,1](tte <= -0.047 -> y = 0.136)
((SODIUM >= 137.334) U[0,1] (tte <= -0.082))
G[0,0](Pulse >= 75.870 & y <= 0.267)
F[1,1](ICU_Pt_Days >= 0.070 & s8_edrk >= -0.007)
((ICU_Pt_Days >= 0.190) U[1,2] (s2_edrk >= -0.001))
((lds <= 1.708) U[0,1] (y >= 0.030))
((SODIUM <= 139.363) U[0,1] (y >= 0.037))
G[0,1](Glasgow_Coma_Scale_Total >= 14.467 & Temp <= 37.369)
G[0,1](MAGNESIUM >= 1.726 -> Mort <= 0.896)
F[1,1](dfa <= 1.363 -> y >= 0.066)
F[0,0](death <= 0.044 & y >= 0.038)
F[0,1](ICU_Pt_Days >= 0.070 & LOS <= 9.221)
G[0,1](Mort <= 0.130 & tte >= -1.660)
G[1,1](BLOOD_UREA_NITROGEN >= 8.835 -> n_edrk >= 0.538)
G[1,1](CHLORIDE >= 102.292 | O2_Flow <= 4.284)
G[0,0](direct <= 0.388 | ICU_Pt_Days <= 3.199)
((death >= 0.023) U[1,2] (Temp >= 35.782))
G[0,1](AF <= 0.450 | O2_Flow <= 4.113)
((CREATININE >= 0.712) U[1,1] (MET >= 0.004))
F[1,1](Mort >= 0.017 & SBP >= 116.970)
G[1,1](ICU_Pt_Days <= 4.515 -> Temp >= 35.798)
((direct <= 0.867) U[1,1] (y >= 0.024))
G[0,1](MET <= 0.110 & s8_edrk >= -0.006)
G[0,1](AF <= 0.235 | CHLORIDE >= 103.472)
G[0,1](Glasgow_Coma_Scale_Total >= 14.161 | s8_edrk >= -0.005)
G[0,1](n_evts <= 1.000 -> LOS >= 2.736)
G[0,0](CHLORIDE <= 107.496 -> LOS >= 3.905)
G[1,1](dfa >= 0.639 & LOS >= 3.685)
((Mort >= 0.006) U[0,1] (n_edrk <= 0.965))
G[0,1](CHLORIDE >= 103.945 | HEMOGLOBIN >= 10.120)
F[0,1](ICU_Pt_Days < 3.054 & y = 0.168)
G[0,1](PROTIME_INR <= 1.282 | WHITE_BLOOD_CELL_COUNT >= 6.721)
G[0,1](hr >= 75.532 | PROTIME_INR >= 1.237)
F[0,1](af > 0.019 & y = 0.490)
((MET >= 0.002) U[1,1] (death = 0.030))
F[0,1](s2_edrk >= -0.002 & y = 0.885)
F[0,1](GLUCOSE <= 118.002 & SODIUM <= 139.531)
F[0,0](BLOOD_UREA_NITROGEN <= 11.930 & tte <= -0.068)
((MET >= 0.004) U[0,1] (death = 0.030))
F[0,1](POTASSIUM <= 3.846 & tte <= -0.071)
F[0,1](AF >= 0.003 & n_evts <= 0.168)
F[1,1](ALKALINE_PHOSPHATASE >= 91.000 -> y = 0.915)
F[1,1](BLOOD_UREA_NITROGEN <= 19.664 & CREATININE >= 0.677)
((CO2 < 24.300) U[0,1] (y = 0.286))
((SODIUM > 137.923) U[0,0] (y = 0.839))
F[1,1](death <= 0.264 & y = 0.994)
((MET >= 0.015) U[0,0] (death = 0.030))
((MET >= 0.007) U[0,1] (death = 0.030))
((WHITE_BLOOD_CELL_COUNT < 10.234) U[0,0] (y = 0.119))
F[1,1](n_evts <= 0.417 & y = 0.077)
F[0,1](BLOOD_UREA_NITROGEN <= 12.059 & CREATININE >= 0.715)
((MET >= 0.013) U[1,1] (death = 0.030))
