((direct <= 0.072) U[0,1] (n_evts >= 0.071))
((CALCIUM <= 9.221) U[0,0] (n_evts >= 0.056))
((hr >= 67.106) U[0,1] (tte <= -0.007))
((CREATININE >= 0.807) U[1,1] (LOS >= 2.603))
G[0,1](Pulse <= 93.706 & TROPONIN_I >= 7.833)
((ICU_Pt_Days >= 0.117) U[1,1] (MAGNESIUM <= 2.350))
((ICU_Pt_Days >= 0.199) U[1,1] (lds >= 1.055))
F[1,1](ICU_Pt_Days >= 0.137 & s8_hr <= 0.000)
G[1,1](s24_hr <= 0.001 -> y <= 0.729)
((PHOSPHORUS <= 4.597) U[0,0] (tte <= -0.097))
((death >= 0.012) U[0,1] (Mort >= 0.058))
((ICU_Pt_Days >= 0.167) U[1,2] (Temp <= 37.325))
G[0,0](dfa <= 1.152 -> y <= 0.188)
((MAGNESIUM >= 2.077) U[0,1] (O2_Flow >= 2.040))
F[0,0](Glasgow_Coma_Scale_Total >= 14.022 -> Mort >= 0.044)
G[1,1](direct <= 0.289 | PLATELET_COUNT >= 214.803)
((hr >= 63.092) U[1,1] (Mort >= 3.168918890019452e-05))
((direct >= 0.054) U[1,2] (hr <= 116.852))
G[0,1](s8_hr >= -0.000 -> y <= 0.378)
((dfa >= 0.709) U[0,0] (Mort >= 0.041))
F[0,1](death >= 0.017 | MET >= 0.009)
G[0,1](BLOOD_UREA_NITROGEN <= 18.144 | Temp <= 36.782)
G[0,1](HEMOGLOBIN <= 13.832 -> Pulse <= 97.878)
((CREATININE >= 0.813) U[0,1] (Glasgow_Coma_Scale_Total <= 14.985))
F[0,1](hr <= 111.097 & O2_Flow >= 2.070)
G[1,1](death <= 0.277 | MAGNESIUM >= 2.075)
G[0,0](direct >= 0.051 | TROPONIN_I >= 4.822)
G[1,1](GLUCOSE >= 98.353 -> SpO2 >= 94.436)
G[0,1](CALCIUM >= 8.957 | Resp <= 21.202)
((death >= 0.031) U[1,1] (SODIUM <= 140.755))
G[1,1](PLATELET_COUNT <= 243.726 -> Resp <= 20.260)
((O2_Flow >= 2.119) U[1,2] (y <= 0.532))
G[0,1](SBP >= 91.930 | Temp >= 35.820)
G[0,1](death >= 0.009 -> Pulse >= 73.277)
G[0,1](MAGNESIUM <= 2.426 -> Resp >= 14.166)
G[0,0](direct >= 0.014 -> Resp <= 20.787)
((direct >= 0.035) U[1,2] (ICU_Pt_Days <= 4.436))
G[1,1](Resp >= 15.249 & s8_edrk >= -0.006)
((edrk <= 34.043) U[1,1] (Glasgow_Coma_Scale_Total <= 14.995))
G[0,0](dfa >= 0.718 -> ICU_Pt_Days <= 4.980)
G[1,1](dfa <= 1.191 -> tte >= -1.230)
G[0,1](PHOSPHORUS >= 3.646 | SBP <= 160.452)
G[1,1](AF <= 0.159 | TROPONIN_I >= 0.264)
((Glasgow_Coma_Scale_Total <= 14.972) U[1,2] (s2_edrk <= 0.003))
F[1,1](AF >= 0.008 & direct >= 0.056)
((MET >= 0.001) U[1,2] (s24_edrk <= 0.005))
((PLATELET_COUNT >= 228.844) U[1,1] (tte <= -0.023))
G[0,1](O2_Flow <= 6.510 | s8_hr >= -0.000)
G[0,1](ICU_Pt_Days >= 0.357 -> SODIUM <= 141.255)
G[0,1](PROTIME_INR >= 1.108 | Resp >= 17.990)
G[0,1](TOTAL_BILIRUBIN < 0.700 -> y = 0.414)
G[0,1](CHLORIDE >= 102.981 | PROTIME_INR >= 1.135)
G[0,0](s24_hr <= 0.001 | s8_hr <= 0.001)
G[0,1](MET >= 0.001 -> SBP >= 64.103)
((Glasgow_Coma_Scale_Total < 14.993) U[0,0] (y = 0.878))
G[1,1](af <= 0.806 -> lds <= 2.904)
G[0,0](death >= 0.021 -> n_evts >= 0.086)
G[1,1](PROTIME_INR <= 1.190 | s24_hr >= -0.001)
F[0,0](AST_GOT > 27.000 & y = 0.311)
F[0,1](ICU_Pt_Days >= 0.409 & y = 0.608)
F[0,1](LOS >= 2.529 & n_evts <= 0.487)
F[0,1](LOS >= 2.158 & y = 0.336)
((n_evts < 0.549) U[0,0] (y = 0.230))
((MET >= 0.015) U[0,0] (death = 0.041))
((MET >= 0.014) U[0,0] (death = 0.041))
