((ICU_Pt_Days <= 3.319) U[0,0] (n_evts >= 0.063))
((af <= 0.078) U[0,0] (n_evts >= 0.002))
((direct >= 0.048) U[0,0] (ICU_Pt_Days >= 0.164))
G[1,1](ICU_Pt_Days >= 0.193 -> PARTIAL_THROMBOPLASTIN_TIME <= 27.534)
F[0,1](n_evts >= 0.042 & tte <= -0.009)
((ICU_Pt_Days >= 0.125) U[1,1] (s2_edrk <= 0.003))
((s24_hr <= 0.001) U[0,1] (y >= 0.054))
((CHLORIDE >= 96.453) U[0,0] (y >= 0.002))
((death >= 0.008) U[0,0] (y >= 0.023))
((AF >= 0.001) U[0,0] (y >= 0.030))
((MET <= 0.816) U[0,0] (Mort >= 0.007))
((CHLORIDE <= 101.435) U[0,0] (direct >= 0.030))
G[0,1](hr <= 115.818 -> PLATELET_COUNT <= 198.859)
G[0,1](HEMOGLOBIN >= 12.435 | MAGNESIUM >= 2.068)
G[0,1](GLUCOSE >= 123.403 & y <= 0.375)
G[0,0](O2_Flow >= 2.004 -> WHITE_BLOOD_CELL_COUNT >= 10.446)
F[0,0](HEMOGLOBIN <= 13.306 & O2_Flow >= 2.065)
((af <= 0.097) U[1,1] (direct >= 0.012))
G[0,0](hr >= 84.200 & Pulse >= 74.756)
G[0,1](LOS >= 4.564 | MET >= 0.006)
((BLOOD_UREA_NITROGEN >= 12.578) U[1,1] (Glasgow_Coma_Scale_Total <= 14.998))
G[0,0](death <= 0.763 & MET <= 0.025)
G[0,1](n_edrk >= 0.761 -> tte >= -0.673)
G[0,1](death <= 0.594 | SODIUM <= 135.266)
F[1,1](Glasgow_Coma_Scale_Total >= 14.580 -> MET >= 0.012)
G[0,1](O2_Flow <= 5.583 | SODIUM <= 136.885)
G[1,1](death <= 0.792 | PLATELET_COUNT <= 202.332)
G[1,1](ICU_Pt_Days >= 0.251 -> y >= 0.014)
G[1,1](direct <= 0.576 | LOS <= 11.200)
G[0,1](LOS >= 5.449 | s2_edrk <= 0.001)
F[0,1](s8_edrk <= 0.003 -> y = 0.852)
F[0,0](MET >= 0.006 & Temp <= 37.225)
G[0,1](Pulse >= 85.613 | SpO2 <= 98.913)
F[0,1](AF <= 0.162 -> y = 0.048)
G[0,1](AF <= 0.347 | s24_hr >= -0.000)
G[1,1](s24_edrk >= -0.005 & s2_edrk >= -0.006)
G[0,1](srr <= 0.133 | y >= 0.011)
G[0,1](MET <= 0.872 -> s2_edrk <= 0.003)
G[0,1](edrk <= 19.403 | SBP >= 78.582)
G[0,1](af <= 0.209 -> srr <= 0.091)
((BLOOD_UREA_NITROGEN >= 12.527) U[0,0] (n_edrk <= 0.949))
((ICU_Pt_Days <= 2.544) U[0,0] (n_edrk <= 0.942))
G[0,1](AF >= 0.001 | edrk <= 23.422)
((ICU_Pt_Days > 0.304) U[0,1] (y = 0.427))
G[0,1](hr <= 102.885 | Pulse >= 71.995)
G[0,0](BLOOD_UREA_NITROGEN <= 20.773 | CALCIUM >= 8.723)
G[0,1](SODIUM <= 135.052 -> Temp >= 36.041)
G[0,0](n_evts <= 0.307 -> LOS >= 3.348)
G[1,1](n_evts <= 0.159 -> LOS >= 5.062)
G[0,1](n_evts <= 0.317 -> LOS >= 3.443)
G[0,1](n_evts <= 0.378 -> LOS >= 2.802)
G[0,1](n_evts <= 0.109 -> LOS >= 2.141)
G[1,1](n_evts <= 0.313 -> LOS >= 3.342)
G[0,1](n_evts <= 0.296 -> LOS >= 3.770)
G[0,0](HEMOGLOBIN <= 12.880 | tte >= -1.576)
G[0,0](s8_hr <= 0.001 | WHITE_BLOOD_CELL_COUNT <= 14.388)
F[0,0](PARTIAL_THROMBOPLASTIN_TIME < 29.941 & y = 0.896)
G[0,0](direct <= 0.622 | Temp >= 35.661)
G[1,1](O2_Flow <= 6.833 | s8_edrk >= -0.000)
G[0,0](death <= 0.107 -> s8_edrk >= -0.003)
F[1,1](s8_hr > -0.001 -> y = 0.329)
((MET >= 0.001) U[1,1] (death = 0.027))
((Mort > 0.025) U[1,1] (y = 0.002))
((BLOOD_UREA_NITROGEN <= 19.496) U[1,1] (y >= 0.010))
F[0,1](PHOSPHORUS >= 2.398 & y = 0.033)
((OXYGEN_SATURATION >= 94.700) U[0,1] (y = 0.349))
((GLUCOSE < 230.658) U[0,1] (y = 0.628))
F[0,1](Temp < 37.247 & y = 0.311)
((srr < 0.031) U[1,1] (y = 0.519))
((s24_hr > -0.001) U[1,1] (y = 0.843))
((tte >= -1.476) U[1,1] (y = 0.249))
((CALCIUM > 8.681) U[0,1] (y = 0.988))
F[1,1](AST_GOT < 27.000 & y = 0.164)
((Sgy < 0.000) U[0,1] (y = 0.581))
F[0,0](MET >= 0.008 & n_evts <= 0.807)
F[1,1](GLUCOSE >= 172.499 & O2_Flow >= 2.047)
((MET >= 0.006) U[0,1] (death = 0.027))
((MET >= 0.007) U[0,1] (death = 0.027))
F[0,1](direct >= 0.002 & WHITE_BLOOD_CELL_COUNT >= 9.592)
((MET >= 0.002) U[0,1] (death = 0.027))
((MET >= 0.009) U[0,1] (death = 0.027))
((MET >= 0.001) U[0,1] (death = 0.027))
((MET >= 0.009) U[1,1] (death = 0.027))
G[0,0](HEMOGLOBIN <= 14.532 -> s8_hr >= -0.001)
G[1,1](hr <= 111.091 | PHOSPHORUS <= 4.302)
F[0,1](HEMOGLOBIN >= 12.316 & PHOSPHORUS <= 3.921)
G[0,1](hr <= 111.454 | MAGNESIUM >= 1.710)
G[0,0](PROTIME_INR <= 1.125 | WHITE_BLOOD_CELL_COUNT <= 14.893)
G[1,1](CO2 >= 23.899 | hr <= 111.515)
G[1,1](POTASSIUM <= 4.135 -> WHITE_BLOOD_CELL_COUNT <= 13.430)
G[0,1](dfa <= 1.422 | hr <= 101.267)
G[0,1](CREATININE >= 1.034 | srr >= 0.021)
G[1,1](PLATELET_COUNT <= 152.172 | srr >= 0.009)
G[0,0](lds >= 1.432 -> Temp <= 36.950)
