((CHLORIDE <= 98.699) U[0,1] (ICU_Pt_Days >= 0.076))
((HEMOGLOBIN <= 9.362) U[0,0] (n_evts >= 0.055))
F[1,1](HEMOGLOBIN < 10.160 -> y = 0.884)
((n_evts >= 0.073) U[0,1] (tte <= -0.001))
F[0,1](AF >= 0.005 | WHITE_BLOOD_CELL_COUNT >= 6.087)
((TOTAL_BILIRUBIN <= 0.696) U[0,1] (y >= 0.023))
G[0,1](CREATININE <= 6.248 -> ICU_Pt_Days <= 4.191)
F[0,0](ALBUMIN <= 3.672 & WHITE_BLOOD_CELL_COUNT >= 6.086)
F[0,1](hr <= 96.670 -> Mort >= 0.009)
((TOTAL_BILIRUBIN <= 0.598) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 6.193))
F[0,1](CREATININE >= 4.021 -> y = 0.118)
G[0,0](WHITE_BLOOD_CELL_COUNT <= 6.418 & y <= 0.725)
G[0,0](HEMOGLOBIN <= 10.177 & LOS <= 11.789)
G[1,1](cosen <= -0.402 -> POTASSIUM >= 4.533)
F[1,1](cosen <= -0.390 -> tte <= -0.047)
G[0,0](CHLORIDE <= 101.884 & O2_Flow <= 3.722)
((CREATININE >= 4.579) U[0,1] (direct >= 0.031))
F[1,1](TOTAL_PROTEIN <= 6.722 & y >= 0.051)
((s24_hr >= -0.000) U[0,0] (y >= 0.036))
((HEMOGLOBIN >= 8.915) U[1,1] (y >= 0.030))
G[1,1](O2_Flow >= 2.017 | y <= 0.901)
((death <= 0.491) U[0,0] (Mort >= 0.007))
((O2_Flow >= 2.031) U[1,1] (s24_hr <= 0.000))
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 -> Pulse <= 64.818)
G[1,1](LOS <= 9.180 & s2_edrk >= -0.004)
G[0,1](Glasgow_Coma_Scale_Total >= 14.480 | WHITE_BLOOD_CELL_COUNT <= 7.223)
G[1,1](Mort >= 0.024 -> n_edrk >= 0.334)
((edrk <= 26.039) U[0,0] (Glasgow_Coma_Scale_Total <= 14.995))
G[0,0](Glasgow_Coma_Scale_Total >= 14.685 & s8_edrk >= -0.007)
F[1,1](death >= 0.017 & tte <= -0.050)
G[0,0](cosen <= -0.010 & Pulse <= 95.771)
G[0,1](AF >= 0.003 -> y <= 0.254)
G[0,1](LOS >= 2.682 | n_evts <= 0.896)
G[0,1](CREATININE <= 6.399 -> tte >= -3.009)
G[0,1](POTASSIUM <= 4.824 -> Pulse <= 108.490)
G[1,1](n_evts <= 0.572 | srr <= 0.113)
G[0,1](edrk <= 32.485 -> LOS >= 3.910)
G[0,0](Resp >= 12.311 & s24_edrk <= 0.003)
G[1,1](direct >= 0.008 | Temp >= 35.789)
G[0,1](af >= 0.006 | cosen <= -0.938)
G[0,0](SODIUM >= 136.792 | SODIUM <= 139.584)
G[0,1](s8_hr >= -0.000 | SBP <= 179.771)
G[0,1](ICU_Pt_Days >= 0.000 | y >= 0.020)
G[0,1](POTASSIUM >= 4.299 -> y <= 0.069)
G[0,1](n_evts <= 0.300 | WHITE_BLOOD_CELL_COUNT >= 5.971)
F[0,1](LOS < 11.784 & y = 0.428)
G[1,1](Glasgow_Coma_Scale_Total >= 14.331 | HEMOGLOBIN >= 8.412)
G[0,1](CREATININE >= 1.826 | MAGNESIUM <= 2.506)
G[1,1](CHLORIDE <= 100.628 -> tte >= -3.714)
G[0,1](n_evts <= 0.330 -> LOS >= 3.051)
G[0,1](n_edrk <= 0.979 | Pulse <= 107.792)
G[0,1](n_evts <= 0.521 -> LOS >= 3.201)
G[0,1](ALKALINE_PHOSPHATASE <= 110.755 | SpO2 >= 93.665)
((MET >= 0.011) U[1,1] (death = 0.024))
F[1,1](death >= 0.001 & HEMOGLOBIN <= 10.011)
((Mort <= 0.268) U[0,1] (y = 0.021))
((MET >= 0.005) U[1,1] (death = 0.024))
F[1,1](af < 0.463 & y = 0.959)
F[0,0](SpO2 <= 99.981 & y = 0.602)
((ALBUMIN > 3.409) U[0,1] (y = 0.181))
((MET >= 0.004) U[0,0] (death = 0.024))
((OXYGEN_SATURATION <= 94.700) U[1,1] (y = 0.196))
((CO2 > 27.381) U[0,1] (y = 0.644))
((MET >= 0.007) U[0,1] (death = 0.024))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 & y = 0.495)
G[1,1](TROPONIN_I <= 1.628 | y <= 0.164)
((Sgy < 0.000) U[0,1] (y = 0.041))
((cosen >= -2.838) U[0,1] (y = 0.002))
G[0,1](SBP >= 88.178 | TROPONIN_I <= 2.339)
F[0,1](ALKALINE_PHOSPHATASE <= 109.691 & AST_GOT <= 26.526)
F[0,0](ALBUMIN <= 3.648 & ALKALINE_PHOSPHATASE >= 91.841)
G[0,1](n_evts <= 0.333 -> LOS >= 2.265)
G[1,1](direct <= 0.840 | s24_hr <= 0.001)
G[1,1](Resp <= 21.610 | s8_edrk <= 0.003)
G[1,1](n_evts <= 0.336 -> LOS >= 3.666)
G[0,0](AST_GOT >= 23.768 -> CHLORIDE >= 96.234)
G[0,1](CHLORIDE <= 98.444 -> n_evts <= 0.286)
F[0,1](CHLORIDE >= 96.983 & n_edrk <= 0.979)
G[0,1](ALT_GPT <= 21.937 -> SpO2 <= 99.109)
G[0,1](Pulse <= 102.260 -> SpO2 >= 95.937)
G[1,1](LOS >= 2.651 -> Resp <= 21.214)
G[0,1](hr >= 55.941 & Pulse >= 57.865)
G[0,1](TOTAL_PROTEIN <= 6.674 -> TROPONIN_I <= 2.051)
F[0,1](cosen <= -0.657 -> n_edrk <= 0.986)
G[0,1](ALKALINE_PHOSPHATASE <= 110.375 -> SBP >= 125.550)
F[0,1](HEMOGLOBIN >= 8.794 -> ICU_Pt_Days >= 0.198)
G[0,1](cosen >= -2.552 -> srr >= 0.024)
G[1,1](PROTIME_INR >= 1.063 | SODIUM >= 136.037)
((n_evts >= 0.041) U[1,2] (PLATELET_COUNT >= 180.794))
((MAGNESIUM >= 1.944) U[1,1] (PROTIME_INR >= 1.001))
