((death >= 0.003) U[0,0] (LOS <= 13.877))
F[1,1](Mort <= 0.577 -> n_evts >= 0.019)
((LOS <= 13.817) U[1,2] (tte >= -3.099))
((Mort <= 0.479) U[0,0] (tte <= -0.017))
((tte <= -0.003) U[0,1] (y >= 0.009))
((CREATININE >= 0.823) U[0,1] (direct >= 0.003))
((LOS <= 13.846) U[1,2] (y <= 0.123))
G[0,1](hr >= 66.395 -> O2_Flow <= 3.676)
G[0,1](Glasgow_Coma_Scale_Total >= 14.265 | lds >= 1.771)
F[0,1](death >= 0.005 & s8_edrk <= 0.004)
F[0,1](s24_edrk <= 0.002 -> y = 0.559)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,1] (n_evts >= 0.013))
F[1,1](MET < 0.288 -> y = 0.130)
G[0,1](n_edrk <= 0.955 -> tte >= -2.090)
((hr >= 79.693) U[0,1] (y = 0.022))
((ALKALINE_PHOSPHATASE > 87.662) U[0,1] (y = 0.563))
((Glasgow_Coma_Scale_Total <= 14.998) U[1,1] (tte >= -0.550))
((CREATININE > 0.843) U[0,0] (y = 0.532))
((death > 0.002) U[1,1] (y = 0.406))
G[0,1](CHLORIDE <= 104.067 | Temp <= 37.372)
((MAGNESIUM < 2.301) U[0,0] (y = 0.731))
F[1,1](GLUCOSE <= 147.312 & y = 0.353)
G[0,1](O2_Flow >= 0.238 | Pulse <= 110.262)
G[0,0](Glasgow_Coma_Scale_Total <= 14.999 | LOS >= 2.641)
G[0,1](GLUCOSE <= 119.265 | POTASSIUM >= 3.485)
((ICU_Pt_Days >= 1.480) U[0,0] (y = 0.415))
G[0,1](s24_hr <= 0.000 | s8_hr <= 0.001)
F[0,1](PROTIME_INR <= 1.453 & y = 0.768)
F[1,1](n_evts <= 0.081 & y >= 0.003)
((SpO2 > 91.437) U[0,1] (y = 0.025))
F[0,1](lds < 2.032 & y = 0.515)
((PHOSPHORUS > 3.247) U[1,1] (y = 0.531))
F[1,1](WHITE_BLOOD_CELL_COUNT <= 9.144 & y = 0.203)
((ALBUMIN <= 3.723) U[0,0] (y = 0.511))
F[0,1](tte > -2.258 & y = 0.234)
((MET >= 0.001) U[0,1] (death = 0.008))
((af >= 0.001) U[0,1] (y = 0.536))
((MET >= 0.001) U[0,0] (death = 0.008))
((MET >= 0.004) U[1,1] (death = 0.008))
((MET >= 0.002) U[0,1] (death = 0.008))
((MET >= 0.003) U[0,0] (death = 0.008))
G[0,1](AST_GOT >= 23.633 | SBP >= 87.173)
F[0,1](TOTAL_BILIRUBIN <= 0.612 & y = 0.981)
G[0,1](n_evts <= 0.796 -> LOS >= 7.348)
F[0,0](BLOOD_UREA_NITROGEN <= 29.855 & y = 0.939)
((SODIUM < 137.743) U[0,1] (y = 0.539))
G[0,0](n_evts <= 0.066 -> LOS >= 11.817)
G[0,0](POTASSIUM >= 3.651 | Temp >= 35.123)
G[0,1](BLOOD_UREA_NITROGEN <= 25.915 | TOTAL_PROTEIN <= 6.367)
G[0,1](ALBUMIN >= 3.219 | MAGNESIUM <= 2.500)
G[0,1](ALT_GPT >= 22.205 | GLUCOSE >= 101.114)
G[1,1](hr <= 109.673 | SODIUM >= 136.595)
G[0,1](PHOSPHORUS <= 3.939 | SpO2 >= 88.576)
G[0,1](HEMOGLOBIN <= 10.147 -> SpO2 >= 85.607)
G[1,1](n_evts <= 0.473 -> LOS >= 6.137)
G[0,1](n_evts <= 0.827 -> LOS >= 4.737)
G[0,1](n_evts <= 0.719 -> LOS >= 9.131)
