((dfa >= 0.363) U[0,1] (y >= 0.027))
G[0,1](ALT_GPT >= 9.868 | POTASSIUM <= 4.919)
F[0,0](GLUCOSE <= 132.108 & y >= 0.022)
G[1,1](n_evts <= 1.000 -> LOS >= 17.361)
G[0,1](n_evts <= 1.000 -> LOS >= 15.980)
G[0,1](n_evts <= 1.000 -> LOS >= 13.119)
G[0,1](n_evts <= 1.000 -> LOS >= 10.652)
G[0,1](n_evts <= 1.000 -> LOS >= 10.080)
((AF >= 0.001) U[0,0] (MET <= 0.997))
G[0,0](Glasgow_Coma_Scale_Total >= 14.309 & LOS >= 6.963)
((af <= 0.456) U[1,1] (y >= 0.030))
G[0,0](n_evts <= 1.000 -> LOS >= 7.378)
G[0,0](direct <= 0.641 | MET >= 0.403)
F[0,1](death >= 0.002 & s8_edrk <= 0.004)
G[1,1](AF <= 0.428 -> direct <= 0.902)
((AF >= 0.000) U[0,1] (Glasgow_Coma_Scale_Total <= 14.999))
G[0,1](n_evts <= 1.000 -> LOS >= 3.602)
G[1,1](CREATININE >= 2.951 | TOTAL_BILIRUBIN >= 0.727)
G[0,0](POTASSIUM <= 4.649 -> Resp >= 12.249)
G[0,1](BLOOD_UREA_NITROGEN >= 34.278 | CALCIUM <= 8.838)
((POTASSIUM > 4.011) U[0,1] (y = 0.370))
((Temp >= 36.368) U[0,1] (y = 0.649))
((Resp > 15.820) U[1,1] (y = 0.486))
((cosen > -2.406) U[1,1] (y = 0.785))
((MET >= 0.922) U[0,0] (death = 0.005))
F[0,0](af >= 0.076 & y = 0.264)
((Glasgow_Coma_Scale_Total >= 14.459) U[0,0] (y = 0.758))
((CO2 <= 20.506) U[1,1] (LOS <= 19.823))
((n_edrk < 1.000) U[0,1] (y = 0.744))
((TOTAL_BILIRUBIN > 0.911) U[1,1] (y = 0.091))
((MET >= 0.427) U[0,0] (death = 0.005))
G[0,1](MET >= 0.461 | s24_edrk >= -0.002)
G[0,1](CREATININE >= 2.199 | hr >= 63.902)
G[0,1](CO2 <= 20.590 | PROTIME_INR <= 2.866)
G[1,1](BLOOD_UREA_NITROGEN >= 46.819 -> MET <= 1.000)
G[0,1](LACTIC_ACID <= 2.395 -> OXYGEN_SATURATION >= 80.032)
G[0,0](CHLORIDE >= 102.042 | PARTIAL_THROMBOPLASTIN_TIME <= 37.301)
G[0,0](BLOOD_UREA_NITROGEN <= 55.325 -> CO2 >= 16.003)
G[0,0](hr <= 100.780 | MAGNESIUM >= 1.648)
G[1,1](hr >= 64.345 | LACTIC_ACID <= 1.789)
G[1,1](CHLORIDE >= 101.604 -> HEMOGLOBIN <= 11.467)
G[0,1](af >= 0.061 | GLUCOSE <= 145.987)
G[0,1](ALT_GPT <= 16.919 | cosen <= -1.541)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 37.439 | TOTAL_PROTEIN >= 5.766)
G[1,1](SBP >= 117.368 | srr >= 0.023)
G[0,0](lds >= 0.659 | POTASSIUM >= 4.274)
G[1,1](af >= 0.212 | ALKALINE_PHOSPHATASE <= 131.523)
G[1,1](af >= 0.035 | ALBUMIN >= 1.965)
G[1,1](af >= 0.099 | TOTAL_PROTEIN >= 5.291)
F[1,1](ALKALINE_PHOSPHATASE <= 150.158 -> y = 0.558)
F[1,1](ALBUMIN >= 2.598 & LACTIC_ACID >= 1.410)
G[0,0](BLOOD_UREA_NITROGEN <= 71.597 -> PLATELET_COUNT >= 188.040)
G[0,1](dfa >= 0.419 | WHITE_BLOOD_CELL_COUNT >= 5.127)
F[0,1](SpO2 < 99.244 -> y = 0.794)
G[0,1](HEMOGLOBIN <= 9.491 -> lds >= 0.866)
G[1,1](af <= 0.398 -> lds <= 1.847)
F[0,1](edrk >= 16.039 -> y = 0.306)
F[0,0](CREATININE >= 3.134 & n_edrk <= 0.985)
G[0,0](ALBUMIN <= 2.843 -> AST_GOT >= 19.986)
G[0,1](CO2 <= 25.529 & MAGNESIUM <= 2.200)
((af <= 0.767) U[1,1] (PCO2 <= 38.925))
G[0,1](PROTIME_INR <= 2.860 | TOTAL_BILIRUBIN >= 0.797)
G[0,0](MAGNESIUM <= 2.072 -> OXYGEN_SATURATION <= 96.089)
F[1,1](ALBUMIN <= 2.686 & ALT_GPT >= 14.066)
G[1,1](lds >= 0.594 & s2_hr >= -0.001)
G[1,1](AST_GOT <= 26.138 -> cosen >= -2.220)
F[0,1](SODIUM > 131.974 -> y = 0.344)
((LACTIC_ACID >= 1.347) U[1,1] (tte <= 7.430))
F[0,1](af >= 0.006 & Pulse >= 76.033)
