((n_evts >= 0.178) U[1,1] (srr >= 0.015))
G[0,1](Pulse <= 80.393 & SBP <= 130.708)
F[0,1](MET <= 0.765 -> y >= 0.169)
((death >= 0.074) U[0,1] (LOS >= 4.473))
G[0,1](hr <= 100.761 & Resp <= 21.103)
((srr <= 0.063) U[0,0] (tte <= -0.188))
G[0,1](Pulse <= 85.699 & s2_edrk >= -0.005)
F[1,1](n_evts >= 0.165 & SpO2 <= 96.991)
((n_edrk <= 0.902) U[1,2] (s8_edrk <= 0.005))
((s8_edrk >= -0.003) U[0,0] (y >= 0.063))
((SBP <= 114.036) U[0,0] (y >= 0.073))
G[0,1](lds >= 0.532 -> Pulse <= 83.280)
G[0,1](LOS <= 9.234 & MET <= 0.158)
G[0,1](Mort <= 0.421 & O2_Flow <= 6.293)
((n_edrk <= 0.878) U[1,2] (O2_Flow <= 5.969))
((lds <= 1.791) U[1,1] (tte <= -0.172))
G[0,0](ICU_Pt_Days <= 2.424 & n_edrk >= 0.421)
F[1,1](af <= 0.125 & tte <= -0.134)
((af >= 0.004) U[0,0] (direct >= 0.021))
((direct >= 0.112) U[1,2] (LOS >= 3.073))
((direct <= 0.711) U[1,1] (n_evts >= 0.171))
F[1,1](direct < 0.853 -> y = 0.095)
F[0,1](LOS >= 4.287 & Mort <= 0.619)
G[0,1](AF <= 0.364 & Resp <= 18.606)
G[0,0](hr <= 92.707 & s2_edrk >= -0.005)
G[1,1](cosen <= -1.280 & SpO2 <= 98.696)
((Mort >= 0.064) U[1,1] (s2_edrk >= -0.005))
F[0,1](Pulse >= 75.857 & tte >= -2.890)
((direct <= 0.370) U[0,1] (Pulse >= 76.050))
((O2_Flow >= 2.262) U[1,1] (Pulse <= 95.379))
F[0,1](O2_Flow >= 2.219 & tte <= -0.014)
G[0,1](Glasgow_Coma_Scale_Total < 14.994 -> y = 0.119)
F[0,1](AF <= 0.199 -> MET >= 0.014)
((direct <= 0.574) U[1,1] (tte <= -0.140))
G[0,0](death <= 0.766 & O2_Flow <= 6.275)
((cosen <= -1.483) U[0,0] (death >= 0.002))
((Glasgow_Coma_Scale_Total >= 14.123) U[1,1] (srr >= 0.032))
F[1,1](AF <= 0.183 & death >= 0.061)
((Glasgow_Coma_Scale_Total <= 14.956) U[1,1] (SpO2 >= 91.642))
((s2_hr <= 8.852599469879655e-05) U[1,1] (y >= 0.155))
G[0,1](Temp <= 37.496 & y <= 0.326)
F[0,1](dfa >= 0.428 & Pulse >= 76.171)
G[1,1](SpO2 >= 94.655 -> tte >= -0.710)
G[0,0](Resp <= 20.619 -> SpO2 >= 93.718)
((Glasgow_Coma_Scale_Total <= 14.948) U[1,2] (TOTAL_BILIRUBIN >= 0.700))
