((af <= 0.368) U[0,1] (n_evts >= 0.011))
((ICU_Pt_Days >= 0.185) U[0,1] (n_evts >= 0.092))
((AF >= 0.008) U[0,1] (n_evts >= 0.140))
F[0,1](n_evts >= 0.058 & s2_hr <= 0.001)
F[0,1](Glasgow_Coma_Scale_Total >= 14.171 & n_evts >= 0.124)
F[0,1](ICU_Pt_Days <= 0.932 -> LOS >= 6.053)
((SpO2 <= 96.941) U[0,1] (tte <= -0.021))
((ICU_Pt_Days >= 0.519) U[1,2] (SBP >= 69.498))
((s2_edrk >= -0.003) U[0,0] (y >= 0.075))
((HEMOGLOBIN >= 9.459) U[0,1] (y >= 0.053))
G[0,1](n_evts <= 0.910 | srr >= 0.041)
F[0,1](lds >= 0.202 & O2_Flow >= 2.056)
((cosen <= -1.615) U[1,1] (tte <= -0.036))
((cosen <= -1.318) U[0,1] (direct >= 0.077))
((n_edrk <= 0.991) U[0,1] (O2_Flow >= 2.168))
G[1,1](hr >= 65.209 -> Mort <= 0.665)
G[0,1](s24_edrk >= -0.004 & s8_edrk <= 0.001)
G[0,1](death <= 0.804 & SBP <= 163.707)
G[0,1](death >= 0.033 | LOS <= 9.527)
G[1,1](HEMOGLOBIN >= 9.633 -> TROPONIN_I <= 0.055)
((hr <= 92.639) U[0,0] (O2_Flow >= 2.166))
((cosen <= -1.348) U[1,1] (y >= 0.051))
((n_evts >= 0.088) U[1,1] (y <= 0.254))
F[1,1](death >= 0.002 & dfa <= 0.851)
G[0,0](death <= 0.750 | Temp >= 36.562)
G[1,1](edrk <= 35.461 -> Glasgow_Coma_Scale_Total >= 14.493)
((dfa <= 1.189) U[0,1] (Glasgow_Coma_Scale_Total <= 14.986))
G[0,1](death >= 0.027 -> hr <= 82.843)
((cosen <= -0.898) U[0,0] (TROPONIN_I >= 0.022))
F[0,1](Glasgow_Coma_Scale_Total >= 14.513 -> TROPONIN_I >= 0.031)
F[0,1](SpO2 >= 94.433 -> TROPONIN_I >= 0.021)
G[0,1](Pulse <= 85.973 & Temp <= 37.098)
G[0,1](lds >= 0.183 -> SpO2 >= 89.215)
F[0,1](cosen <= -1.496 -> death >= 0.023)
F[1,1](MET >= 0.003 & PLATELET_COUNT >= 180.784)
G[0,1](GLUCOSE <= 118.469 | SpO2 <= 99.797)
((direct >= 0.049) U[1,1] (Temp <= 37.048))
F[0,1](AF >= 0.008 & af <= 0.144)
F[0,0](Pulse <= 110.111 -> y = 0.991)
G[0,1](Resp >= 13.923 -> SBP >= 82.318)
