((Mort <= 0.909) U[0,1] (n_evts >= 0.088))
G[0,1](ICU_Pt_Days >= 0.072 -> n_evts <= 0.557)
G[0,1](tte < -0.018 -> y = 0.755)
((n_evts <= 0.290) U[0,1] (tte <= -0.015))
F[0,1](MET <= 0.924 & n_evts >= 0.075)
((lds >= 0.173) U[0,1] (LOS >= 2.487))
G[0,1](ICU_Pt_Days <= 3.597 & s8_edrk >= -0.005)
((direct <= 0.838) U[0,1] (y >= 0.035))
((AF <= 0.294) U[1,1] (ICU_Pt_Days >= 0.347))
((direct <= 0.839) U[0,0] (ICU_Pt_Days >= 0.209))
F[0,0](LOS >= 2.438 & WHITE_BLOOD_CELL_COUNT <= 11.057)
((cosen >= -2.280) U[1,1] (LOS >= 2.728))
((HEMOGLOBIN <= 12.232) U[0,1] (O2_Flow >= 2.137))
F[0,0](ICU_Pt_Days >= 0.126 & n_edrk <= 0.899)
G[1,1](CALCIUM <= 8.894 | n_edrk >= 0.302)
F[0,1](death >= 0.045 & Temp <= 37.146)
((edrk <= 23.355) U[0,0] (Mort >= 0.004))
G[0,0](AF >= 0.008 | direct <= 0.767)
G[1,1](cosen <= -2.010 & n_edrk >= 0.362)
((SBP >= 111.692) U[1,1] (y >= 0.047))
F[0,1](Glasgow_Coma_Scale_Total <= 14.968 & ICU_Pt_Days >= 0.164)
G[1,1](Glasgow_Coma_Scale_Total <= 14.988 | Pulse <= 83.321)
((direct >= 0.081) U[1,2] (SpO2 <= 99.172))
((cosen <= -1.951) U[0,0] (Glasgow_Coma_Scale_Total <= 14.970))
G[0,1](CALCIUM >= 8.821 -> edrk <= 17.149)
G[0,1](Glasgow_Coma_Scale_Total <= 14.995 -> Resp >= 14.730)
G[0,1](PROTIME_INR >= 1.020 -> Temp >= 35.816)
G[0,1](hr <= 100.455 | Mort <= 0.893)
G[1,1](MET <= 0.586 & s2_edrk <= 0.003)
G[0,1](Glasgow_Coma_Scale_Total >= 14.353 -> O2_Flow <= 4.757)
F[0,1](ICU_Pt_Days >= 0.037 & y <= 0.618)
((O2_Flow >= 2.075) U[1,2] (y <= 0.875))
G[0,0](hr <= 87.003 -> ICU_Pt_Days <= 4.192)
G[1,1](BLOOD_UREA_NITROGEN <= 20.885 | Pulse <= 102.991)
G[0,1](cosen <= -1.335 & srr <= 0.116)
G[0,0](ICU_Pt_Days <= 3.322 -> Pulse <= 109.847)
G[1,1](death <= 0.292 -> lds <= 1.918)
((ALBUMIN >= 3.270) U[1,1] (ALKALINE_PHOSPHATASE >= 62.269))
((PROTIME_INR <= 1.171) U[1,1] (tte <= -0.108))
((ALKALINE_PHOSPHATASE > 73.579) U[0,1] (y = 0.828))
((OXYGEN_SATURATION < 94.700) U[0,1] (y = 0.213))
G[0,1](LOS <= 2.771 | Resp <= 37.763)
G[1,1](MET <= 0.042 | y >= 0.016)
F[0,1](GLUCOSE <= 117.325 & PARTIAL_THROMBOPLASTIN_TIME >= 29.937)
((TROPONIN_I > 0.060) U[0,0] (y = 0.821))
((MET >= 0.003) U[0,1] (death = 0.048))
F[0,1](BLOOD_UREA_NITROGEN <= 19.489 & CREATININE >= 0.915)
F[0,1](BLOOD_UREA_NITROGEN <= 20.841 & CREATININE >= 0.903)
((MET >= 0.012) U[1,1] (death = 0.048))
((MET >= 0.004) U[0,1] (death = 0.048))
((MET >= 0.000) U[0,1] (death = 0.048))
((MET >= 0.019) U[0,0] (death = 0.048))
F[0,1](BLOOD_UREA_NITROGEN <= 19.096 & CREATININE >= 0.986)
((PLATELET_COUNT <= 243.572) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 9.950))
F[1,1](CHLORIDE <= 102.000 -> y = 0.028)
((af >= 0.006) U[1,1] (y >= 0.058))
G[1,1](hr <= 94.858 | s8_hr <= 0.001)
((PHOSPHORUS > 3.228) U[0,1] (y = 0.545))
G[0,0](CALCIUM >= 8.850 | PLATELET_COUNT >= 241.438)
G[0,1](GLUCOSE >= 114.550 -> TOTAL_PROTEIN >= 6.252)
G[0,1](ALBUMIN <= 3.365 | cosen <= -1.323)
G[0,0](AST_GOT >= 22.446 | edrk <= 15.609)
G[0,0](af <= 0.389 | ICU_Pt_Days <= 3.641)
F[0,1](ALT_GPT >= 21.164 & TOTAL_PROTEIN <= 6.283)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 30.844 | TOTAL_BILIRUBIN >= 0.345)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 27.800 | y <= 0.299)
G[0,1](SBP >= 95.266 | TOTAL_PROTEIN <= 6.291)
F[0,0](HEMOGLOBIN >= 10.468 & n_edrk <= 0.915)
G[1,1](s2_hr <= 0.001 | s8_hr <= 0.002)
