((edrk >= 11.338) U[0,1] (n_evts >= 0.026))
((LOS >= 3.205) U[0,1] (n_evts >= 0.037))
F[0,1](ICU_Pt_Days >= 0.084 & s8_edrk >= -0.004)
((direct >= 0.033) U[0,1] (tte <= -0.075))
G[0,1](cosen >= -2.296 & ICU_Pt_Days <= 0.473)
F[0,0](LOS <= 10.622 -> tte <= -0.078)
((n_edrk <= 0.971) U[0,1] (y >= 0.018))
((dfa >= 0.850) U[0,1] (y >= 0.017))
G[0,1](WHITE_BLOOD_CELL_COUNT <= 16.446 -> y <= 0.819)
((srr >= 0.021) U[0,1] (y >= 0.030))
G[1,1](CREATININE >= 0.893 -> WHITE_BLOOD_CELL_COUNT >= 10.156)
F[0,1](BLOOD_UREA_NITROGEN >= 9.807 & SODIUM <= 137.671)
G[0,1](BLOOD_UREA_NITROGEN <= 13.379 | HEMOGLOBIN >= 10.580)
((CALCIUM >= 8.647) U[1,1] (Mort >= 0.025))
((death <= 0.505) U[1,1] (tte <= -0.028))
F[0,1](HEMOGLOBIN >= 10.896 -> y >= 0.013)
G[1,1](BLOOD_UREA_NITROGEN <= 14.734 & PLATELET_COUNT >= 243.953)
((BLOOD_UREA_NITROGEN <= 15.448) U[0,1] (death >= 0.014))
((death >= 0.002) U[0,0] (Mort >= 0.028))
((MET <= 0.546) U[1,1] (Mort >= 0.034))
G[1,1](dfa >= 0.491 -> PLATELET_COUNT >= 221.648)
F[0,1](n_edrk <= 0.953 & tte >= -2.760)
((CHLORIDE <= 106.910) U[0,1] (n_edrk <= 0.970))
G[0,0](PLATELET_COUNT >= 249.788 | srr <= 0.066)
((Glasgow_Coma_Scale_Total <= 14.986) U[1,2] (SBP >= 77.653))
G[0,0](AF <= 0.065 & LOS >= 3.014)
G[0,0](AF >= 0.001 | PLATELET_COUNT >= 238.122)
((direct >= 0.010) U[1,1] (Temp <= 37.205))
F[0,0](AF >= 0.001 & HEMOGLOBIN <= 13.493)
((AF >= 0.004) U[1,2] (s24_hr <= 0.001))
((cosen >= -2.211) U[1,1] (Glasgow_Coma_Scale_Total <= 14.985))
G[1,1](dfa >= 0.759 | Pulse >= 74.469)
G[0,0](s2_edrk >= -0.002 & s2_hr >= -0.002)
G[0,1](AF <= 0.308 | cosen <= -1.684)
F[0,1](af >= 0.004 & direct >= 0.019)
F[0,0](PROTIME_INR <= 1.197 & s2_hr >= -0.000)
G[0,1](n_evts <= 0.687 -> LOS >= 3.146)
G[0,0](n_evts <= 0.581 -> LOS >= 3.181)
G[0,1](n_evts <= 0.542 -> LOS >= 3.244)
((MET >= 0.004) U[0,0] (death = 0.024))
G[0,1](MET >= 0.004 -> WHITE_BLOOD_CELL_COUNT <= 15.999)
G[0,1](hr >= 81.253 -> s24_hr >= -0.001)
G[1,1](POTASSIUM >= 4.106 | s24_hr >= -0.001)
G[0,0](ALKALINE_PHOSPHATASE > 91.000 -> y = 0.103)
G[0,1](ALT_GPT < 22.000 -> y = 0.109)
G[0,1](hr <= 99.665 | s24_edrk <= 0.001)
G[0,1](edrk >= 8.338 -> s8_hr >= -0.001)
((Glasgow_Coma_Scale_Total <= 14.994) U[1,1] (MAGNESIUM >= 2.092))
G[0,0](n_evts <= 0.338 -> LOS >= 3.809)
G[1,1](Pulse <= 112.870 | SODIUM >= 136.826)
G[0,1](CALCIUM <= 8.843 | GLUCOSE <= 119.030)
G[0,1](PHOSPHORUS >= 2.380 | Pulse <= 111.187)
G[0,1](n_evts <= 0.774 -> LOS >= 3.472)
G[0,1](LOS <= 6.499 | s8_edrk >= -0.005)
G[0,0](n_evts <= 0.262 -> LOS >= 2.294)
G[0,0](n_evts <= 0.183 | srr >= 0.021)
((PCO2 <= 39.500) U[1,1] (y = 0.448))
((MET >= 0.007) U[0,0] (death = 0.024))
F[0,1](TOTAL_BILIRUBIN <= 0.700 -> y = 0.313)
((LACTIC_ACID >= 1.134) U[1,1] (y = 0.042))
G[1,1](PLATELET_COUNT >= 223.322 | SODIUM <= 138.990)
G[0,1](lds <= 1.852 | POTASSIUM <= 4.373)
((lds <= 1.922) U[1,1] (y = 0.575))
F[1,1](MAGNESIUM <= 2.266 & y = 0.474)
F[0,1](SBP >= 109.296 & y = 0.650)
((SpO2 >= 86.548) U[1,1] (y = 0.725))
F[1,1](Resp > 12.541 & y = 0.438)
((direct >= 0.014) U[1,2] (n_edrk >= 0.798))
((tte >= -2.814) U[0,1] (y = 0.593))
((MET >= 0.006) U[0,1] (death = 0.024))
((s24_edrk <= 0.002) U[0,1] (y = 0.289))
F[0,0](PROTIME_INR < 1.197 & y = 0.212)
((death <= 0.050) U[0,0] (y = 0.328))
((Glasgow_Coma_Scale_Total > 14.875) U[0,1] (y = 0.900))
((n_evts >= 0.018) U[0,1] (y = 0.123))
((direct < 0.968) U[0,1] (y = 0.031))
((MET >= 0.011) U[0,1] (death = 0.024))
G[0,1](edrk >= 12.851 | n_edrk <= 1.000)
G[0,0](hr >= 79.748 | POTASSIUM <= 4.390)
G[1,1](dfa <= 1.354 | POTASSIUM >= 3.913)
F[0,0](Mort <= 0.459 & n_edrk <= 0.962)
F[0,1](CALCIUM <= 8.997 -> n_edrk <= 0.959)
((OXYGEN_SATURATION <= 89.384) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 31.762))
((OXYGEN_SATURATION <= 93.992) U[0,1] (PROTIME_INR <= 1.198))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.794 -> y = 0.211)
G[0,1](CREATININE <= 1.114 | Temp <= 36.869)
G[0,0](POTASSIUM <= 4.364 -> Pulse <= 102.435)
