((BLOOD_UREA_NITROGEN <= 20.509) U[0,1] (n_evts >= 0.115))
((lds >= 0.566) U[0,1] (n_evts >= 0.061))
((cosen >= -2.203) U[0,1] (n_evts >= 0.091))
F[0,1](direct >= 0.017 | n_evts >= 0.059)
((CO2 >= 24.160) U[0,1] (n_evts >= 0.131))
F[0,0](Mort >= 0.051 | n_evts >= 0.129)
G[0,1](CREATININE <= 0.858 | y <= 0.777)
((direct >= 0.068) U[0,1] (y >= 0.010))
G[0,1](cosen <= -1.229 & direct <= 0.998)
G[0,1](lds >= 0.719 -> y <= 0.222)
G[1,1](HEMOGLOBIN >= 11.552 | ICU_Pt_Days <= 1.329)
G[0,0](ICU_Pt_Days > 1.178 -> y = 0.443)
G[1,1](LOS <= 9.014 & y <= 0.771)
G[0,1](LOS <= 4.377 & s8_hr >= -0.001)
G[0,1](ICU_Pt_Days <= 1.534 | s24_edrk >= -0.000)
((ICU_Pt_Days >= 1.056) U[1,2] (s8_hr >= -0.001))
G[0,1](BLOOD_UREA_NITROGEN <= 20.601 | LOS <= 8.447)
G[1,1](lds <= 0.791 | Mort <= 0.983)
G[1,1](Mort > 0.019 -> y = 0.096)
((Glasgow_Coma_Scale_Total >= 14.568) U[1,1] (y >= 0.019))
F[0,1](LOS >= 3.021 & O2_Flow >= 2.105)
((tte <= -0.015) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 7.770))
G[0,1](direct <= 0.525 | s8_hr <= 4.7703506537241975e-05)
G[1,1](hr <= 107.014 & s24_edrk <= 0.003)
F[0,0](CREATININE >= 0.837 & death >= 0.039)
G[0,1](BLOOD_UREA_NITROGEN <= 19.699 | MAGNESIUM >= 2.193)
G[1,1](MAGNESIUM <= 2.268 -> SODIUM >= 137.526)
G[0,0](Glasgow_Coma_Scale_Total >= 14.578 & s24_edrk <= 0.003)
((CO2 <= 25.482) U[0,1] (CREATININE >= 0.810))
G[0,1](CREATININE <= 1.052 | PLATELET_COUNT >= 239.967)
G[0,1](AF <= 0.486 & CREATININE <= 0.863)
G[0,1](PLATELET_COUNT <= 258.374 -> tte >= -2.124)
G[0,1](LOS >= 2.500 | PLATELET_COUNT >= 212.733)
((cosen >= -2.209) U[1,1] (Mort >= 0.046))
G[0,0](O2_Flow >= 2.076 -> y = 0.705)
F[0,1](SpO2 > 89.377 -> y = 0.723)
((death >= 0.014) U[1,1] (MET <= 0.294))
G[0,1](CHLORIDE <= 105.100 -> O2_Flow <= 5.052)
F[1,1](Glasgow_Coma_Scale_Total <= 14.997 & n_edrk >= 0.070)
G[0,0](CALCIUM <= 9.485 -> lds <= 1.641)
F[0,0](cosen <= -1.144 -> MET >= 0.017)
G[1,1](MET >= 0.018 -> Resp >= 17.772)
F[1,1](dfa >= 0.413 -> Glasgow_Coma_Scale_Total <= 14.980)
G[1,1](dfa >= 0.816 | hr <= 118.677)
G[0,0](lds <= 1.910 | LOS <= 8.613)
G[0,1](Resp <= 18.819 -> s2_edrk <= 0.002)
G[1,1](ICU_Pt_Days >= 0.390 -> O2_Flow <= 5.444)
((MET >= 0.003) U[0,1] (death = 0.040))
F[1,1](BLOOD_UREA_NITROGEN <= 18.712 & CREATININE >= 0.819)
F[0,1](Pulse > 55.898 & y = 0.603)
((AST_GOT > 27.000) U[1,1] (y = 0.215))
((MET >= 0.010) U[1,1] (death = 0.040))
F[0,1](death >= 0.022 & HEMOGLOBIN >= 11.205)
G[0,0](MET <= 0.877 | n_evts >= 0.109)
F[0,0](Resp > 12.981 & y = 0.884)
((MET >= 0.019) U[1,1] (death = 0.040))
G[0,1](CALCIUM >= 8.925 | PLATELET_COUNT <= 257.514)
G[0,1](n_edrk <= 0.964 | O2_Flow <= 5.719)
