((CHLORIDE <= 106.300) U[0,1] (y >= 0.048))
((PLATELET_COUNT <= 218.030) U[0,1] (y >= 0.081))
F[1,1](tte <= 2.795 & y >= 0.012)
F[1,1](af >= 0.001 | y >= 0.072)
((hr <= 100.101) U[0,1] (ICU_Pt_Days >= 0.239))
((Mort <= 0.695) U[1,1] (y >= 0.039))
F[0,1](CHLORIDE <= 106.458 & MET <= 0.938)
((BLOOD_UREA_NITROGEN >= 11.286) U[1,1] (MET <= 0.939))
F[0,1](af >= 0.001 | MET <= 0.950)
F[1,1](ICU_Pt_Days <= 0.978 -> O2_Flow >= 2.078)
F[0,1](MET <= 0.997 & s2_edrk >= -0.001)
G[0,1](LOS <= 5.934 & SBP >= 93.579)
F[0,1](cosen >= -2.427 & direct >= 0.010)
F[0,1](direct >= 0.014 & hr >= 81.408)
F[0,1](direct >= 0.038 & s24_edrk >= -0.003)
((BLOOD_UREA_NITROGEN <= 19.106) U[0,1] (Mort >= 0.010))
G[0,1](direct >= 0.018 -> Glasgow_Coma_Scale_Total <= 14.998)
G[1,1](n_edrk >= 0.452 & Temp <= 37.009)
((CO2 <= 24.515) U[0,1] (O2_Flow >= 2.030))
G[0,1](HEMOGLOBIN <= 11.606 -> LOS <= 7.149)
G[0,1](edrk >= 8.864 -> LOS <= 5.881)
G[0,0](MET <= 0.978 | y <= 0.601)
((ICU_Pt_Days >= 0.037) U[1,1] (y >= 0.037))
((edrk >= 12.225) U[1,1] (Mort >= 0.013))
((CHLORIDE >= 102.767) U[0,1] (Glasgow_Coma_Scale_Total <= 14.986))
G[0,1](Resp <= 20.314 -> Temp >= 36.282)
F[0,1](Glasgow_Coma_Scale_Total >= 14.044 -> y = 0.121)
G[1,1](n_edrk >= 0.473 | y <= 0.699)
((LOS >= 5.122) U[1,2] (s8_edrk <= 0.002))
((death >= 0.018) U[1,2] (s8_edrk <= 0.001))
F[0,0](O2_Flow >= 2.051 & SpO2 >= 93.036)
G[0,0](death <= 0.611 | s2_edrk >= -0.000)
G[0,1](hr <= 95.977 | Temp <= 36.590)
F[0,1](death >= 0.021 & LOS >= 2.979)
G[1,1](AF <= 0.159 & edrk <= 26.732)
F[0,1](Glasgow_Coma_Scale_Total <= 14.990 & ICU_Pt_Days <= 3.770)
F[1,1](direct >= 0.020 & n_edrk >= 0.701)
F[1,1](cosen <= -1.527 -> y = 0.277)
G[0,0](death <= 0.636 | s24_edrk >= -0.002)
G[0,0](GLUCOSE <= 202.294 -> SpO2 >= 90.879)
G[0,1](Pulse >= 81.025 -> s2_hr >= -0.002)
F[0,1](edrk <= 30.051 -> y = 0.673)
G[0,1](cosen <= -1.389 & Resp >= 17.382)
G[0,0](PHOSPHORUS <= 3.952 -> Resp >= 15.036)
((AF >= 0.004) U[1,1] (af >= 0.003))
((CALCIUM >= 9.011) U[1,1] (Mort >= 0.010))
G[0,1](af <= 0.021 & cosen >= -2.598)
G[0,0](lds <= 2.094 | y <= 0.700)
((s8_edrk < 0.001) U[0,1] (y = 0.517))
G[0,0](HEMOGLOBIN <= 11.260 | y <= 0.161)
((MET >= 0.144) U[1,1] (death = 0.025))
F[1,1](ALT_GPT <= 22.000 & y = 0.957)
((MET >= 0.656) U[0,0] (death = 0.025))
((s24_edrk >= -0.004) U[0,1] (y = 0.899))
((s2_hr <= 0.001) U[0,0] (y = 0.271))
G[1,1](death <= 0.375 | lds >= 0.944)
F[0,0](BLOOD_UREA_NITROGEN <= 17.615 & CREATININE >= 0.877)
F[0,0](BLOOD_UREA_NITROGEN <= 17.786 & CREATININE >= 0.808)
G[0,0](n_evts < 1.000 -> y = 0.525)
G[0,1](n_evts <= 0.799 -> LOS >= 4.495)
G[1,1](CO2 >= 23.690 | Resp <= 20.813)
G[0,1](HEMOGLOBIN <= 11.201 | WHITE_BLOOD_CELL_COUNT <= 8.049)
G[0,1](CHLORIDE <= 106.113 | hr <= 113.838)
G[1,1](LOS >= 3.778 | Resp <= 20.709)
G[1,1](lds >= 1.208 | tte >= -3.433)
((Temp <= 37.158) U[1,1] (y = 0.974))
G[0,0](death >= 0.011 | Resp >= 13.673)
((SpO2 < 98.849) U[0,0] (y = 0.395))
((MET >= 0.585) U[0,0] (death = 0.025))
F[0,1](OXYGEN_SATURATION < 94.700 & y = 0.881)
((MET <= 0.980) U[1,1] (tte >= 0.512))
((death < 0.254) U[0,1] (y = 0.757))
F[1,1](af >= 0.002 & y = 0.477)
((CALCIUM > 8.991) U[0,0] (y = 0.475))
F[0,0](s8_hr <= 0.000 & y = 0.839)
((hr < 87.350) U[0,1] (y = 0.233))
F[1,1](MET <= 0.985 & POTASSIUM <= 3.924)
F[1,1](Pulse <= 94.392 & y = 0.657)
F[0,1](MET < 0.954 & y = 0.496)
F[0,0](ALBUMIN >= 3.200 -> y = 0.542)
((MET >= 0.267) U[0,1] (death = 0.025))
((CO2 > 23.039) U[0,0] (y = 0.184))
F[1,1](s24_hr < 0.001 & y = 0.993)
G[1,1](s8_edrk >= -0.001 | Temp <= 36.644)
((LACTIC_ACID <= 1.300) U[1,1] (y = 0.318))
G[0,1](GLUCOSE <= 159.703 | Pulse <= 94.630)
G[1,1](cosen >= -2.420 | s24_edrk <= 0.002)
F[0,1](TROPONIN_I < 0.060 & y = 0.166)
G[0,1](BLOOD_UREA_NITROGEN <= 17.320 | PHOSPHORUS <= 3.963)
G[0,1](s2_hr >= -0.002 & s8_hr >= -0.001)
G[0,0](MET <= 0.945 | s24_edrk <= 0.002)
G[0,0](CHLORIDE >= 103.473 -> SBP >= 88.349)
G[1,1](CREATININE >= 0.879 | direct <= 0.459)
G[1,1](n_evts <= 0.568 -> LOS >= 3.655)
G[0,1](AF <= 0.417 | CREATININE >= 0.872)
G[1,1](n_evts <= 0.994 -> LOS >= 3.267)
G[0,1](hr >= 72.735 | O2_Flow <= 2.382)
G[0,0](CO2 <= 25.767 -> lds >= 0.604)
G[0,0](n_edrk <= 0.976 -> y = 0.902)
G[0,1](cosen <= -1.198 | CREATININE >= 0.839)
G[0,0](lds <= 2.163 & s24_edrk <= 0.004)
G[0,0](hr <= 108.373 & Pulse >= 75.587)
G[1,1](LOS >= 2.701 & WHITE_BLOOD_CELL_COUNT <= 6.701)
