((Mort <= 0.372) U[0,1] (n_evts >= 0.040))
G[0,0](hr <= 92.986 & Mort <= 0.940)
F[0,1](ICU_Pt_Days >= 0.196 & n_evts >= 0.101)
((CREATININE >= 0.934) U[0,1] (ICU_Pt_Days >= 0.103))
F[0,1](cosen <= -1.514 & ICU_Pt_Days >= 0.310)
((n_edrk <= 0.917) U[0,1] (tte <= -0.014))
F[0,0](Pulse <= 108.006 -> tte <= -0.008)
((AF <= 0.046) U[1,1] (ICU_Pt_Days >= 0.145))
((s8_edrk >= -0.005) U[1,1] (tte <= -0.109))
G[0,1](LOS >= 3.214 -> s24_edrk <= 0.000)
G[0,1](n_edrk >= 0.104 -> Pulse <= 87.160)
((dfa <= 0.994) U[0,1] (direct >= 0.045))
F[1,1](Mort <= 0.134 -> y = 0.830)
((hr <= 89.423) U[0,1] (O2_Flow >= 2.103))
((cosen <= -1.413) U[0,1] (Mort >= 0.024))
((n_evts >= 0.010) U[1,2] (Pulse <= 86.790))
((Mort >= 0.046) U[1,2] (s24_hr <= 0.001))
G[0,1](ICU_Pt_Days <= 3.360 & s2_edrk <= 0.001)
G[0,0](cosen >= -2.321 -> Temp <= 37.127)
G[1,1](cosen <= -1.237 & hr <= 103.968)
F[0,1](Glasgow_Coma_Scale_Total <= 14.976 & Resp <= 18.861)
((Mort >= 0.057) U[1,1] (tte <= -0.012))
((AF >= 0.007) U[1,2] (cosen <= -1.271))
((death >= 0.003) U[1,2] (Resp >= 12.496))
((af >= 0.004) U[1,1] (LOS >= 3.303))
((death >= 0.014) U[1,1] (y >= 0.027))
G[0,0](SpO2 >= 90.111 | srr <= 0.103)
G[0,1](ICU_Pt_Days <= 4.493 | n_edrk <= 0.994)
F[0,0](s8_edrk <= 0.003 -> y = 0.490)
G[0,0](hr <= 116.165 | s2_hr <= 0.001)
((PHOSPHORUS <= 3.833) U[0,0] (y = 0.200))
F[0,1](BLOOD_UREA_NITROGEN <= 18.824 & CREATININE >= 0.960)
((MET >= 0.015) U[1,1] (Mort <= 0.726))
F[0,1](BLOOD_UREA_NITROGEN <= 19.957 & CREATININE >= 0.902)
((MET >= 0.017) U[1,1] (death = 0.034))
G[0,0](n_evts <= 0.292 -> LOS >= 2.128)
((SpO2 < 99.667) U[1,1] (y = 0.025))
((WHITE_BLOOD_CELL_COUNT <= 8.204) U[1,1] (y >= 0.051))
((ALT_GPT <= 22.000) U[0,1] (y = 0.733))
F[0,0](MET >= 0.013 & y = 0.714)
G[0,0](PLATELET_COUNT >= 175.232 | Resp >= 14.819)
F[1,1](Glasgow_Coma_Scale_Total <= 14.997 & s24_hr <= 2.2380783271198592e-05)
((MET >= 0.001) U[0,1] (death = 0.034))
G[0,0](MAGNESIUM <= 2.064 -> PHOSPHORUS <= 3.685)
F[0,0](HEMOGLOBIN >= 10.393 & WHITE_BLOOD_CELL_COUNT >= 5.107)
F[0,1](CREATININE <= 1.062 & y = 0.406)
((s8_hr < 0.001) U[1,1] (y = 0.535))
((MET >= 0.009) U[1,1] (death = 0.034))
F[0,0](CO2 <= 25.694 & CREATININE >= 0.812)
((Temp > 36.330) U[1,1] (y = 0.518))
((MET >= 0.008) U[1,1] (Temp >= 35.612))
F[1,1](BLOOD_UREA_NITROGEN <= 19.792 & CREATININE >= 0.967)
((POTASSIUM < 4.000) U[0,1] (y = 0.970))
((ALBUMIN <= 3.200) U[0,1] (y = 0.614))
((dfa > 0.400) U[0,1] (y = 0.733))
F[0,1](BLOOD_UREA_NITROGEN <= 19.501 & CREATININE >= 0.895)
((AST_GOT >= 27.000) U[1,1] (y = 0.015))
((AF >= 0.002) U[1,2] (direct <= 0.498))
((AF <= 0.254) U[0,1] (y = 0.099))
((n_edrk > 0.374) U[0,0] (y = 0.635))
F[0,1](ICU_Pt_Days < 4.937 & y = 0.971)
((MET >= 0.001) U[0,1] (death = 0.034))
F[0,1](CALCIUM >= 9.017 & y = 0.374)
F[0,1](BLOOD_UREA_NITROGEN <= 17.152 & CO2 >= 24.545)
G[0,1](CALCIUM <= 9.292 | PHOSPHORUS >= 3.514)
G[0,1](tte >= -2.924 | y <= 0.174)
G[1,1](af >= 0.001 -> y = 0.051)
G[0,1](n_evts <= 0.384 -> LOS >= 2.515)
G[0,1](n_evts <= 0.497 -> LOS >= 2.184)
G[0,1](PROTIME_INR <= 1.200 -> TOTAL_PROTEIN >= 6.300)
G[0,1](CREATININE >= 0.862 | PHOSPHORUS >= 3.516)
G[0,0](MAGNESIUM <= 2.081 | SBP <= 157.563)
F[0,0](GLUCOSE >= 108.790 & y = 0.617)
G[0,1](hr >= 60.779 | s24_edrk >= -0.002)
G[0,0](MET <= 0.312 | s24_edrk <= 0.003)
G[0,0](CHLORIDE <= 106.454 | n_edrk >= 0.390)
G[1,1](CO2 >= 25.006 -> SODIUM <= 138.326)
G[1,1](ICU_Pt_Days <= 1.786 | MAGNESIUM <= 2.029)
G[0,1](AF >= 0.006 -> hr >= 63.778)
G[1,1](GLUCOSE >= 110.954 | SpO2 >= 88.953)
G[0,0](cosen >= -2.500 | HEMOGLOBIN <= 11.562)
F[1,1](HEMOGLOBIN >= 10.542 & MAGNESIUM <= 2.097)
G[0,1](AF <= 0.023 & srr <= 0.072)
((hr >= 70.064) U[1,1] (SODIUM <= 138.913))
