((MET >= 0.002) U[0,0] (n_evts >= 0.029))
((SBP >= 89.876) U[0,1] (tte <= -0.038))
((SODIUM >= 137.358) U[0,1] (tte <= -0.090))
((edrk >= 16.603) U[0,1] (tte <= -0.062))
G[0,1](edrk >= 15.470 & n_edrk >= 0.596)
((GLUCOSE <= 167.246) U[0,1] (y >= 0.064))
((CHLORIDE <= 103.893) U[0,1] (y >= 0.016))
G[0,1](HEMOGLOBIN >= 10.265 | y <= 0.314)
F[0,1](Mort >= 0.029 & POTASSIUM >= 3.633)
((HEMOGLOBIN <= 10.594) U[1,1] (n_edrk <= 0.929))
((CHLORIDE >= 103.064) U[0,1] (direct >= 0.006))
((CALCIUM >= 8.955) U[0,1] (Mort >= 0.035))
((POTASSIUM <= 3.857) U[0,0] (y >= 0.002))
((cosen >= -2.389) U[0,1] (direct >= 0.031))
F[0,0](edrk <= 34.429 -> y >= 0.021)
((tte >= -2.416) U[1,1] (y >= 0.023))
G[0,1](edrk >= 14.837 | LOS <= 9.648)
((CO2 <= 25.798) U[0,0] (Mort >= 0.003))
((cosen <= -2.277) U[0,0] (Mort >= 0.026))
((SpO2 <= 96.980) U[1,1] (y >= 0.053))
F[0,1](Temp <= 37.053 & y >= 0.017)
G[0,1](HEMOGLOBIN <= 10.575 -> O2_Flow <= 4.428)
G[0,0](CALCIUM >= 9.030 | Glasgow_Coma_Scale_Total >= 14.446)
F[0,1](Glasgow_Coma_Scale_Total <= 14.978 & Mort >= 0.039)
G[1,1](hr >= 79.747 -> s8_edrk <= 0.002)
G[0,1](n_evts <= 0.782 | tte <= -0.016)
G[1,1](HEMOGLOBIN >= 10.283 | hr <= 113.756)
((Mort >= 0.032) U[1,2] (srr <= 0.120))
((MET >= 0.011) U[1,1] (O2_Flow <= 3.832))
G[0,0](lds >= 0.659 -> O2_Flow <= 3.717)
((CHLORIDE >= 102.882) U[1,1] (GLUCOSE <= 186.717))
((death > 0.008) U[1,1] (y = 0.047))
G[0,0](BLOOD_UREA_NITROGEN >= 22.442 -> cosen <= -1.187)
G[0,1](POTASSIUM <= 3.945 -> SBP <= 176.720)
F[0,0](srr > 0.017 & y = 0.176)
((O2_Flow <= 4.242) U[0,0] (y = 0.836))
G[0,1](n_edrk >= 0.744 | srr <= 0.145)
G[1,1](MAGNESIUM < 2.000 -> y = 0.917)
G[0,0](s8_hr >= -0.001 | Temp >= 36.774)
G[0,0](n_evts <= 0.128 -> LOS >= 4.730)
G[0,1](n_evts <= 0.452 -> LOS >= 5.680)
G[0,1](CREATININE <= 1.095 | srr >= 0.011)
G[1,1](CALCIUM >= 9.043 -> SBP >= 77.972)
((af >= 0.002) U[1,1] (y = 0.645))
G[0,1](GLUCOSE >= 157.034 -> s24_hr >= -0.001)
G[0,0](cosen >= -2.289 | s24_edrk <= 0.003)
((MET >= 0.003) U[0,0] (death = 0.036))
((MET >= 0.015) U[0,1] (death = 0.036))
((MET >= 0.017) U[1,1] (death = 0.036))
((MET >= 0.013) U[0,1] (death = 0.036))
((MET >= 0.012) U[0,0] (death = 0.036))
((MET >= 0.018) U[0,1] (death = 0.036))
((Sgy > 0.000) U[0,1] (y = 0.449))
((MET <= 0.707) U[0,1] (y = 0.070))
F[0,1](AF <= 0.295 & y = 0.757)
((ALKALINE_PHOSPHATASE <= 91.000) U[0,0] (y = 0.987))
((SpO2 < 95.540) U[0,0] (y = 0.007))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 -> y = 0.236)
F[0,1](ALBUMIN <= 3.200 -> y = 0.716)
((dfa <= 0.610) U[0,1] (y = 0.417))
((lds > 0.140) U[0,1] (y = 0.044))
F[0,1](s2_edrk >= -0.005 & y = 0.541)
((s8_edrk > -0.006) U[1,1] (y = 0.338))
G[0,1](n_evts <= 0.435 -> LOS >= 5.661)
((SBP <= 150.995) U[0,1] (y = 0.249))
G[1,1](dfa >= 0.229 | s24_edrk <= 0.001)
G[1,1](tte >= -0.939 | WHITE_BLOOD_CELL_COUNT <= 10.583)
G[0,0](hr >= 75.445 | s24_hr <= 0.003)
G[0,1](PLATELET_COUNT <= 273.687 | Pulse <= 91.135)
G[0,1](CO2 <= 25.884 -> tte >= -1.227)
G[1,1](BLOOD_UREA_NITROGEN >= 23.593 -> CHLORIDE >= 103.455)
G[0,1](CO2 >= 24.043 | SBP >= 122.626)
G[0,1](n_evts <= 0.449 -> LOS >= 4.146)
G[1,1](HEMOGLOBIN <= 10.554 | SODIUM >= 137.184)
F[1,1](cosen >= -2.525 -> MET >= 0.005)
G[0,1](POTASSIUM >= 3.703 | SpO2 <= 97.279)
G[0,1](ICU_Pt_Days <= 4.459 -> s2_edrk <= 0.002)
G[1,1](Pulse >= 79.681 | SODIUM <= 139.389)
