((cosen <= -2.069) U[0,1] (n_evts >= 0.056))
((AF >= 0.012) U[0,1] (LOS >= 0.568))
((Glasgow_Coma_Scale_Total >= 14.806) U[0,0] (n_evts >= 0.389))
F[1,1](ICU_Pt_Days >= 0.985 | n_evts >= 0.384)
G[0,1](dfa >= 0.491 -> n_evts <= 0.749)
F[1,1](af >= 0.000 & ICU_Pt_Days >= 0.063)
((n_evts >= 0.387) U[1,2] (s2_hr <= 0.001))
F[0,1](ICU_Pt_Days >= 0.213 & O2_Flow <= 6.058)
G[0,0](MET <= 0.781 -> n_evts <= 0.998)
F[0,1](edrk >= 11.840 & hr >= 80.945)
F[1,1](Mort >= 0.063 | n_edrk <= 0.895)
((LACTIC_ACID >= 1.300) U[0,1] (n_edrk <= 0.890))
F[0,1](cosen >= -2.304 & s8_hr >= -0.001)
((n_evts >= 0.363) U[1,1] (Temp >= 36.287))
G[0,1](O2_Flow <= 3.745 & srr >= 0.038)
F[0,0](direct >= 0.006 | y >= 0.149)
((s2_hr <= 0.001) U[0,0] (tte <= -0.295))
F[1,1](SpO2 >= 91.327 & y >= 0.179)
((Resp >= 15.534) U[0,0] (tte <= -0.092))
((n_evts >= 0.193) U[1,2] (srr >= 0.037))
F[0,0](LOS >= 1.970 | O2_Flow >= 1.270)
F[1,1](LOS >= 0.905 & Temp <= 37.189)
((hr >= 79.908) U[0,1] (y >= 0.255))
G[0,1](O2_Flow >= 1.361 -> y <= 0.649)
G[0,1](s24_edrk >= -0.001 -> y <= 0.972)
F[1,1](af <= 0.193 & cosen >= -2.411)
((LOS >= 0.979) U[1,2] (tte >= -0.713))
