((cosen >= -2.625) U[0,1] (n_evts >= 0.049))
((HEMOGLOBIN <= 10.558) U[0,1] (n_evts >= 0.102))
((AF >= 0.006) U[0,0] (n_evts >= 0.155))
G[0,0](LOS <= 4.601 & n_evts <= 0.815)
((n_evts >= 0.094) U[1,1] (SBP >= 79.407))
((Mort <= 0.150) U[0,1] (y >= 0.023))
((s8_edrk <= 0.003) U[1,1] (tte <= -0.067))
F[1,1](n_evts >= 0.133 & Resp <= 21.305)
((Mort <= 0.290) U[0,1] (tte <= -0.111))
G[0,1](edrk >= 13.430 -> Mort <= 0.221)
((dfa <= 0.749) U[0,1] (direct >= 0.056))
((ICU_Pt_Days >= 0.263) U[1,1] (tte <= -0.076))
F[1,1](tte <= -0.006 & y >= 0.033)
G[0,1](GLUCOSE >= 114.792 -> Mort <= 0.388)
((cosen >= -2.495) U[1,1] (tte <= -0.146))
((BLOOD_UREA_NITROGEN >= 21.886) U[0,0] (direct >= 0.064))
((direct >= 0.068) U[1,2] (s2_edrk >= -0.006))
((direct >= 0.042) U[1,1] (SBP <= 177.672))
F[0,1](death >= 6.770720676629596e-05 | Glasgow_Coma_Scale_Total <= 14.970)
((direct >= 0.035) U[1,2] (Pulse <= 105.494))
F[0,1](O2_Flow >= 2.173 & s24_edrk >= -0.005)
G[0,1](af <= 0.345 & ICU_Pt_Days >= 1.576)
G[1,1](AF <= 0.315 & direct <= 0.921)
((direct >= 0.013) U[1,1] (n_evts >= 0.127))
G[0,0](CREATININE >= 1.485 | Mort <= 0.718)
((CO2 >= 24.155) U[0,0] (Mort >= 0.022))
G[0,1](Glasgow_Coma_Scale_Total >= 14.258 | y <= 0.819)
G[0,1](cosen <= -1.204 & s8_hr <= 0.001)
G[0,1](dfa >= 0.672 | Glasgow_Coma_Scale_Total >= 14.793)
G[1,1](POTASSIUM >= 3.798 -> Temp <= 37.167)
G[0,1](n_evts <= 0.751 | Temp >= 36.050)
G[0,1](Mort <= 0.364 | SpO2 >= 87.743)
G[0,1](tte >= -2.609 | WHITE_BLOOD_CELL_COUNT <= 8.212)
G[0,1](LOS <= 11.856 & s2_hr >= -0.002)
F[0,1](AF >= 0.009 & Pulse >= 71.150)
G[0,1](Glasgow_Coma_Scale_Total >= 14.375 | s2_hr >= -0.000)
G[0,0](Glasgow_Coma_Scale_Total >= 14.056 | Resp >= 12.270)
F[0,1](MET >= 0.007 & n_edrk >= 0.625)
F[0,0](Glasgow_Coma_Scale_Total >= 14.717 & O2_Flow >= 2.075)
G[1,1](s24_edrk <= 0.002 -> tte >= -3.158)
G[1,1](Glasgow_Coma_Scale_Total >= 14.398 & SBP <= 199.221)
F[0,1](death >= 0.008 | hr >= 76.441)
F[0,1](s2_edrk <= 0.003 -> y = 0.296)
((CALCIUM <= 8.951) U[0,0] (n_edrk <= 0.930))
((MET >= 0.023) U[0,0] (death = 0.049))
F[0,0](BLOOD_UREA_NITROGEN <= 30.150 & CREATININE >= 1.360)
F[0,1](MAGNESIUM >= 2.027 & y = 0.574)
((s24_edrk > -0.003) U[0,0] (y = 0.586))
((MET >= 0.009) U[0,1] (death = 0.049))
((HEMOGLOBIN <= 11.021) U[1,1] (SODIUM <= 136.605))
F[0,0](Glasgow_Coma_Scale_Total <= 14.972 & Temp >= 36.359)
((cosen >= -2.568) U[0,0] (n_edrk <= 0.946))
F[0,1](BLOOD_UREA_NITROGEN <= 44.544 & CREATININE >= 1.572)
((MET >= 0.015) U[0,0] (death = 0.049))
((MET >= 0.022) U[1,2] (n_evts <= 0.540))
((ALT_GPT <= 22.000) U[0,0] (y = 0.353))
F[0,1](BLOOD_UREA_NITROGEN <= 41.571 & CREATININE >= 1.252)
((MET >= 0.008) U[0,1] (death = 0.049))
F[0,1](BLOOD_UREA_NITROGEN <= 34.113 & CREATININE >= 1.671)
G[1,1](n_evts <= 0.531 -> LOS >= 2.190)
((MET >= 0.008) U[0,0] (death = 0.049))
((MET >= 0.012) U[0,0] (death = 0.049))
((af >= 0.007) U[1,1] (y = 0.147))
F[0,0](cosen <= -1.329 -> y = 0.315)
((PCO2 > 39.500) U[0,0] (y = 0.900))
((LOS >= 2.235) U[0,0] (y = 0.995))
F[0,0](BLOOD_UREA_NITROGEN <= 40.980 & CREATININE >= 1.462)
G[1,1](MAGNESIUM >= 2.021 -> PHOSPHORUS >= 3.713)
((GLUCOSE <= 117.668) U[1,1] (n_edrk <= 0.911))
G[0,1](LOS >= 4.344 | s8_hr <= 0.001)
G[0,1](death >= 0.032 -> Temp <= 36.683)
G[0,1](Mort <= 0.426 | s24_edrk <= 0.004)
G[0,1](n_evts <= 0.480 -> LOS >= 2.394)
G[0,1](s2_edrk >= -0.008 | tte <= -0.032)
F[0,1](PHOSPHORUS <= 4.599 & y = 0.672)
G[1,1](LOS >= 3.807 | s8_edrk >= -0.004)
G[0,1](HEMOGLOBIN <= 10.523 | Temp <= 36.740)
G[0,1](Glasgow_Coma_Scale_Total >= 14.524 -> lds >= 0.894)
G[0,1](srr <= 0.125 | tte >= -1.905)
G[0,1](PLATELET_COUNT >= 199.535 | SBP >= 73.198)
G[1,1](edrk >= 10.932 | SBP <= 162.995)
G[1,1](CREATININE >= 1.329 -> SBP <= 180.664)
G[0,1](PHOSPHORUS <= 4.390 -> PLATELET_COUNT >= 193.245)
G[0,0](GLUCOSE >= 115.785 -> PLATELET_COUNT >= 199.294)
G[1,1](hr >= 67.772 & s24_hr >= -0.001)
G[0,1](lds >= 1.625 -> n_edrk >= 0.178)
G[0,1](hr >= 69.953 | Resp <= 19.953)
