((GLUCOSE >= 82.958) U[0,1] (n_evts >= 0.070))
G[0,1](hr <= 82.598 & Pulse <= 92.871)
((Pulse >= 67.825) U[1,1] (tte <= -0.025))
F[0,0](ICU_Pt_Days >= 0.366 & Pulse <= 99.394)
((ICU_Pt_Days >= 0.129) U[1,2] (s8_edrk >= -0.007))
((SODIUM <= 137.679) U[0,1] (y >= 0.053))
((dfa >= 0.429) U[0,1] (y >= 0.078))
((MET >= 0.001) U[0,0] (y >= 0.051))
F[0,1](SODIUM <= 137.881 & tte <= -0.140)
((hr >= 57.637) U[1,1] (y >= 0.005))
G[0,1](BLOOD_UREA_NITROGEN >= 10.108 -> n_edrk >= 0.320)
((direct >= 0.075) U[1,1] (SpO2 >= 87.590))
((cosen >= -2.440) U[1,1] (Mort >= 0.023))
F[1,1](ICU_Pt_Days >= 0.063 & Mort <= 0.632)
G[0,0](af >= 0.001 | y <= 0.505)
G[0,1](hr <= 86.344 & s2_edrk >= -0.006)
((LOS >= 2.612) U[0,1] (n_edrk <= 0.965))
F[0,1](Mort >= 0.028 & Pulse <= 105.739)
G[0,1](ICU_Pt_Days <= 4.140 | O2_Flow >= 2.147)
((MET <= 0.559) U[1,1] (n_edrk <= 0.926))
F[0,0](cosen <= -1.419 -> y = 0.647)
F[0,1](death <= 0.050 -> MET >= 0.018)
G[0,1](BLOOD_UREA_NITROGEN >= 12.769 -> death <= 0.892)
G[0,1](MET >= 0.000 -> s8_edrk <= 0.002)
((CALCIUM >= 8.494) U[0,1] (CREATININE >= 0.824))
F[0,0](BLOOD_UREA_NITROGEN >= 12.286 & edrk >= 12.178)
F[0,1](CO2 <= 27.628 & SBP <= 162.072)
((cosen >= -2.533) U[1,1] (CREATININE >= 0.812))
G[0,1](O2_Flow >= 2.116 -> srr <= 0.107)
G[0,1](AF <= 0.377 & CO2 >= 26.543)
G[1,1](CREATININE >= 0.764 -> SODIUM >= 137.137)
G[0,1](s24_edrk >= -0.000 -> Temp <= 37.235)
G[1,1](CALCIUM <= 8.831 | tte >= -1.698)
F[0,1](af >= 0.006 | AF >= 0.008)
((AF >= 0.010) U[1,1] (cosen >= -2.225))
((AF >= 0.005) U[1,1] (BLOOD_UREA_NITROGEN >= 11.350))
G[0,0](Resp >= 12.803 -> SpO2 <= 99.967)
G[1,1](LOS >= 5.326 | SBP <= 118.798)
G[1,1](MAGNESIUM <= 1.979 | Resp >= 15.390)
G[1,1](edrk >= 14.081 | hr <= 101.560)
G[0,1](af <= 0.423 -> cosen <= -1.550)
G[0,1](n_edrk >= 0.439 | y >= 0.030)
G[0,1](cosen <= -1.875 -> s8_edrk >= -0.001)
G[0,1](AF <= 0.252 -> POTASSIUM <= 3.890)
G[0,0](s2_hr >= -0.001 -> SBP >= 79.648)
((AST_GOT < 27.000) U[1,1] (y = 0.816))
((CO2 <= 27.809) U[1,1] (y = 0.141))
F[1,1](PARTIAL_THROMBOPLASTIN_TIME < 31.800 & y = 0.104)
F[0,1](BLOOD_UREA_NITROGEN <= 15.017 & ICU_Pt_Days >= 0.286)
((s8_hr < 0.000) U[0,1] (y = 0.874))
G[1,1](Pulse <= 90.717 -> s2_edrk <= 0.001)
F[0,0](CO2 <= 27.531 & SODIUM >= 137.078)
((CO2 <= 27.816) U[1,1] (CREATININE <= 1.007))
((MET >= 0.008) U[0,1] (death = 0.045))
((MET >= 0.000) U[0,1] (death = 0.045))
F[0,1](BLOOD_UREA_NITROGEN <= 17.171 & CREATININE >= 0.829)
((ICU_Pt_Days > 0.343) U[1,1] (y = 0.949))
((CO2 <= 27.871) U[1,1] (cosen <= -2.127))
((MET >= 0.011) U[0,1] (death = 0.045))
((Pulse >= 68.325) U[1,1] (y = 0.086))
F[0,1](BLOOD_UREA_NITROGEN <= 20.445 & CREATININE >= 0.807)
((MET >= 0.012) U[0,1] (death = 0.045))
F[0,0](BLOOD_UREA_NITROGEN <= 16.653 & CREATININE >= 0.858)
F[0,0](BLOOD_UREA_NITROGEN <= 16.501 & CREATININE >= 0.818)
F[0,1](MAGNESIUM <= 1.950 & WHITE_BLOOD_CELL_COUNT >= 7.032)
((CREATININE <= 1.008) U[0,1] (y = 0.350))
((HEMOGLOBIN <= 10.092) U[1,1] (MAGNESIUM >= 1.680))
F[0,1](MAGNESIUM <= 1.968 & PLATELET_COUNT >= 100.924)
G[0,1](hr <= 71.616 -> Mort <= 0.326)
F[0,0](ALT_GPT >= 22.000 & y = 0.467)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,2] (ICU_Pt_Days <= 1.573))
G[1,1](death <= 0.219 -> s24_edrk >= -0.003)
G[1,1](edrk <= 25.997 -> Temp >= 35.708)
G[1,1](AF <= 0.305 | hr >= 57.804)
G[0,1](death >= 0.006 -> dfa <= 1.367)
G[0,1](AF >= 0.009 -> CREATININE >= 0.805)
G[0,0](s2_hr >= -0.000 -> s8_edrk <= 0.004)
G[1,1](cosen <= -1.300 | SODIUM <= 137.866)
G[0,1](n_evts <= 0.355 -> LOS >= 5.348)
G[0,0](CHLORIDE >= 103.276 | s24_hr >= -0.001)
((MET >= 0.000) U[0,0] (death = 0.045))
G[0,1](Glasgow_Coma_Scale_Total <= 14.982 -> Temp <= 36.984)
G[1,1](SBP <= 165.158 | y >= 0.046)
G[0,1](n_evts <= 0.302 -> LOS >= 5.398)
G[0,0](dfa <= 1.447 | MET <= 0.177)
G[1,1](n_evts >= 0.089 | y <= 0.125)
G[1,1](direct >= 0.029 -> Temp >= 35.978)
((BLOOD_UREA_NITROGEN >= 12.904) U[1,2] (Glasgow_Coma_Scale_Total >= 14.811))
((n_evts >= 0.031) U[1,2] (Resp <= 20.483))
F[0,0](Resp <= 19.371 & WHITE_BLOOD_CELL_COUNT >= 5.886)
G[0,1](CREATININE >= 0.713 -> s2_hr <= 0.002)
G[1,1](Mort <= 0.253 & Resp <= 21.277)
