((hr >= 78.531) U[1,1] (n_evts >= 0.116))
((CO2 >= 23.859) U[0,1] (n_evts >= 0.138))
((AST_GOT <= 19.350) U[0,0] (n_evts >= 0.160))
F[0,0](AF >= 0.002 | n_evts >= 0.133)
((HEMOGLOBIN <= 12.910) U[0,1] (LOS >= 2.157))
((GLUCOSE >= 104.848) U[0,1] (ICU_Pt_Days >= 0.411))
((MAGNESIUM >= 1.901) U[0,1] (tte <= -0.011))
((n_evts >= 0.145) U[1,2] (O2_Flow <= 5.310))
G[0,1](tte <= -0.063 -> y = 0.100)
((ALT_GPT >= 10.020) U[1,1] (n_edrk <= 0.943))
G[0,0](hr <= 89.734 & O2_Flow <= 3.897)
F[1,1](BLOOD_UREA_NITROGEN <= 22.325 & CREATININE >= 0.809)
G[1,1](TOTAL_PROTEIN <= 6.224 & TROPONIN_I >= 0.640)
G[0,1](hr <= 116.126 & PROTIME_INR <= 1.148)
G[0,1](PROTIME_INR <= 1.093 | TOTAL_BILIRUBIN <= 0.634)
G[0,1](CHLORIDE >= 104.793 | PROTIME_INR <= 1.078)
((GLUCOSE <= 109.500) U[0,1] (y >= 0.056))
((ICU_Pt_Days >= 0.151) U[1,1] (y >= 0.073))
((direct <= 0.575) U[0,1] (PROTIME_INR >= 1.013))
F[0,1](LOS <= 9.765 & n_evts >= 0.066)
((hr <= 89.467) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 37.361))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 38.018 & y >= 0.062)
F[1,1](HEMOGLOBIN >= 11.022 -> n_evts >= 0.147)
F[1,1](CREATININE >= 0.777 & WHITE_BLOOD_CELL_COUNT >= 7.784)
((MET >= 0.015) U[0,1] (y >= 0.036))
F[1,1](Mort <= 0.658 -> O2_Flow >= 2.135)
((POTASSIUM <= 4.257) U[1,1] (y >= 0.064))
F[0,1](lds <= 1.731 -> LOS >= 2.467)
G[1,1](TROPONIN_I <= 2.866 -> y <= 0.117)
