((Glasgow_Coma_Scale_Total <= 14.998) U[0,1] (n_evts >= 0.017))
G[0,0](n_evts <= 0.388 & y <= 0.488)
F[0,0](MET <= 0.035 -> n_evts >= 0.022)
((PLATELET_COUNT >= 173.719) U[0,1] (tte <= -0.060))
((n_evts >= 0.018) U[1,2] (Pulse <= 112.688))
F[1,1](tte <= -0.002 | y >= 0.054)
((AF >= 0.002) U[0,0] (tte <= -0.016))
((AF >= 0.003) U[0,1] (y >= 0.044))
F[1,1](death >= 0.022 | y >= 0.042)
G[0,1](PLATELET_COUNT <= 187.975 | y <= 0.688)
((Glasgow_Coma_Scale_Total >= 14.676) U[0,1] (Mort >= 0.015))
F[1,1](MET <= 0.293 & y >= 0.046)
G[0,1](Mort >= 0.019 | tte >= -0.434)
F[0,0](Mort <= 0.210 & n_evts >= 0.046)
F[1,1](direct >= 0.026 & hr <= 114.187)
F[0,0](AF >= 0.003 | direct >= 0.014)
((direct >= 0.019) U[1,1] (lds >= 0.238))
((direct >= 0.037) U[1,1] (SpO2 <= 99.706))
((death >= 0.001) U[1,1] (Resp <= 28.964))
F[0,0](Glasgow_Coma_Scale_Total <= 14.983 & PLATELET_COUNT >= 179.343)
G[0,0](edrk <= 30.893 -> Glasgow_Coma_Scale_Total >= 14.926)
G[0,1](edrk >= 14.776 & LOS >= 2.046)
F[1,1](MAGNESIUM >= 1.773 & n_edrk <= 0.931)
G[0,1](ICU_Pt_Days <= 3.852 -> LOS >= 3.670)
G[0,0](af >= 0.005 | edrk >= 14.114)
F[1,1](AF >= 0.005 & s24_hr <= 0.001)
F[1,1](AF <= 0.061 -> y = 0.781)
((MET >= 0.005) U[1,2] (SBP <= 172.155))
((MET >= 0.009) U[1,2] (tte >= -1.435))
G[0,0](s8_edrk <= 0.002 -> tte >= -3.028)
G[0,1](MET >= 0.005 -> s2_edrk >= -0.006)
F[1,1](af >= 0.002 & srr >= 0.051)
G[1,1](CALCIUM <= 8.732 | O2_Flow <= 6.180)
G[0,1](s2_hr >= -0.003 & Temp >= 35.740)
G[1,1](LOS <= 10.246 | s8_edrk <= 0.002)
((PARTIAL_THROMBOPLASTIN_TIME > 28.723) U[0,0] (y = 0.215))
((MET >= 0.010) U[0,1] (death = 0.024))
F[0,0](BLOOD_UREA_NITROGEN <= 19.628 & CREATININE >= 0.781)
F[0,0](Sgy <= 0.000 -> y = 0.946)
((ALT_GPT > 22.000) U[0,1] (y = 0.848))
G[0,1](CHLORIDE >= 98.499 | O2_Flow <= 3.524)
((s8_hr > -0.000) U[0,1] (y = 0.186))
((TOTAL_PROTEIN < 6.300) U[0,0] (y = 0.752))
((GLUCOSE <= 114.859) U[0,1] (y = 0.736))
G[0,1](BLOOD_UREA_NITROGEN >= 15.214 | PHOSPHORUS <= 3.007)
G[1,1](Mort <= 0.840 | POTASSIUM >= 3.350)
G[0,1](s24_hr >= -0.001 | s8_hr >= -4.197441282443985e-05)
((LACTIC_ACID < 1.300) U[0,0] (y = 0.901))
((POTASSIUM < 3.895) U[0,1] (y = 0.285))
F[0,1](PLATELET_COUNT >= 180.119 & SODIUM <= 133.730)
((MET >= 0.007) U[0,1] (death = 0.024))
((MET >= 0.008) U[0,1] (death = 0.024))
((death < 0.180) U[0,0] (y = 0.636))
F[1,1](Mort >= 0.001 & SODIUM <= 136.498)
((MET >= 0.012) U[0,1] (death = 0.024))
F[0,1](BLOOD_UREA_NITROGEN <= 19.557 & CREATININE >= 0.720)
F[0,1](AF >= 0.004 & ICU_Pt_Days <= 4.502)
((MET >= 0.003) U[0,1] (death = 0.024))
G[0,1](GLUCOSE >= 99.873 | n_edrk >= 0.085)
F[0,1](srr < 0.171 & y = 0.958)
((hr >= 75.973) U[1,1] (y = 0.983))
((MET > 0.009) U[0,1] (y = 0.979))
F[1,1](MET >= 0.005 & Pulse <= 103.052)
F[0,1](SBP <= 142.660 & y = 0.367)
F[0,1](BLOOD_UREA_NITROGEN <= 20.272 & y = 0.774)
G[0,1](edrk <= 34.177 | s24_edrk >= -0.004)
((edrk >= 11.716) U[0,0] (y = 0.214))
