((death >= 0.004) U[0,1] (LOS <= 22.798))
((LOS <= 22.851) U[0,1] (n_evts >= 0.018))
((hr <= 90.418) U[0,1] (n_evts >= 0.015))
((ICU_Pt_Days <= 6.967) U[0,1] (n_evts >= 0.007))
F[0,1](n_evts >= 0.012 & PROTIME_INR <= 1.349)
F[1,1](n_evts >= 0.017 & Pulse >= 65.252)
F[0,1](direct >= 0.003 | n_evts >= 0.005)
((AF <= 1.000) U[0,0] (LOS <= 22.809))
F[0,0](Mort <= 0.093 -> y >= 0.008)
((HEMOGLOBIN >= 8.462) U[0,0] (LOS <= 22.768))
((cosen >= -1.109) U[0,0] (ICU_Pt_Days <= 6.927))
((n_evts <= 0.795) U[0,1] (tte <= -0.017))
((hr >= 65.467) U[0,1] (y >= 0.007))
G[0,1](hr >= 67.726 -> tte >= -0.222)
((hr <= 76.390) U[0,1] (Mort >= 0.006))
G[0,1](AF <= 0.994 -> direct >= 0.004)
G[1,1](AF <= 0.998 -> y <= 0.407)
F[0,1](direct >= 0.002 & srr <= 0.242)
F[0,0](direct >= 0.010 & PROTIME_INR <= 1.388)
((HEMOGLOBIN <= 9.209) U[0,0] (Mort >= 0.005))
G[0,1](lds >= 1.229 & MET <= 0.412)
F[0,1](af <= 0.938 & Glasgow_Coma_Scale_Total <= 14.997)
((death >= 0.003) U[1,2] (s24_edrk <= 0.002))
G[0,0](death >= 0.004 -> y = 0.365)
((Glasgow_Coma_Scale_Total <= 14.999) U[0,1] (MET >= 0.001))
G[0,1](CO2 <= 36.317 -> HEMOGLOBIN <= 9.858)
G[0,1](dfa >= 0.416 | MAGNESIUM <= 1.943)
G[0,0](Glasgow_Coma_Scale_Total >= 14.944 & LOS >= 3.480)
G[0,1](Glasgow_Coma_Scale_Total >= 14.106 & Temp >= 35.976)
F[0,1](dfa <= 1.021 -> y = 0.973)
G[0,0](ICU_Pt_Days >= 5.703 | s24_edrk <= 0.002)
G[1,1](dfa >= 0.447 -> s8_edrk <= 0.002)
G[0,0](AF >= 0.323 | SpO2 >= 89.057)
G[0,1](s8_hr <= 0.002 -> SBP <= 175.217)
G[0,0](dfa <= 1.059 -> s24_edrk <= 0.002)
((MET >= 0.002) U[1,2] (Mort <= 0.997))
((ICU_Pt_Days >= 6.641) U[1,1] (y >= 0.009))
((death >= 0.004) U[1,2] (y <= 0.809))
G[0,1](CREATININE >= 1.260 -> hr <= 93.717)
((MET >= 0.003) U[0,1] (death = 0.006))
F[0,1](s2_hr > -0.001 & y = 0.092)
G[0,0](direct <= 0.443 | ICU_Pt_Days <= 6.962)
G[0,1](HEMOGLOBIN >= 7.927 | PLATELET_COUNT >= 232.690)
G[0,1](MET >= 0.003 -> s8_edrk <= 0.001)
G[0,0](n_evts <= 0.662 -> LOS >= 15.248)
G[0,0](hr >= 65.527 | srr >= 0.092)
G[0,1](Resp <= 23.194 | SBP >= 70.804)
G[0,1](Glasgow_Coma_Scale_Total <= 14.994 -> s24_hr >= -0.000)
G[1,1](af <= 0.922 | direct <= 0.692)
G[0,1](n_evts <= 0.165 -> LOS >= 14.715)
G[1,1](Glasgow_Coma_Scale_Total >= 14.410 | s8_hr >= -0.001)
G[0,1](n_evts <= 0.737 -> LOS >= 15.607)
G[0,1](n_evts <= 0.852 -> LOS >= 7.507)
G[0,1](edrk <= 33.482 | hr >= 62.998)
G[0,1](Mort <= 0.023 | Pulse >= 66.410)
G[0,0](n_evts <= 0.671 -> LOS >= 2.130)
G[0,0](CREATININE >= 1.110 | O2_Flow >= 1.891)
G[1,1](edrk <= 36.215 | s2_edrk >= -0.000)
F[0,1](AF >= 0.311 & Glasgow_Coma_Scale_Total <= 14.999)
((MET >= 0.001) U[1,1] (death = 0.006))
((MET >= 0.003) U[0,0] (death = 0.006))
G[0,1](hr <= 80.539 | PHOSPHORUS >= 2.937)
((CALCIUM <= 9.345) U[0,1] (y = 0.489))
F[0,1](af >= 0.801 & n_evts >= 3.074463716164198e-05)
((s24_hr >= -0.001) U[0,1] (y = 0.844))
((POTASSIUM > 3.280) U[0,0] (y = 0.324))
((SODIUM < 141.966) U[1,1] (y = 0.362))
((TROPONIN_I <= 0.060) U[0,0] (y = 0.401))
F[1,1](Sgy >= 0.000 -> y = 0.180)
G[0,1](edrk <= 34.182 | O2_Flow <= 5.912)
((BLOOD_UREA_NITROGEN >= 19.950) U[1,1] (y = 0.947))
((Pulse >= 63.270) U[1,1] (y = 0.195))
((MET >= 0.001) U[0,1] (death = 0.006))
F[0,0](SBP > 113.048 & y = 0.675)
((PHOSPHORUS > 2.482) U[1,1] (y = 0.228))
((MET >= 0.002) U[0,1] (death = 0.006))
((ICU_Pt_Days >= 4.210) U[1,1] (y = 0.144))
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (y <= 0.867))
((tte <= -0.011) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 7.871))
G[1,1](Glasgow_Coma_Scale_Total <= 14.997 -> n_evts >= 0.005)
G[0,1](HEMOGLOBIN >= 8.001 | srr >= 0.066)
G[0,1](HEMOGLOBIN <= 9.061 -> n_edrk >= 0.306)
G[0,1](hr >= 63.130 & Pulse <= 85.869)
G[0,0](CREATININE <= 2.152 | MAGNESIUM >= 1.839)
G[0,1](cosen <= -0.539 -> SODIUM <= 144.548)
G[0,1](O2_Flow >= 1.980 -> Resp <= 22.083)
G[0,1](CO2 <= 37.618 | PHOSPHORUS <= 3.405)
G[0,1](O2_Flow >= 1.444 | PHOSPHORUS <= 3.642)
F[1,1]((af <= 0.992 | AF <= 0.996) & cosen >= -0.818)
G[0,0](cosen <= 0.318 & n_edrk >= 0.036)
G[1,1](CHLORIDE >= 95.808 -> MAGNESIUM <= 2.021)
F[1,1]((af <= 0.970 | AF <= 0.996) & cosen >= -2.097)
G[0,1](n_evts <= 0.032 & PLATELET_COUNT <= 313.895)
G[0,0](HEMOGLOBIN <= 9.324 | O2_Flow <= 5.920)
