((direct >= 0.038) U[0,1] (n_evts >= 0.067))
((MAGNESIUM <= 2.259) U[0,0] (n_evts >= 0.085))
((cosen <= -0.537) U[0,1] (tte <= -0.080))
G[0,1](LOS > 3.295 -> y = 0.333)
((n_evts <= 0.622) U[0,1] (y >= 0.042))
F[0,0](n_evts >= 0.012 & Temp >= 36.118)
G[0,1](lds >= 0.960 & y <= 0.556)
G[0,1](n_evts >= 0.060 -> O2_Flow >= 2.002)
G[0,1](direct <= 0.821 | MAGNESIUM >= 2.043)
((dfa >= 0.329) U[0,1] (direct >= 0.011))
F[0,1](Mort >= 0.049 & SBP >= 76.564)
((WHITE_BLOOD_CELL_COUNT >= 8.383) U[0,0] (y >= 0.066))
G[0,0](hr <= 107.262 -> n_evts <= 0.158)
G[0,1](direct <= 0.786 | PROTIME_INR >= 1.224)
G[0,1](BLOOD_UREA_NITROGEN <= 20.609 | direct <= 0.483)
G[0,0](direct >= 0.036 -> y = 0.171)
G[0,1](AF >= 0.008 | ICU_Pt_Days <= 4.966)
G[0,0](LOS <= 7.790 & s24_edrk >= -0.001)
F[0,0](direct >= 0.038 & SpO2 >= 89.960)
((hr <= 119.731) U[0,1] (n_edrk <= 0.928))
G[0,1](edrk <= 34.085 & hr <= 97.032)
G[0,0](dfa <= 0.801 & ICU_Pt_Days >= 0.727)
((AF >= 0.006) U[0,0] (Glasgow_Coma_Scale_Total <= 14.994))
G[1,1](n_evts >= 0.096 -> tte >= -0.727)
((Mort >= 0.043) U[1,1] (s24_edrk <= 0.001))
((hr >= 62.101) U[0,1] (MET >= 0.006))
((death >= 0.032) U[0,1] (MET >= 0.002))
G[0,1](s2_hr >= -0.001 -> SpO2 >= 85.103)
G[0,1](LOS >= 2.152 | SODIUM <= 136.927)
G[1,1](LOS >= 2.307 | MAGNESIUM >= 2.113)
G[1,1](n_edrk <= 0.962 -> tte >= -3.706)
G[1,1](Glasgow_Coma_Scale_Total >= 14.750 | n_evts <= 0.708)
G[1,1](cosen >= -1.740 -> direct <= 0.666)
G[0,0](Mort <= 0.633 | O2_Flow >= 2.580)
F[0,0](AF >= 0.003 & LOS >= 3.145)
G[0,1](direct <= 0.704 | n_edrk <= 0.955)
((MET >= 0.018) U[1,2] (s2_edrk >= -0.008))
F[0,0](death >= 0.007 & y >= 0.010)
((CO2 >= 26.838) U[1,1] (Mort >= 0.057))
((CREATININE >= 1.102) U[1,1] (PLATELET_COUNT >= 130.463))
((dfa <= 0.552) U[1,1] (MET >= 0.015))
((HEMOGLOBIN >= 10.204) U[1,1] (n_evts >= 0.080))
((MET >= 0.000) U[0,1] (death = 0.036))
F[0,1](CHLORIDE <= 101.322 & direct >= 0.005)
((death >= 0.003) U[1,2] (n_evts <= 0.835))
((Mort >= 0.044) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 8.391))
((Glasgow_Coma_Scale_Total <= 14.973) U[1,1] (Temp >= 36.672))
((MET >= 0.013) U[0,1] (death = 0.036))
((Mort >= 0.044) U[1,1] (Pulse <= 63.046))
((MET >= 0.006) U[0,0] (death = 0.036))
((MET >= 0.002) U[0,1] (death = 0.036))
F[1,1](Resp < 18.048 & y = 0.079)
((MET >= 0.001) U[1,1] (death = 0.036))
((MAGNESIUM >= 2.114) U[0,1] (y = 0.395))
F[0,0](LOS >= 3.224 & WHITE_BLOOD_CELL_COUNT <= 8.395)
((MET >= 0.014) U[0,0] (death = 0.036))
((hr >= 58.193) U[0,1] (y = 0.347))
((cosen >= -2.157) U[1,1] (y = 0.199))
((srr > 0.077) U[1,1] (y = 0.503))
G[1,1](MAGNESIUM <= 2.151 | Pulse <= 72.571)
G[1,1](Glasgow_Coma_Scale_Total <= 14.981 -> tte >= -3.278)
G[0,0](Pulse >= 51.125 | Resp <= 20.527)
G[1,1](n_evts <= 0.714 -> LOS >= 2.842)
G[0,0](n_evts <= 0.556 -> LOS >= 2.627)
G[0,1](BLOOD_UREA_NITROGEN >= 17.795 | y <= 0.872)
G[1,1](LOS <= 4.597 | s2_edrk >= -0.005)
G[0,0](n_edrk <= 0.978 | SBP >= 84.263)
G[1,1](Pulse <= 84.101 | srr <= 0.264)
G[1,1](PLATELET_COUNT <= 193.550 | POTASSIUM <= 4.259)
G[1,1](SODIUM <= 136.590 -> WHITE_BLOOD_CELL_COUNT <= 8.400)
G[1,1](GLUCOSE >= 111.253 | PROTIME_INR >= 1.204)
G[0,1](HEMOGLOBIN >= 11.005 | TROPONIN_I >= 0.047)
G[1,1](CHLORIDE <= 101.665 | PLATELET_COUNT >= 128.312)
G[0,0](n_evts <= 0.905 -> LOS >= 2.627)
G[1,1](PCO2 > 39.500 -> y = 0.549)
G[0,0](hr >= 63.660 | tte >= -3.484)
G[0,0](n_evts <= 0.807 -> LOS >= 2.428)
G[1,1](CALCIUM <= 8.765 -> Mort <= 0.258)
G[1,1](AF <= 0.341 | Pulse >= 48.569)
G[1,1](ICU_Pt_Days <= 1.775 -> Resp >= 12.006)
G[0,1](MET >= 0.009 | s24_edrk >= -0.001)
G[1,1](PROTIME_INR >= 1.211 -> TROPONIN_I <= 0.056)
G[1,1](dfa >= 0.315 | n_evts >= 0.017)
F[1,1](PHOSPHORUS <= 3.471 & TROPONIN_I >= 0.046)
