((CHLORIDE <= 108.052) U[0,1] (LOS >= 0.537))
((ALBUMIN <= 4.083) U[0,0] (n_evts >= 0.038))
((CHLORIDE <= 107.765) U[0,1] (ICU_Pt_Days >= 0.275))
((edrk <= 33.336) U[0,0] (n_evts >= 0.013))
G[0,1](ICU_Pt_Days <= 0.537 & lds >= 0.340)
F[1,1](n_evts >= 0.098 & tte >= -2.265)
((LOS >= 0.064) U[0,1] (tte <= -0.006))
G[0,1](hr >= 58.654 & n_evts <= 0.396)
G[0,1](CHLORIDE <= 107.785 -> y <= 0.888)
G[0,1](CREATININE <= 1.043 & MET <= 0.891)
((Glasgow_Coma_Scale_Total >= 14.596) U[0,1] (y >= 0.035))
((HEMOGLOBIN >= 12.459) U[0,0] (ICU_Pt_Days >= 0.124))
F[1,1](CHLORIDE >= 104.261 -> Glasgow_Coma_Scale_Total <= 14.989)
F[0,0](ICU_Pt_Days >= 0.269 & TROPONIN_I >= 0.026)
F[0,0](ALBUMIN <= 4.084 & ICU_Pt_Days >= 0.299)
G[0,0](POTASSIUM <= 4.734 -> WHITE_BLOOD_CELL_COUNT <= 8.165)
G[1,1](lds >= 0.363 -> LOS <= 4.223)
G[0,0](MET <= 0.875 -> PLATELET_COUNT >= 285.904)
G[0,1](LOS <= 8.277 | Mort >= 0.015)
G[0,1](direct <= 0.139 & Temp >= 36.258)
((Mort >= 0.026) U[1,1] (srr >= 0.032))
F[0,1](lds >= 0.264 -> n_edrk <= 0.953)
G[0,0](LOS >= 0.334 -> y >= 0.047)
G[1,1](CREATININE <= 0.953 | death <= 0.066)
G[0,1](MET >= 0.005 -> y = 0.336)
G[0,0](direct <= 0.726 | s24_hr >= -0.000)
G[0,0](direct >= 0.010 | PLATELET_COUNT >= 283.556)
G[0,1](edrk <= 14.576 | hr <= 104.318)
((death >= 0.023) U[0,1] (MET >= 0.002))
F[0,1](Mort <= 0.206 & O2_Flow >= 2.053)
F[1,1](AF >= 0.002 & y >= 0.011)
F[0,1](s8_edrk >= -0.005 -> y = 0.664)
G[1,1](hr <= 98.565 & s8_hr >= -0.001)
G[0,0](death <= 0.419 | hr <= 113.123)
G[0,1](HEMOGLOBIN >= 11.384 & Pulse >= 66.184)
((AF >= 0.008) U[1,2] (ICU_Pt_Days <= 1.927))
((LACTIC_ACID > 1.300) U[0,1] (y = 0.950))
((cosen <= -1.153) U[0,1] (y = 0.082))
G[0,1](OXYGEN_SATURATION > 94.700 -> y = 0.904)
G[0,1](Mort <= 0.784 | SpO2 <= 99.578)
G[0,0](hr >= 71.453 | y <= 0.532)
G[0,1](CALCIUM <= 10.207 | PHOSPHORUS >= 3.670)
G[0,1](Glasgow_Coma_Scale_Total <= 14.997 -> s8_edrk <= 0.003)
F[0,1](BLOOD_UREA_NITROGEN <= 20.918 & direct >= 0.022)
G[1,1](CO2 <= 25.014 -> MAGNESIUM >= 1.947)
((HEMOGLOBIN <= 14.081) U[0,1] (y = 0.676))
((PLATELET_COUNT > 289.205) U[1,1] (y = 0.657))
F[0,1](Pulse >= 72.390 & y = 0.095)
((af >= 0.003) U[1,1] (y >= 0.066))
G[0,1](n_evts <= 0.977 -> O2_Flow <= 4.024)
F[0,0](CALCIUM <= 10.350 & y = 0.980)
F[0,1](TOTAL_PROTEIN < 7.251 & y = 0.445)
((MAGNESIUM > 1.896) U[0,1] (y = 0.487))
((LOS >= 0.147) U[1,1] (y = 0.205))
((Mort <= 0.795) U[0,1] (y = 0.508))
((direct <= 0.501) U[1,1] (n_edrk <= 0.966))
((MET >= 0.010) U[0,1] (death = 0.031))
F[0,1](MET >= 0.005 & Mort <= 0.918)
F[0,1](CHLORIDE >= 102.607 & n_evts >= 0.070)
((s2_edrk > -0.006) U[1,1] (y = 0.749))
G[0,1](hr <= 117.096 | LOS <= 9.469)
((MET >= 0.002) U[0,0] (death = 0.031))
G[0,0](SODIUM <= 140.525 | tte >= -1.522)
G[1,1](LOS <= 7.435 | Temp >= 36.467)
G[1,1](CHLORIDE <= 108.761 | MET <= 0.893)
G[1,1](ALBUMIN <= 4.215 | SpO2 >= 88.248)
G[0,1](GLUCOSE >= 90.182 -> SBP <= 157.504)
G[1,1](HEMOGLOBIN <= 13.409 | SODIUM >= 138.482)
G[0,0](hr <= 89.529 -> s24_hr >= -0.001)
G[1,1](cosen <= -2.098 | y >= 0.013)
G[0,1](ALT_GPT <= 21.958 | TROPONIN_I >= 0.023)
((af >= 0.002) U[1,2] (cosen <= -2.137))
G[0,1](CO2 >= 23.238 & LOS <= 4.452)
F[0,1](CO2 >= 23.838 -> y >= 0.009)
