((dfa >= 0.481) U[0,0] (n_evts >= 0.055))
F[0,0](hr <= 77.754 -> n_evts >= 0.015)
((cosen <= -1.446) U[0,1] (LOS <= 17.426))
((dfa >= 0.460) U[0,1] (tte <= -0.050))
((n_edrk <= 0.965) U[0,0] (tte <= -0.007))
F[0,1](lds <= 2.269 -> LOS <= 17.674)
G[0,1](n_edrk <= 0.986 -> y <= 0.462)
G[0,0](GLUCOSE <= 117.595 | TROPONIN_I >= 0.078)
G[0,1](BLOOD_UREA_NITROGEN >= 14.985 -> direct <= 0.420)
G[1,1](CO2 <= 23.928 | Mort <= 0.662)
F[0,1](lds >= 0.843 & Mort >= 0.020)
G[0,0](n_evts >= 0.002 -> Pulse <= 82.323)
((Mort >= 0.017) U[1,2] (SBP >= 66.663))
((n_evts >= 0.050) U[1,2] (y <= 0.519))
((direct >= 0.027) U[1,2] (O2_Flow <= 5.528))
G[1,1](hr <= 117.934 | SODIUM <= 136.351)
G[0,1](BLOOD_UREA_NITROGEN >= 14.359 -> tte >= -1.781)
((direct <= 0.940) U[1,1] (y >= 0.003))
((lds >= 1.616) U[0,0] (MET >= 0.006))
F[0,0](AF < 0.182 -> y = 0.626)
G[0,1](CALCIUM <= 9.324 -> SBP >= 76.234)
F[1,1](LACTIC_ACID <= 1.300 -> y = 0.733)
((SODIUM < 131.627) U[0,1] (y = 0.313))
((death >= 0.002) U[1,1] (Mort <= 0.967))
((MET >= 0.001) U[0,1] (death = 0.016))
((MET >= 0.002) U[0,0] (death = 0.016))
((s8_edrk > -0.005) U[0,1] (y = 0.687))
((s24_edrk <= 0.002) U[0,0] (y = 0.886))
F[1,1](Mort >= 0.020 & Pulse <= 69.906)
((Glasgow_Coma_Scale_Total <= 14.991) U[0,0] (y = 0.651))
((MET >= 0.001) U[1,2] (Pulse <= 104.911))
((MET >= 0.002) U[0,0] (death = 0.016))
((SpO2 >= 91.581) U[1,1] (y = 0.208))
F[0,1](hr < 95.332 & y = 0.814)
F[0,1](death >= 0.004 & WHITE_BLOOD_CELL_COUNT <= 7.294)
G[0,1](BLOOD_UREA_NITROGEN <= 17.602 -> Pulse <= 82.667)
((hr <= 73.568) U[1,1] (y >= 0.009))
((MET >= 0.003) U[1,1] (death = 0.016))
F[0,1](CO2 <= 22.999 & death >= 0.012)
((direct <= 0.267) U[0,0] (y = 0.068))
F[0,1](ALT_GPT >= 22.000 & y = 0.641)
F[0,0](ALKALINE_PHOSPHATASE <= 91.000 -> y = 0.814)
F[1,1](CHLORIDE <= 101.611 & tte <= -0.010)
((dfa <= 1.552) U[0,1] (y = 0.180))
F[0,0](srr >= 0.045 & y = 0.951)
((CALCIUM > 9.182) U[0,1] (y = 0.755))
((HEMOGLOBIN >= 8.318) U[0,0] (y = 0.811))
F[1,1](s8_hr >= -0.000 & y = 0.532)
F[0,1](LOS >= 10.601 & Mort >= 0.002)
F[1,1](death >= 0.015 & LOS >= 15.075)
G[0,1](BLOOD_UREA_NITROGEN <= 16.473 -> hr <= 96.939)
G[0,0](n_evts <= 0.325 -> LOS >= 2.401)
G[0,0](n_evts <= 0.644 -> LOS >= 7.692)
G[1,1](n_evts <= 0.282 -> LOS >= 17.331)
G[0,0](ICU_Pt_Days >= 0.852 | lds <= 2.247)
G[0,0](n_evts <= 0.199 -> LOS >= 16.726)
G[0,1](MET <= 0.687 | y >= 0.006)
G[1,1](PROTIME_INR >= 1.261 -> TROPONIN_I <= 0.156)
G[0,1](LOS <= 17.830 -> SODIUM >= 128.570)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 32.007 -> WHITE_BLOOD_CELL_COUNT <= 6.563)
G[1,1](n_evts <= 0.573 -> LOS >= 9.497)
G[0,1](BLOOD_UREA_NITROGEN <= 17.426 | POTASSIUM <= 4.823)
G[0,1](SODIUM >= 126.571 | tte >= -3.866)
G[0,0](CHLORIDE <= 99.656 -> LOS >= 10.140)
G[0,1](CALCIUM <= 9.836 | CREATININE <= 1.119)
G[0,1](Glasgow_Coma_Scale_Total <= 14.953 | s2_hr >= -0.009)
G[0,1](Mort <= 0.515 | WHITE_BLOOD_CELL_COUNT >= 5.789)
G[0,1](s24_edrk >= -0.007 | s8_edrk <= 0.001)
