((GLUCOSE <= 190.791) U[0,1] (n_evts >= 0.074))
F[0,0](MET >= 0.008 | n_evts >= 0.043)
((CALCIUM <= 9.925) U[0,1] (n_evts >= 0.010))
F[0,1](CALCIUM <= 9.799 & ICU_Pt_Days >= 0.028)
((hr <= 122.822) U[0,1] (ICU_Pt_Days >= 0.238))
((Glasgow_Coma_Scale_Total >= 14.735) U[1,1] (n_evts >= 0.011))
G[1,1](ICU_Pt_Days >= 0.208 -> WHITE_BLOOD_CELL_COUNT <= 8.226)
G[0,0](ICU_Pt_Days >= 0.172 -> s24_edrk <= -3.757772738085021e-05)
((CREATININE <= 2.700) U[0,1] (tte <= -0.011))
((CALCIUM >= 8.952) U[0,1] (tte <= -0.058))
F[0,1](death >= 0.008 | y >= 0.057)
((ICU_Pt_Days <= 1.180) U[0,1] (y >= 0.050))
((BLOOD_UREA_NITROGEN >= 30.365) U[0,1] (y >= 0.006))
G[0,0](CO2 <= 22.604 | ICU_Pt_Days <= 2.693)
G[0,1](GLUCOSE <= 199.065 -> n_edrk >= 0.380)
G[0,1](O2_Flow >= 2.065 -> POTASSIUM >= 4.255)
F[1,1](death >= 0.024 | Mort >= 0.037)
G[0,1](LOS >= 5.558 | y >= 0.038)
G[0,0](n_evts <= 0.318 | y >= 0.032)
F[1,1](edrk >= 17.733 & n_evts >= 0.024)
((CREATININE >= 1.288) U[0,1] (death >= 0.013))
G[0,1](Glasgow_Coma_Scale_Total >= 14.044 | s24_edrk <= -3.800777567931511e-05)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 30.908 | Pulse >= 88.560)
G[0,1](af <= 0.147 & edrk >= 12.145)
F[1,1](srr < 0.119 -> y = 0.194)
((LOS <= 14.082) U[1,2] (n_edrk >= 0.655))
((MET >= 0.004) U[1,1] (y >= 0.049))
G[0,1](MET >= 0.001 | s2_edrk <= 0.003)
G[0,0](POTASSIUM <= 4.780 -> SpO2 >= 86.980)
G[0,1](hr >= 98.096 -> Resp >= 15.463)
G[0,1](ALT_GPT <= 21.841 | SBP >= 79.396)
G[0,0](PHOSPHORUS >= 2.763 -> SBP >= 69.192)
G[1,1](PLATELET_COUNT >= 156.566 -> SODIUM >= 131.056)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 24.801 | SBP >= 80.722)
((GLUCOSE > 130.731) U[0,1] (y = 0.831))
((s2_edrk <= 0.000) U[0,0] (y = 0.309))
G[0,1](n_evts <= 0.221 -> LOS >= 4.444)
G[1,1](AF >= 0.004 -> ICU_Pt_Days >= 0.265)
G[1,1](direct >= 0.027 -> edrk <= 35.351)
G[0,0](CO2 <= 23.530 -> s24_hr >= -0.001)
F[1,1](Glasgow_Coma_Scale_Total >= 14.379 & MET >= 0.014)
((MET >= 0.010) U[0,1] (death = 0.033))
G[0,0](ALT_GPT <= 21.498 -> Resp <= 23.127)
G[0,0](ALBUMIN >= 3.218 -> BLOOD_UREA_NITROGEN >= 26.820)
((s8_hr < 0.000) U[1,1] (y = 0.143))
((hr > 91.695) U[0,1] (y = 0.649))
((AF > 0.003) U[0,1] (y = 0.662))
((MET >= 0.011) U[0,0] (death = 0.033))
((SBP < 145.843) U[0,1] (y = 0.714))
F[0,1](HEMOGLOBIN >= 10.633 & WHITE_BLOOD_CELL_COUNT >= 7.159)
((PROTIME_INR < 1.192) U[0,1] (y = 0.380))
((ALKALINE_PHOSPHATASE < 88.764) U[0,1] (y = 0.238))
((Mort <= 0.295) U[1,1] (y = 0.263))
((cosen >= -2.563) U[0,1] (y = 0.893))
((MET >= 0.004) U[0,1] (death = 0.033))
((direct > 0.022) U[0,1] (y = 0.109))
((MET >= 0.010) U[0,1] (death = 0.033))
((CO2 <= 23.921) U[1,1] (Mort >= 0.030))
((MET >= 0.007) U[1,1] (death = 0.033))
F[0,1](ALKALINE_PHOSPHATASE <= 86.086 & CALCIUM <= 9.685)
((MET >= 0.002) U[0,0] (death = 0.033))
F[0,0](MET >= 1.1629775087607096e-05 & n_edrk >= 0.668)
((direct >= 0.032) U[1,1] (SODIUM <= 135.830))
G[1,1](cosen <= -1.116 | Pulse <= 121.481)
((n_edrk > 0.205) U[0,1] (y = 0.115))
G[1,1](n_evts <= 0.397 -> LOS >= 13.719)
G[0,1](SODIUM <= 133.310 -> y <= 0.388)
G[0,0](Mort >= 0.055 -> POTASSIUM <= 4.643)
G[0,1](ICU_Pt_Days >= 0.381 -> n_evts >= 0.045)
G[1,1](n_evts <= 0.461 -> LOS >= 8.938)
G[1,1](n_evts <= 0.399 -> LOS >= 12.541)
G[0,1](PLATELET_COUNT >= 146.368 | SpO2 >= 90.465)
G[0,0](n_evts <= 0.268 -> LOS >= 2.983)
G[1,1](n_evts <= 0.413 -> LOS >= 8.594)
G[0,0](n_evts <= 0.352 -> LOS >= 5.571)
G[0,1](CHLORIDE <= 101.180 -> n_evts <= 0.391)
G[1,1](n_evts <= 0.255 -> LOS >= 4.246)
G[1,1](CALCIUM >= 8.978 | CHLORIDE >= 100.973)
G[0,0](ALT_GPT <= 21.652 -> WHITE_BLOOD_CELL_COUNT <= 7.434)
G[0,1](ALBUMIN >= 3.227 -> HEMOGLOBIN >= 10.434)
G[0,0](lds >= 0.876 | Resp >= 17.127)
G[1,1](cosen >= -2.396 | dfa <= 0.708)
G[1,1](CHLORIDE >= 98.444 & s8_hr <= 0.003)
G[1,1](BLOOD_UREA_NITROGEN >= 28.054 & O2_Flow <= 2.551)
F[0,1](n_edrk <= 0.983 & tte >= -1.661)
F[1,1](GLUCOSE <= 155.297 & PLATELET_COUNT >= 157.371)
G[1,1](edrk <= 23.667 | tte <= -0.076)
F[0,1](hr >= 93.368 -> tte <= -0.022)
F[0,0](CALCIUM >= 9.061 -> death >= 0.005)
F[1,1](CREATININE >= 1.130 & n_edrk <= 0.967)
F[0,0](n_edrk <= 0.980 & POTASSIUM >= 4.070)
G[0,1](SpO2 >= 85.473 -> srr >= 0.019)
G[0,0](Pulse <= 128.228 | WHITE_BLOOD_CELL_COUNT <= 7.911)
G[1,1](HEMOGLOBIN <= 12.104 | PROTIME_INR <= 1.190)
