((Glasgow_Coma_Scale_Total >= 14.303) U[1,1] (n_evts >= 0.028))
((CO2 >= 23.416) U[1,1] (tte <= -0.032))
F[0,1](SBP <= 159.060 & y >= 0.043)
F[0,1](CO2 >= 23.900 & O2_Flow >= 2.044)
((ICU_Pt_Days <= 1.914) U[0,0] (Mort >= 0.025))
((MET <= 0.681) U[0,0] (Mort >= 0.005))
G[1,1](Mort >= 0.032 -> PHOSPHORUS >= 3.598)
G[0,1](hr <= 97.875 | POTASSIUM >= 4.161)
F[0,1](death < 0.468 -> y = 0.871)
F[1,1](Glasgow_Coma_Scale_Total <= 14.992 & Pulse >= 69.771)
G[0,1](hr <= 108.251 | MAGNESIUM >= 2.015)
((BLOOD_UREA_NITROGEN <= 45.899) U[1,1] (death >= 0.007))
F[0,1](AF <= 0.126 -> Glasgow_Coma_Scale_Total <= 14.979)
((death >= 0.022) U[1,1] (Resp <= 19.014))
G[1,1](LOS >= 3.323 -> s24_edrk <= 0.002)
G[0,1](hr <= 108.152 & s2_hr <= 0.004)
G[0,1](LOS >= 2.865 & MET <= 0.718)
G[0,0](SpO2 <= 98.262 -> tte >= -1.315)
((death >= 0.009) U[0,1] (MET >= 0.003))
G[1,1](edrk <= 19.261 | y <= 0.288)
G[0,1](lds >= 1.097 | y <= 0.794)
G[0,1](ICU_Pt_Days >= 0.984 -> s24_edrk >= -0.003)
G[1,1](MET >= 0.006 -> s8_edrk >= -0.003)
G[1,1](dfa >= 0.452 -> O2_Flow <= 6.590)
F[1,1](BLOOD_UREA_NITROGEN <= 45.845 & CREATININE >= 1.109)
F[0,1](CO2 <= 25.559 & ICU_Pt_Days >= 1.241)
((PHOSPHORUS >= 3.740) U[1,1] (PROTIME_INR <= 1.199))
((direct > 0.032) U[0,1] (y = 0.071))
F[0,0](BLOOD_UREA_NITROGEN <= 49.692 & CREATININE >= 1.112)
((MET >= 0.010) U[0,1] (death = 0.031))
((MET >= 0.011) U[1,1] (death = 0.031))
F[1,1](BLOOD_UREA_NITROGEN <= 49.271 & CREATININE >= 1.116)
((AF > 0.007) U[1,1] (y = 0.991))
((PLATELET_COUNT < 250.457) U[1,1] (y = 0.795))
((SpO2 <= 98.401) U[0,1] (y = 0.438))
((LOS < 9.905) U[1,1] (y = 0.839))
