((ALKALINE_PHOSPHATASE <= 187.522) U[0,1] (tte <= -0.024))
G[0,1](death >= 0.002 | n_evts <= 0.443)
G[1,1](SpO2 >= 89.169 -> y <= 0.610)
((LOS <= 8.966) U[1,1] (Temp <= 38.047))
G[0,0](s24_hr >= -0.002 & y <= 0.485)
((Glasgow_Coma_Scale_Total <= 14.999) U[0,1] (Mort >= 0.001))
((ALT_GPT <= 309.913) U[1,1] (direct >= 0.007))
F[0,1](Mort >= 0.012 & Temp >= 36.040)
G[0,1](hr <= 95.842 -> y <= 0.997)
F[0,0](death >= 0.005 | MET >= 0.003)
G[1,1](death >= 0.009 -> tte >= -0.543)
G[0,1](cosen <= -1.154 | y <= 0.180)
F[0,1](death <= 0.209 & Glasgow_Coma_Scale_Total <= 14.999)
G[1,1](AST_GOT <= 107.422 -> SpO2 <= 98.008)
((MET >= 0.003) U[1,1] (Temp <= 37.665))
((direct <= 0.643) U[1,1] (y >= 0.003))
((death >= 0.008) U[1,1] (s2_edrk >= -0.007))
G[1,1](ICU_Pt_Days <= 4.068 | s24_hr <= 0.001)
G[0,1](AF <= 0.349 -> ICU_Pt_Days >= 0.754)
G[1,1](POTASSIUM <= 3.935 | SpO2 >= 91.806)
G[0,0](CHLORIDE >= 98.188 -> hr <= 108.723)
((MAGNESIUM < 2.545) U[0,1] (y = 0.938))
((CO2 >= 27.097) U[0,1] (y = 0.330))
((PLATELET_COUNT > 141.730) U[1,1] (y = 0.240))
F[0,1](Glasgow_Coma_Scale_Total >= 14.968 & MET >= 0.002)
((cosen > -2.284) U[0,0] (y = 0.526))
((srr <= 0.158) U[0,1] (y = 0.981))
F[0,0](s24_hr < 0.001 -> y = 0.485)
((OXYGEN_SATURATION > 86.585) U[1,1] (y = 0.750))
F[1,1](SBP <= 142.989 & y = 0.870)
((dfa < 0.989) U[1,1] (y = 0.474))
((s24_edrk <= 0.003) U[0,1] (y = 0.603))
((MET >= 7.818478156367205e-05) U[0,1] (death = 0.010))
((MET >= 0.002) U[0,0] (death = 0.010))
((MET >= 0.002) U[0,1] (death = 0.010))
((CREATININE <= 0.753) U[1,1] (direct >= 0.001))
((MET >= 0.003) U[0,1] (death = 0.010))
F[0,1](PCO2 <= 39.273 & PHOSPHORUS <= 3.484)
((ALT_GPT >= 227.377) U[1,1] (tte <= -0.015))
((direct >= 0.002) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 8.405))
F[0,1](lds > 0.735 & y = 0.239)
((ICU_Pt_Days <= 2.009) U[0,1] (y = 0.511))
((direct >= 0.012) U[1,1] (y = 0.986))
((AF >= 0.001) U[0,1] (y = 0.833))
F[0,1](ALT_GPT >= 176.403 & y >= 0.010)
G[0,0](CALCIUM <= 9.031 -> CHLORIDE >= 96.712)
G[0,1](ICU_Pt_Days >= 0.002 | WHITE_BLOOD_CELL_COUNT <= 11.894)
G[1,1](n_evts <= 0.226 -> LOS >= 6.367)
G[1,1](n_evts <= 0.511 -> LOS >= 5.031)
G[0,0](CREATININE <= 0.882 -> MET <= 0.793)
G[0,0](n_evts <= 0.078 -> LOS >= 4.398)
G[1,1](n_evts <= 0.494 -> LOS >= 4.302)
G[0,1](n_evts <= 0.154 -> LOS >= 4.682)
G[0,1](MET >= 0.003 | Resp >= 14.626)
G[1,1](s24_hr <= 0.001 | s8_hr >= -0.002)
G[0,1](LACTIC_ACID <= 1.628 | Pulse >= 74.952)
G[1,1](MET >= 0.003 -> n_evts >= 0.004)
G[0,1](n_evts <= 0.274 -> LOS >= 2.086)
G[0,1](CALCIUM >= 8.518 | PCO2 >= 38.558)
G[1,1](CREATININE <= 0.851 -> n_evts <= 0.572)
G[0,1](HEMOGLOBIN <= 10.342 | TOTAL_BILIRUBIN >= 2.246)
G[0,0](lds <= 2.268 | POTASSIUM >= 3.502)
G[0,1](direct <= 0.438 & n_edrk >= 0.782)
G[0,1](hr >= 74.270 & Pulse >= 76.037)
G[0,1](CHLORIDE <= 103.701 -> Temp <= 37.850)
G[1,1](hr >= 73.981 & Pulse >= 78.002)
G[0,0](ALT_GPT <= 279.373 -> CHLORIDE <= 100.517)
G[0,0](CALCIUM >= 8.205 -> TOTAL_BILIRUBIN >= 1.999)
G[0,1](hr >= 74.127 & Pulse >= 78.510)
G[0,1](WHITE_BLOOD_CELL_COUNT <= 13.594 | y >= 0.009)
G[0,1](ALBUMIN <= 3.178 -> ALKALINE_PHOSPHATASE <= 183.105)
((BLOOD_UREA_NITROGEN <= 10.329) U[0,1] (n_edrk <= 0.972))
F[1,1](n_edrk <= 0.985 | tte <= -0.013)
((LOS >= 4.010) U[0,0] (n_edrk <= 0.984))
G[0,1](Temp >= 37.012 -> TOTAL_PROTEIN <= 6.907)
G[0,0](ALBUMIN <= 3.235 -> MAGNESIUM <= 2.419)
G[0,1](BLOOD_UREA_NITROGEN >= 7.636 | POTASSIUM >= 3.635)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 30.736 -> POTASSIUM <= 4.014)
G[0,0](ALT_GPT <= 312.614 | WHITE_BLOOD_CELL_COUNT <= 11.825)
G[0,0](CHLORIDE <= 100.413 -> SODIUM <= 137.746)
F[0,1](SODIUM <= 137.045 -> y = 0.874)
((edrk >= 11.173) U[1,1] (PROTIME_INR >= 1.212))
G[0,0](ALBUMIN <= 3.200 -> GLUCOSE >= 114.623)
G[1,1](BLOOD_UREA_NITROGEN >= 7.264 -> hr >= 85.030)
G[0,0](hr >= 78.992 & Pulse >= 79.310)
G[0,0](CALCIUM <= 9.183 & Resp >= 14.301)
F[1,1](BLOOD_UREA_NITROGEN <= 10.248 & CREATININE >= 0.632)
