((CALCIUM >= 8.903) U[0,1] (n_evts >= 0.011))
((LOS >= 2.326) U[1,1] (s24_hr <= 0.002))
((GLUCOSE >= 119.217) U[0,1] (LOS >= 2.325))
((CO2 >= 25.174) U[0,1] (y >= 0.034))
((AF <= 0.266) U[0,0] (y >= 0.058))
G[0,0](PHOSPHORUS <= 4.424 -> y <= 0.681)
F[1,1](LOS < 4.575 -> y = 0.340)
F[0,1](Mort >= 0.024 & n_edrk <= 0.896)
((SODIUM >= 133.905) U[0,1] (TROPONIN_I >= 0.032))
F[0,1](Mort >= 0.050 & srr >= 0.010)
((CREATININE <= 9.854) U[1,1] (Mort >= 0.024))
((n_edrk <= 0.932) U[0,1] (TROPONIN_I >= 0.033))
((s8_hr <= 0.001) U[0,1] (TROPONIN_I >= 0.035))
G[1,1](cosen <= -2.169 & s8_edrk <= 0.001)
F[0,1](s8_hr >= -0.001 -> y >= 0.162)
G[0,1](death <= 0.978 & s8_edrk <= 0.001)
F[0,1](Glasgow_Coma_Scale_Total >= 14.304 & Mort >= 0.111)
((n_evts >= 0.148) U[1,2] (SpO2 >= 96.055))
F[0,0]((af <= 0.387 | AF <= 0.351) & cosen >= -2.296)
((Mort >= 0.041) U[1,2] (SpO2 >= 91.068))
((LOS >= 2.321) U[1,2] (y <= 0.972))
G[0,1](O2_Flow <= 4.482 & SpO2 >= 86.325)
F[0,0](Resp >= 18.774 -> TROPONIN_I >= 0.031)
G[0,1](Glasgow_Coma_Scale_Total <= 14.994 -> hr <= 104.193)
G[0,1](death >= 0.026 -> n_edrk >= 0.543)
G[0,1](Glasgow_Coma_Scale_Total >= 14.487 & Resp >= 17.234)
G[0,1](n_edrk >= 0.523 | Temp <= 37.085)
