((Glasgow_Coma_Scale_Total <= 14.992) U[0,1] (LOS <= 15.999))
F[0,1](AST_GOT <= 229.293 & LOS <= 15.980)
F[0,1](LOS >= 13.756 -> y = 0.461)
G[0,1](ICU_Pt_Days > 0.090 -> y = 0.253)
G[1,1](ICU_Pt_Days >= 0.113 -> PLATELET_COUNT <= 195.060)
F[1,1](AST_GOT <= 235.233 & n_edrk <= 0.974)
G[0,1](PROTIME_INR >= 1.990 | srr <= 0.034)
((LOS <= 15.819) U[1,2] (srr <= 0.131))
F[0,1](BLOOD_UREA_NITROGEN <= 59.471 & direct >= 0.006)
F[0,0](PLATELET_COUNT >= 141.417 & y >= 0.036)
((AF <= 0.467) U[0,1] (direct >= 0.022))
((Mort <= 0.580) U[1,1] (n_evts >= 0.050))
((WHITE_BLOOD_CELL_COUNT <= 13.323) U[1,1] (y >= 0.001))
G[0,1](AST_GOT <= 233.826 -> srr <= 0.071)
F[1,1](direct >= 0.020 & SODIUM >= 123.705)
F[1,1](Mort <= 0.458 -> y = 0.742)
G[1,1](AST_GOT >= 77.043 | CHLORIDE <= 100.037)
((Mort >= 0.005) U[1,1] (n_edrk <= 0.974))
G[1,1](BLOOD_UREA_NITROGEN >= 23.449 | TROPONIN_I >= 0.243)
((ALT_GPT <= 341.198) U[0,1] (Glasgow_Coma_Scale_Total <= 14.999))
((LOS >= 6.275) U[1,1] (y >= 0.020))
G[0,1](ALT_GPT < 346.809 -> y = 0.818)
G[1,1](Glasgow_Coma_Scale_Total >= 14.701 -> PLATELET_COUNT <= 193.768)
G[0,1](ALT_GPT >= 238.630 & Mort <= 0.150)
G[0,0](CO2 <= 24.882 | LACTIC_ACID >= 1.761)
((Mort >= 0.021) U[1,2] (O2_Flow <= 3.665))
F[0,0](ALKALINE_PHOSPHATASE >= 91.575 -> n_evts >= 0.016)
F[0,0](ALKALINE_PHOSPHATASE >= 105.766 -> y = 0.357)
G[1,1](CO2 <= 23.639 | death <= 0.391)
G[0,1](LACTIC_ACID >= 1.433 | Resp >= 13.539)
G[0,1](AF <= 0.156 -> Glasgow_Coma_Scale_Total >= 14.577)
((death >= 0.016) U[1,2] (tte >= -1.552))
F[0,1](AF >= 0.004 & ICU_Pt_Days >= 0.174)
F[0,1](MET >= 3.989986210650265e-05 & n_evts >= 0.026)
G[0,0](SBP >= 62.384 -> srr <= 0.121)
F[1,1](ICU_Pt_Days >= 0.007 & Temp <= 36.557)
((edrk <= 33.244) U[1,1] (MET >= 0.007))
G[1,1](LOS <= 15.495 -> n_edrk <= 0.974)
((CHLORIDE >= 95.454) U[0,0] (y = 0.001))
((AF < 0.365) U[1,1] (y = 0.979))
((MET >= 0.002) U[0,1] (death = 0.016))
F[0,1](n_evts > 0.032 & y = 0.687)
((AF >= 0.001) U[1,1] (PROTIME_INR >= 1.627))
((Pulse > 86.627) U[0,0] (y = 0.598))
F[0,1](CO2 < 25.556 & y = 0.983)
((MET >= 0.002) U[0,1] (death = 0.016))
G[0,1](n_evts <= 0.072 -> LOS >= 7.395)
((MET >= 0.000) U[0,1] (death = 0.016))
((MET >= 0.005) U[0,1] (death = 0.016))
F[0,0](LOS >= 4.493 & MET >= 0.005)
F[1,1](death >= 0.007 & LOS >= 6.448)
((WHITE_BLOOD_CELL_COUNT < 15.046) U[0,1] (y = 0.812))
F[0,1](srr >= 0.022 & y = 0.881)
((s24_hr < 0.000) U[0,1] (y = 0.113))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 102.791 & y = 0.416)
((GLUCOSE <= 361.176) U[0,1] (y = 0.802))
((OXYGEN_SATURATION >= 94.700) U[1,1] (y = 0.361))
F[0,1](HEMOGLOBIN <= 10.779 & y = 0.881)
((SBP >= 89.351) U[0,1] (y = 0.757))
F[1,1](AST_GOT <= 226.393 & WHITE_BLOOD_CELL_COUNT >= 10.934)
((hr <= 104.241) U[1,1] (y = 0.600))
F[0,1](AST_GOT >= 76.245 & n_evts >= 0.009)
F[1,1](s2_edrk < 0.004 -> y = 0.079)
F[1,1](CALCIUM >= 8.525 & y = 0.558)
F[0,1](CREATININE > 1.027 & y = 0.403)
F[0,1](s2_hr < 0.000 & y = 0.846)
((af <= 0.263) U[0,1] (y = 0.556))
((s8_hr > -0.001) U[1,1] (y = 0.249))
G[0,1](n_evts >= 0.019 -> TOTAL_BILIRUBIN <= 7.881)
G[0,1](Glasgow_Coma_Scale_Total <= 14.992 | s2_edrk >= -0.006)
G[1,1](GLUCOSE <= 339.512 -> SODIUM >= 124.296)
G[0,1](ALKALINE_PHOSPHATASE >= 142.957 -> y <= 0.089)
G[0,0](n_edrk >= 0.116 | tte >= -2.192)
G[0,1](MET <= 0.426 -> s2_edrk >= -0.006)
G[0,1](LOS <= 15.995 -> PROTIME_INR <= 3.031)
G[0,1](edrk >= 8.537 | s2_hr >= -0.005)
