((CREATININE >= 0.868) U[0,0] (n_evts >= 0.032))
((CO2 >= 19.676) U[0,1] (y >= 0.025))
F[0,1](BLOOD_UREA_NITROGEN <= 18.973 -> y >= 0.005)
G[0,0](HEMOGLOBIN <= 9.826 & O2_Flow <= 4.062)
((HEMOGLOBIN <= 9.601) U[0,0] (y >= 0.034))
F[0,1](dfa >= 0.241 & Mort >= 0.010)
G[0,1](af >= 0.000 & direct <= 0.608)
G[0,1](direct <= 0.182 | HEMOGLOBIN <= 10.178)
((cosen <= -1.709) U[0,1] (death >= 0.009))
F[0,1](edrk >= 16.711 & tte <= -0.034)
((CREATININE <= 0.957) U[0,0] (Mort >= 0.013))
((death >= 0.003) U[1,1] (s8_edrk <= 0.001))
((death >= 0.011) U[1,1] (SBP <= 152.057))
((death >= 0.015) U[1,1] (Resp >= 16.622))
G[0,1](CHLORIDE <= 112.259 -> Temp >= 35.878)
F[0,0](n_edrk >= 0.851 & y >= 0.005)
((AF >= 0.003) U[0,1] (O2_Flow >= 2.012))
G[1,1](SpO2 <= 97.444 | Temp <= 37.241)
F[0,1](af >= 0.002 & AF >= 2.7336669134577132e-06)
((death >= 0.014) U[1,2] (ICU_Pt_Days <= 3.171))
F[1,1](af >= 0.001 & HEMOGLOBIN >= 8.942)
F[0,1](AF >= 0.003 & lds >= 1.698)
G[1,1](SpO2 >= 93.229 | srr <= 0.084)
G[0,1](cosen <= -1.112 | Temp >= 36.076)
G[0,1](af >= 0.001 -> ICU_Pt_Days <= 3.310)
G[0,1](edrk >= 18.046 -> n_edrk >= 0.516)
G[1,1](AF >= 0.001 -> GLUCOSE <= 97.977)
G[1,1](AF >= 0.001 -> y <= 0.503)
((CHLORIDE >= 104.139) U[1,1] (Mort >= 0.014))
G[0,1](s8_hr >= -0.001 -> SBP >= 82.586)
G[1,1](CHLORIDE >= 103.911 | SBP >= 68.643)
G[1,1](n_evts <= 0.137 -> LOS >= 2.509)
G[1,1](LOS >= 4.071 -> s24_edrk >= -0.002)
G[0,1](HEMOGLOBIN >= 9.110 -> POTASSIUM >= 3.809)
((af >= 0.001) U[1,1] (edrk <= 27.242))
G[0,1](TOTAL_BILIRUBIN > 0.700 -> y = 0.201)
((af > 0.002) U[1,1] (y = 0.438))
G[0,1](CO2 >= 18.101 | ICU_Pt_Days <= 3.797)
G[0,1](PROTIME_INR >= 1.280 -> Resp >= 15.723)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME < 31.800 -> y = 0.159)
G[0,1](TOTAL_PROTEIN > 6.300 -> y = 0.675)
G[0,0](Mort >= 0.007 -> SODIUM <= 142.711)
G[1,1](s2_edrk <= 0.002 | s8_edrk >= -0.003)
G[1,1](s24_edrk >= -0.005 | s2_edrk <= 0.001)
F[1,1](s24_hr > -0.000 & y = 0.186)
G[0,0](AF <= 0.415 | tte <= -0.024)
G[0,0](CO2 <= 23.725 -> CREATININE <= 1.055)
((SODIUM >= 138.576) U[0,1] (y = 0.618))
F[1,1](SpO2 < 98.711 & y = 0.101)
((TROPONIN_I > 0.060) U[0,1] (y = 0.030))
F[0,0](OXYGEN_SATURATION <= 94.700 -> y = 0.082)
((Sgy >= 0.000) U[0,1] (y = 0.825))
((ALT_GPT >= 22.000) U[1,1] (y = 0.057))
((MET < 0.964) U[0,0] (y = 0.736))
((MET >= 0.002) U[0,0] (death = 0.016))
G[1,1](O2_Flow <= 3.622 | s24_edrk >= -0.006)
F[0,0](n_evts < 0.340 & y = 0.893)
((MET >= 0.006) U[1,1] (death = 0.016))
((MET >= 0.006) U[0,1] (death = 0.016))
((MET >= 0.004) U[0,1] (death = 0.016))
((GLUCOSE > 79.996) U[0,0] (y = 0.451))
((CALCIUM <= 8.777) U[0,1] (y = 0.830))
G[0,0](n_evts <= 0.084 -> LOS >= 4.463)
F[0,1](LOS >= 6.758 & MET >= 0.006)
F[0,1](srr < 0.058 & y = 0.318)
G[1,1](CHLORIDE >= 102.552 -> CREATININE <= 0.925)
G[0,1](Mort >= 0.008 -> n_edrk <= 0.991)
G[0,1](n_evts <= 0.101 -> LOS >= 4.589)
G[0,1](AF >= 0.003 -> edrk <= 36.121)
G[0,0](lds >= 1.302 | Temp <= 36.842)
((hr >= 91.963) U[1,1] (srr >= 0.026))
((HEMOGLOBIN <= 9.982) U[0,1] (n_edrk <= 0.997))
G[0,1](Pulse >= 79.691 -> Resp <= 25.338)
G[0,1](Pulse >= 80.092 -> srr <= 0.072)
G[0,0](cosen <= -1.772 & SODIUM >= 138.435)
G[0,1](CO2 >= 18.985 | n_edrk <= 0.974)
G[0,0](BLOOD_UREA_NITROGEN >= 8.908 -> PROTIME_INR <= 1.899)
G[1,1](edrk <= 31.578 -> PROTIME_INR <= 1.786)
G[0,1](MAGNESIUM <= 2.335 & Temp <= 37.134)
((Glasgow_Coma_Scale_Total <= 14.972) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 10.770))
G[0,1](CALCIUM <= 8.869 -> GLUCOSE >= 74.718)
F[0,0](edrk <= 28.196 -> O2_Flow >= 2.049)
