((AST_GOT <= 50.730) U[0,1] (n_evts >= 0.107))
F[0,1](Glasgow_Coma_Scale_Total <= 14.988 | n_evts >= 0.195)
F[1,1](cosen <= -2.029 -> LOS >= 0.414)
((CO2 >= 26.260) U[0,0] (LOS >= 0.129))
((hr <= 118.306) U[0,1] (ICU_Pt_Days >= 0.474))
((CREATININE >= 0.717) U[0,1] (n_edrk <= 0.919))
((CHLORIDE <= 101.247) U[0,1] (ICU_Pt_Days >= 0.580))
((LOS >= 0.940) U[1,2] (Temp >= 36.059))
F[1,1](cosen >= -2.296 & ICU_Pt_Days >= 0.178)
((direct >= 0.027) U[0,1] (y >= 0.090))
F[0,1](ICU_Pt_Days <= 3.747 -> n_edrk <= 0.947)
G[1,1](POTASSIUM >= 4.199 | WHITE_BLOOD_CELL_COUNT <= 7.709)
((LOS >= 0.690) U[0,1] (tte <= -0.174))
G[1,1](CREATININE >= 0.767 -> GLUCOSE <= 101.674)
G[0,0](CREATININE <= 1.069 & O2_Flow <= 6.361)
G[0,0](CREATININE >= 0.757 -> POTASSIUM >= 4.292)
((GLUCOSE >= 89.408) U[0,1] (Mort >= 0.040))
((BLOOD_UREA_NITROGEN <= 16.981) U[0,1] (direct >= 0.030))
F[0,1](dfa >= 0.613 & y >= 0.074)
G[0,0](AF <= 0.164 & direct <= 0.893)
((BLOOD_UREA_NITROGEN >= 14.358) U[1,2] (cosen <= -1.816))
G[0,1](s2_edrk >= -0.006 & s8_edrk <= 0.002)
((Glasgow_Coma_Scale_Total <= 14.965) U[0,0] (O2_Flow >= 2.065))
F[0,0](cosen <= -1.107 -> Mort >= 0.011)
G[0,1](BLOOD_UREA_NITROGEN >= 14.908 -> Glasgow_Coma_Scale_Total >= 14.018)
((LOS >= 0.513) U[1,1] (y <= 0.925))
F[0,1](dfa <= 1.009 -> MET >= 0.021)
G[1,1](death <= 0.660 | MAGNESIUM <= 1.982)
G[0,1](edrk <= 27.654 | MET <= 0.469)
G[0,0](dfa <= 1.029 & SpO2 <= 98.993)
((death >= 0.038) U[1,2] (Temp >= 36.150))
G[0,1](CALCIUM >= 9.188 | O2_Flow <= 5.542)
((hr >= 72.021) U[0,1] (MET >= 0.024))
F[0,1](death >= 0.022 & Glasgow_Coma_Scale_Total >= 14.388)
((death <= 0.235) U[0,1] (MET >= 0.004))
G[0,1](edrk <= 30.877 & s2_edrk <= 0.003)
G[0,0](MET >= 0.017 -> y <= 0.581)
F[0,0](Glasgow_Coma_Scale_Total <= 14.992 & s8_edrk >= -0.006)
F[1,1](Glasgow_Coma_Scale_Total <= 14.958 & s2_edrk <= 0.002)
F[1,1](CREATININE >= 0.714 & Glasgow_Coma_Scale_Total <= 14.971)
F[1,1](Mort >= 0.005 | TROPONIN_I >= 0.029)
G[0,0](AF >= 0.014 -> Glasgow_Coma_Scale_Total >= 14.717)
G[0,0](ALT_GPT <= 58.083 -> Resp >= 12.722)
G[1,1](edrk <= 29.404 | Mort <= 0.950)
G[0,0](cosen <= -1.214 -> Temp >= 35.789)
((AF >= 0.005) U[1,1] (hr <= 100.680))
G[0,1](s24_edrk <= 0.004 -> s2_edrk <= 0.003)
G[0,0](hr >= 67.807 & Pulse >= 70.938)
