((HEMOGLOBIN >= 11.612) U[0,1] (n_evts >= 0.065))
((n_edrk <= 0.953) U[0,1] (n_evts >= 0.072))
F[1,1](CREATININE >= 0.854 & n_evts >= 0.014)
F[0,1](O2_Flow <= 6.051 -> y >= 0.020)
F[0,1](MAGNESIUM <= 2.339 & y >= 0.017)
((Glasgow_Coma_Scale_Total <= 14.987) U[0,1] (y >= 0.011))
F[1,1](death <= 0.470 -> tte <= -0.025)
((dfa <= 1.367) U[0,0] (tte <= -0.030))
G[0,1](Glasgow_Coma_Scale_Total >= 14.412 & Pulse <= 82.397)
((dfa <= 1.052) U[0,1] (direct >= 0.039))
((ICU_Pt_Days <= 1.290) U[0,0] (y >= 0.023))
F[0,1](direct < 0.520 -> y = 0.434)
F[1,1](dfa >= 0.440 -> y >= 0.043)
((CHLORIDE >= 101.004) U[0,1] (Mort >= 0.012))
((direct >= 0.033) U[1,1] (n_evts >= 0.048))
F[0,1](AF <= 0.016 & direct >= 0.030)
G[0,1](Glasgow_Coma_Scale_Total <= 14.987 | s24_edrk <= 0.001)
G[0,1](n_evts >= 0.041 -> O2_Flow <= 4.237)
F[0,0](death >= 0.017 & WHITE_BLOOD_CELL_COUNT <= 8.637)
G[1,1](CO2 >= 25.072 -> Resp <= 20.416)
G[0,1](death >= 0.016 | n_edrk >= 0.195)
G[0,1](hr >= 57.274 -> SpO2 >= 91.285)
F[0,1](MET >= 0.006 & SBP <= 167.232)
G[0,0](O2_Flow <= 3.054 -> Resp <= 20.045)
F[1,1](LOS <= 7.611 & MET >= 0.003)
((WHITE_BLOOD_CELL_COUNT >= 6.301) U[1,1] (y = 0.405))
((LACTIC_ACID < 1.300) U[0,1] (y = 0.243))
((ALKALINE_PHOSPHATASE >= 66.407) U[0,0] (y = 0.611))
F[0,1](ALBUMIN <= 3.629 & ALKALINE_PHOSPHATASE <= 77.905)
((MAGNESIUM < 2.335) U[0,1] (y = 0.894))
F[0,1](PHOSPHORUS < 3.351 & y = 0.226)
G[1,1](WHITE_BLOOD_CELL_COUNT >= 6.256 | y <= 0.376)
((MET >= 0.001) U[0,1] (death = 0.023))
F[1,1](SpO2 >= 95.224 & y = 0.523)
F[0,1](TROPONIN_I < 0.082 & y = 0.204)
((Resp > 15.211) U[0,1] (y = 0.270))
((CO2 >= 26.499) U[0,1] (y = 0.212))
G[1,1](GLUCOSE <= 155.569 | WHITE_BLOOD_CELL_COUNT >= 6.138)
((s2_edrk <= 0.000) U[0,1] (y = 0.255))
((s24_hr > -0.001) U[0,1] (y = 0.474))
((s24_edrk >= -0.002) U[0,1] (y = 0.267))
F[0,0](OXYGEN_SATURATION > 94.700 & y = 0.951)
G[0,1](ALBUMIN >= 3.214 | TOTAL_PROTEIN <= 6.805)
F[0,0](HEMOGLOBIN <= 12.928 & POTASSIUM <= 3.928)
((MET >= 0.005) U[1,1] (death = 0.023))
((PLATELET_COUNT <= 234.061) U[0,0] (y = 0.832))
((MET >= 0.003) U[0,1] (death = 0.023))
((ICU_Pt_Days >= 0.996) U[0,0] (y = 0.504))
((Glasgow_Coma_Scale_Total >= 14.363) U[0,1] (y = 0.682))
((MET >= 0.011) U[0,1] (death = 0.023))
G[0,1](ICU_Pt_Days >= 0.858 | Mort >= 0.002)
((CREATININE < 0.971) U[0,1] (y = 0.053))
