((CO2 >= 25.162) U[1,1] (n_evts >= 0.043))
G[1,1](LOS >= 2.534 -> WHITE_BLOOD_CELL_COUNT <= 8.074)
((hr >= 57.236) U[0,1] (LOS >= 2.096))
((PLATELET_COUNT >= 213.974) U[0,0] (tte <= -0.047))
((SODIUM <= 139.507) U[1,1] (tte <= -0.043))
((BLOOD_UREA_NITROGEN >= 14.283) U[0,1] (y >= 0.098))
F[1,1](Pulse >= 72.233 & WHITE_BLOOD_CELL_COUNT >= 7.571)
F[0,1](SODIUM <= 139.087 & y >= 0.114)
((lds <= 1.754) U[0,0] (LOS >= 2.438))
G[1,1](death <= 0.720 -> n_evts <= 0.825)
((n_edrk <= 0.833) U[1,1] (PROTIME_INR >= 1.128))
F[1,1](cosen >= -2.377 & y >= 0.053)
F[0,1](direct >= 0.045 & PLATELET_COUNT <= 261.036)
((LOS <= 9.665) U[0,1] (O2_Flow >= 2.017))
((LOS >= 2.121) U[1,2] (Temp <= 37.364))
((n_evts <= 0.297) U[0,1] (O2_Flow >= 2.141))
G[0,1](direct >= 0.008 -> lds <= 1.250)
F[0,0](hr <= 94.666 -> MET >= 0.018)
F[0,0](direct >= 0.002 & Pulse >= 70.522)
G[0,0](SpO2 <= 98.184 -> y <= 0.362)
G[1,1](Mort <= 0.659 | PARTIAL_THROMBOPLASTIN_TIME <= 31.009)
((HEMOGLOBIN <= 11.673) U[0,0] (Mort >= 0.009))
((Glasgow_Coma_Scale_Total <= 14.973) U[0,0] (Mort >= 0.066))
G[0,1](death <= 0.415 | PHOSPHORUS <= 3.200)
((edrk <= 29.936) U[0,1] (Glasgow_Coma_Scale_Total <= 14.963))
((direct >= 0.072) U[1,2] (LOS <= 11.871))
F[1,1](death <= 0.075 & s24_edrk <= 0.000)
((cosen >= -2.220) U[0,1] (MET >= 0.017))
G[1,1](Mort >= 0.054 -> tte <= -0.159)
G[0,1](MET <= 0.297 | Pulse <= 80.034)
((GLUCOSE >= 96.149) U[1,1] (hr >= 72.248))
F[0,1](direct <= 0.361 & y >= 0.014)
G[0,1](direct <= 0.178 | Temp >= 36.358)
G[0,1](CO2 <= 25.625 | srr >= 0.052)
G[0,0](Mort >= 0.027 -> SpO2 >= 90.887)
G[0,0](Glasgow_Coma_Scale_Total <= 14.981 | O2_Flow <= 4.825)
((GLUCOSE <= 105.581) U[1,1] (PLATELET_COUNT <= 261.940))
((CREATININE <= 0.963) U[1,1] (O2_Flow >= 2.144))
((GLUCOSE <= 112.720) U[1,1] (tte <= -0.105))
((OXYGEN_SATURATION >= 94.700) U[0,1] (y = 0.192))
F[0,1](AF >= 0.007 & LOS <= 6.791)
F[1,1](HEMOGLOBIN >= 10.661 & y >= 0.085)
F[1,1](n_evts >= 0.138 & SODIUM >= 138.318)
F[0,1](TROPONIN_I > 0.060 & y = 0.261)
F[0,1](CREATININE <= 1.097 & LOS >= 2.314)
F[0,0](HEMOGLOBIN >= 10.673 & POTASSIUM >= 3.911)
F[1,1](srr <= 0.207 & y = 0.643)
F[1,1](s2_edrk <= 0.002 & y = 0.008)
((s8_edrk <= 0.003) U[0,1] (y = 0.224))
((s24_edrk <= 0.002) U[0,1] (y = 0.667))
((af >= 0.008) U[0,0] (y = 0.826))
F[0,0](Pulse < 96.908 & y = 0.706)
F[1,1](BLOOD_UREA_NITROGEN <= 19.793 & CREATININE >= 0.862)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 28.331 & y = 0.203)
((MET >= 0.017) U[0,1] (death = 0.052))
((AF >= 0.012) U[1,1] (y = 0.363))
F[0,1](SBP > 120.652 & y = 0.243)
F[0,0](BLOOD_UREA_NITROGEN <= 19.148 & CREATININE >= 0.845)
F[0,0](LOS > 2.678 & y = 0.812)
((MET >= 0.005) U[0,1] (death = 0.052))
F[0,1](BLOOD_UREA_NITROGEN <= 17.956 & CREATININE >= 0.737)
((Resp > 15.912) U[0,0] (y = 0.742))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 28.277 & POTASSIUM <= 3.950)
((CO2 >= 24.260) U[1,1] (y = 0.806))
G[0,1](CHLORIDE <= 105.636 | O2_Flow <= 5.256)
G[0,0](hr <= 110.086 -> s24_edrk >= -0.008)
G[0,1](Mort >= 0.081 -> s24_edrk <= 0.004)
G[1,1](LOS <= 7.309 | Pulse <= 94.539)
G[0,1](TOTAL_PROTEIN > 6.300 -> y = 0.786)
G[1,1](HEMOGLOBIN >= 10.632 -> hr >= 50.110)
G[0,1](ALKALINE_PHOSPHATASE > 91.000 -> y = 0.843)
G[0,1](PHOSPHORUS <= 3.477 -> SODIUM >= 137.301)
G[1,1](death >= 0.021 -> HEMOGLOBIN <= 11.684)
G[0,0](edrk <= 29.926 -> s24_edrk <= 0.003)
G[1,1](GLUCOSE <= 108.125 -> SODIUM >= 137.727)
G[0,0](CO2 <= 25.389 | PARTIAL_THROMBOPLASTIN_TIME >= 29.308)
G[0,0](af >= 0.008 -> AF >= 0.008)
G[0,0](s24_hr <= 0.003 | s8_hr <= 0.001)
((BLOOD_UREA_NITROGEN >= 16.487) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 30.704))
F[0,0](s2_hr > -0.002 -> y = 0.711)
