((HEMOGLOBIN >= 7.726) U[0,1] (n_evts >= 0.003))
((Mort <= 0.112) U[0,0] (n_evts >= 0.011))
((af >= 0.002) U[0,0] (n_evts >= 0.006))
((GLUCOSE >= 163.903) U[0,0] (ICU_Pt_Days >= 0.047))
G[0,1](HEMOGLOBIN <= 9.535 & PLATELET_COUNT <= 124.139)
((n_evts <= 0.073) U[0,1] (O2_Flow >= 2.004))
G[1,1](cosen >= -2.688 -> direct <= 0.056)
((direct >= 0.008) U[1,2] (tte >= -3.027))
F[0,0](O2_Flow >= 2.013 & WHITE_BLOOD_CELL_COUNT >= 4.955)
G[1,1](Mort <= 0.738 & s24_edrk <= 0.001)
G[0,1](GLUCOSE >= 145.975 | WHITE_BLOOD_CELL_COUNT <= 5.430)
((death >= 0.003) U[1,1] (HEMOGLOBIN >= 7.518))
((Glasgow_Coma_Scale_Total <= 14.994) U[1,2] (s2_edrk >= -0.002))
G[0,1](s24_edrk <= 0.001 & s8_edrk >= -0.002)
F[0,0](AF <= 0.341 & O2_Flow >= 2.006)
G[0,1](AF <= 0.375 & s24_hr <= 0.001)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (s24_edrk <= 0.003))
G[0,1](ICU_Pt_Days <= 1.185 | tte <= -0.016)
G[1,1](CREATININE >= 1.991 | Temp <= 37.292)
G[0,1](edrk >= 8.506 -> MET <= 0.742)
F[0,0](AF >= 0.001 & cosen >= -2.579)
G[1,1](n_evts >= 0.024 -> tte >= -0.852)
F[1,1](tte >= -2.680 -> y = 0.915)
F[0,0](ICU_Pt_Days >= 0.073 & MET >= 0.002)
G[1,1](edrk >= 7.775 -> n_edrk >= 0.758)
F[1,1](death <= 0.037 & MET >= 0.003)
F[0,0](n_edrk >= 0.592 & y = 0.169)
G[0,1](MAGNESIUM <= 2.379 | PHOSPHORUS >= 4.308)
G[0,1](O2_Flow <= 2.419 -> SpO2 >= 86.893)
((MET >= 0.002) U[1,1] (death = 0.007))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 & PROTIME_INR >= 1.200)
G[0,1](ICU_Pt_Days >= 0.034 -> PLATELET_COUNT >= 77.327)
G[1,1](direct >= 0.005 | s24_hr <= 0.001)
G[0,0](WHITE_BLOOD_CELL_COUNT <= 7.057 -> y <= 0.184)
((Glasgow_Coma_Scale_Total <= 14.995) U[1,1] (s24_hr >= -0.000))
((MET >= 0.000) U[0,0] (death = 0.007))
((MET >= 0.003) U[1,1] (death = 0.007))
G[1,1](AF <= 0.444 | ICU_Pt_Days >= 0.018)
