((CHLORIDE >= 105.730) U[0,1] (n_evts >= 0.003))
F[0,0](direct >= 0.028 | n_evts >= 0.009)
F[0,1](n_evts >= 0.013 & POTASSIUM >= 2.639)
((hr <= 93.883) U[0,1] (ICU_Pt_Days >= 0.005))
((n_evts >= 0.068) U[1,2] (SpO2 >= 92.370))
((death >= 0.004) U[0,0] (tte <= -0.044))
((hr <= 76.428) U[0,1] (tte <= -0.054))
F[1,1](Temp <= 37.088 -> y >= 0.003)
((hr <= 80.076) U[0,1] (y >= 0.047))
((direct >= 0.005) U[0,0] (y >= 0.040))
((SBP <= 216.087) U[0,1] (y >= 0.031))
((MET <= 0.258) U[0,0] (y >= 0.007))
G[0,1](n_edrk >= 0.189 | POTASSIUM <= 3.721)
F[0,1](lds <= 1.937 & y >= 0.041)
((ICU_Pt_Days >= 0.237) U[1,2] (n_edrk >= 0.235))
G[0,0](ICU_Pt_Days <= 4.586 | lds <= 0.978)
((direct >= 0.030) U[1,1] (HEMOGLOBIN <= 11.920))
F[1,1](lds >= 0.053 & Mort >= 0.024)
G[0,1](direct >= 0.032 -> y = 0.892)
G[0,0](LOS <= 11.271 -> y <= 0.797)
((Mort >= 0.006) U[1,2] (srr <= 0.170))
F[0,0](Mort >= 0.027 & SBP >= 63.271)
G[0,0](CALCIUM >= 8.811 -> Temp <= 36.772)
G[0,0](n_evts >= 0.023 -> y >= 0.046)
F[0,0](Glasgow_Coma_Scale_Total >= 14.702 & Mort >= 0.025)
((O2_Flow >= 2.071) U[1,2] (s8_edrk <= 0.004))
F[0,0](direct >= 0.012 & hr <= 103.026)
((BLOOD_UREA_NITROGEN >= 26.284) U[0,0] (O2_Flow >= 2.049))
G[0,1](AF <= 0.214 & cosen <= -1.596)
((CHLORIDE >= 107.141) U[0,1] (death >= 0.013))
F[0,0](cosen >= -2.435 & death >= 0.007)
((Mort >= 0.013) U[1,2] (O2_Flow <= 3.966))
((CO2 <= 21.455) U[0,1] (death >= 0.010))
G[1,1](Resp >= 17.296 -> s24_edrk <= 0.002)
F[0,1](Temp <= 37.311 -> y = 0.001)
G[0,1](AF <= 0.400 | Glasgow_Coma_Scale_Total <= 14.984)
((cosen >= -2.301) U[0,1] (MET >= 0.007))
((hr <= 69.901) U[0,1] (MET >= 0.001))
F[1,1](AF >= 0.004 & LOS >= 4.085)
((Glasgow_Coma_Scale_Total <= 14.995) U[1,1] (ICU_Pt_Days >= 0.045))
G[0,1](AF <= 0.461 | direct <= 0.943)
((tte <= -0.024) U[1,1] (y <= 0.271))
((TROPONIN_I >= 0.060) U[0,1] (y = 0.722))
G[0,0](CREATININE >= 2.566 | MAGNESIUM <= 2.459)
G[0,0](s24_edrk <= 0.002 -> s8_edrk >= -0.005)
G[1,1](death >= 0.013 -> Mort >= 0.036)
G[0,1](n_evts <= 0.306 -> LOS >= 3.306)
((SODIUM > 136.135) U[1,1] (y = 0.814))
F[0,1](SBP <= 181.719 & y = 0.757)
((s8_hr <= 0.002) U[0,0] (y = 0.399))
F[0,0](LACTIC_ACID > 1.300 & y = 0.316)
((PHOSPHORUS >= 3.745) U[1,1] (y = 0.408))
F[1,1](Mort > 0.021 & y = 0.447)
G[0,1](CHLORIDE <= 109.765 | s24_hr >= -0.001)
((MET >= 0.001) U[1,1] (death = 0.022))
F[0,1](TOTAL_PROTEIN > 6.359 & y = 0.128)
F[1,1](ALBUMIN <= 3.200 -> y = 0.974)
F[1,1](PCO2 >= 39.500 & y = 0.006)
((MET >= 0.002) U[1,1] (death = 0.022))
F[0,0](O2_Flow < 3.197 & y = 0.874)
((MET >= 0.006) U[0,1] (death = 0.022))
((MET >= 0.005) U[0,1] (death = 0.022))
G[0,1](LOS >= 2.628 | WHITE_BLOOD_CELL_COUNT >= 6.352)
F[0,1](n_evts >= 0.004 & TOTAL_BILIRUBIN <= 0.584)
((BLOOD_UREA_NITROGEN > 28.996) U[0,1] (y = 0.792))
((MET >= 0.009) U[1,1] (death = 0.022))
G[0,0](death >= 0.018 | Resp >= 12.548)
F[0,1](ALT_GPT <= 21.777 & TOTAL_BILIRUBIN >= 0.486)
G[0,1](hr >= 58.038 | O2_Flow <= 5.028)
((ALKALINE_PHOSPHATASE <= 90.744) U[1,1] (y = 0.699))
G[0,1](n_evts <= 0.266 -> LOS >= 3.090)
G[0,0](s24_edrk <= 0.000 | Temp >= 36.011)
G[0,0](ALT_GPT <= 18.765 -> Temp <= 37.100)
G[0,1](PROTIME_INR >= 1.155 | Temp <= 37.016)
G[1,1](MET >= 0.009 -> s8_edrk <= 0.001)
G[0,1](CO2 >= 18.611 | WHITE_BLOOD_CELL_COUNT >= 7.020)
G[0,1](n_evts <= 0.251 -> LOS >= 2.402)
G[1,1](n_evts <= 0.214 -> LOS >= 3.500)
G[0,0](n_evts <= 0.382 -> LOS >= 2.281)
G[0,1](HEMOGLOBIN <= 12.291 | Pulse >= 59.672)
G[0,1](ICU_Pt_Days <= 1.891 -> O2_Flow <= 3.619)
G[1,1](LOS >= 2.780 -> s2_edrk <= 0.001)
G[0,1](CREATININE >= 1.855 | Pulse <= 91.196)
G[0,0](PHOSPHORUS >= 3.816 | WHITE_BLOOD_CELL_COUNT >= 6.632)
G[0,1](CHLORIDE >= 104.438 | WHITE_BLOOD_CELL_COUNT >= 6.759)
((death <= 0.327) U[0,1] (n_edrk <= 0.949))
G[0,0](HEMOGLOBIN >= 11.482 & tte >= -3.463)
G[0,1](TOTAL_BILIRUBIN <= 0.576 | WHITE_BLOOD_CELL_COUNT <= 8.227)
G[0,1](BLOOD_UREA_NITROGEN >= 26.915 | PROTIME_INR <= 1.171)
G[0,0](death <= 0.350 & Pulse >= 57.356)
G[0,1](AST_GOT >= 20.273 -> POTASSIUM <= 3.728)
G[0,1](BLOOD_UREA_NITROGEN >= 25.692 & death <= 0.839)
G[0,1](ALT_GPT <= 21.968 | CALCIUM >= 8.827)
G[1,1](hr >= 52.966 & Pulse >= 58.262)
G[0,1](edrk >= 13.483 & s24_edrk >= -0.004)
G[0,0](Glasgow_Coma_Scale_Total >= 14.602 -> hr >= 60.067)
G[1,1](direct >= 0.017 | WHITE_BLOOD_CELL_COUNT <= 8.378)
G[0,0](HEMOGLOBIN >= 11.533 | Mort >= 0.028)
G[1,1](MAGNESIUM <= 2.376 | s24_hr <= -6.809378429998981e-05)
G[1,1](MAGNESIUM <= 2.216 | PARTIAL_THROMBOPLASTIN_TIME >= 33.258)
G[0,0](GLUCOSE >= 93.468 -> Resp <= 19.664)
G[1,1](CREATININE >= 4.458 | n_edrk <= 0.970)
G[1,1](HEMOGLOBIN <= 12.377 | SpO2 <= 99.507)
F[1,1](BLOOD_UREA_NITROGEN <= 40.920 & CREATININE >= 3.614)
F[0,0](BLOOD_UREA_NITROGEN <= 39.643 & CREATININE >= 1.767)
F[0,1](BLOOD_UREA_NITROGEN <= 38.926 & CREATININE >= 1.280)
((O2_Flow >= 2.078) U[1,2] (POTASSIUM <= 3.985))
