((lds >= 0.487) U[0,0] (n_evts >= 0.065))
((cosen <= -1.186) U[0,0] (ICU_Pt_Days >= 0.174))
((Pulse >= 79.947) U[0,0] (tte <= -0.014))
((CHLORIDE >= 106.507) U[0,1] (n_edrk <= 0.967))
((n_edrk <= 0.979) U[0,1] (tte <= -0.021))
((PHOSPHORUS <= 3.035) U[0,1] (tte <= -0.016))
F[0,1](Glasgow_Coma_Scale_Total >= 14.092 -> tte <= -0.007)
F[0,1](n_edrk >= 0.111 -> y >= 0.001)
((ICU_Pt_Days <= 3.026) U[0,0] (n_edrk <= 0.980))
F[0,1](n_evts >= 0.045 & srr <= 0.056)
F[0,1](af >= 0.002 | y >= 0.001)
F[0,1](cosen >= -2.373 -> n_evts >= 0.016)
G[1,1](edrk >= 15.011 & Glasgow_Coma_Scale_Total >= 14.902)
((direct >= 0.032) U[1,2] (LOS >= 3.295))
F[1,1](O2_Flow < 2.117 -> y = 0.989)
((AF >= 0.005) U[0,1] (O2_Flow >= 2.079))
G[1,1](cosen >= -2.229 -> POTASSIUM <= 3.961)
F[0,0](cosen >= -2.226 & O2_Flow >= 2.077)
((lds >= 1.431) U[1,1] (Mort >= 0.009))
G[0,1](CHLORIDE >= 103.297 & Mort <= 0.153)
G[0,1](POTASSIUM <= 3.528 | SODIUM >= 138.715)
((edrk >= 19.589) U[0,1] (MET >= 0.008))
G[1,1](CREATININE >= 0.721 -> SpO2 >= 91.863)
F[0,1](direct <= 0.587 & Glasgow_Coma_Scale_Total <= 14.985)
((af >= 0.002) U[1,2] (srr <= 0.095))
((death >= 0.001) U[1,2] (Resp >= 14.721))
F[0,1](MET >= 0.004 & s8_edrk <= 0.003)
F[0,1](death >= 0.015 & y >= 0.015)
G[0,0](CHLORIDE >= 103.103 | Pulse <= 110.316)
G[1,1](Glasgow_Coma_Scale_Total >= 14.083 & s24_edrk <= 0.001)
G[1,1](Glasgow_Coma_Scale_Total <= 14.990 -> n_edrk >= 0.818)
G[1,1](LOS >= 3.176 | s8_edrk >= -0.006)
G[1,1](MET >= 0.007 -> n_evts <= 0.410)
G[0,0](CO2 <= 23.957 | lds <= 2.136)
((MET >= 0.005) U[0,1] (death = 0.020))
F[0,1](AST_GOT >= 27.882 & CREATININE >= 0.681)
((direct >= 0.014) U[1,1] (y <= 0.053))
F[0,0](ALKALINE_PHOSPHATASE < 98.550 & y = 0.288)
((hr <= 105.927) U[0,1] (y = 0.194))
G[0,1](AF <= 0.032 | y >= 0.002)
((Mort >= 0.008) U[1,2] (n_evts <= 0.439))
((MET >= 0.007) U[0,1] (death = 0.020))
((edrk > 19.158) U[0,1] (y = 0.825))
((n_edrk < 0.990) U[0,0] (y = 0.972))
((CO2 <= 24.409) U[1,1] (direct >= 0.017))
F[0,0](Glasgow_Coma_Scale_Total <= 14.997 & y <= 0.291)
((MET >= 0.001) U[0,1] (death = 0.020))
((dfa >= 0.433) U[0,0] (y = 0.512))
((TROPONIN_I < 0.060) U[0,1] (y = 0.390))
G[0,1](CO2 >= 21.051 | TOTAL_PROTEIN >= 5.912)
F[0,0](MET < 0.400 & y = 0.957)
((AF > 0.004) U[0,1] (y = 0.914))
((CHLORIDE < 108.855) U[1,1] (y = 0.168))
((tte > -1.883) U[1,1] (y = 0.928))
F[0,0](AST_GOT >= 27.310 & y = 0.904)
G[0,0](death >= 0.005 | MET <= 0.532)
((PHOSPHORUS <= 3.305) U[0,1] (y = 0.965))
((Temp <= 37.991) U[0,0] (y = 0.805))
((s24_hr < 0.000) U[1,1] (y = 0.035))
G[0,0](lds >= 0.772 & s24_hr <= 0.002)
F[0,0](TOTAL_PROTEIN >= 5.953 & y = 0.548)
G[1,1](n_evts <= 0.396 -> LOS >= 4.065)
G[0,1](n_evts >= 0.043 | Pulse >= 77.101)
G[0,1](n_evts <= 0.125 -> LOS >= 3.808)
G[0,0](s8_hr >= -0.000 | SBP <= 124.632)
