((LOS >= 2.212) U[0,1] (n_evts >= 0.065))
((AF >= 0.011) U[0,1] (n_evts >= 0.131))
((Glasgow_Coma_Scale_Total >= 14.517) U[0,1] (n_evts >= 0.117))
F[0,1](ICU_Pt_Days >= 0.163 & lds <= 2.114)
((CALCIUM >= 9.295) U[0,1] (tte <= -0.029))
G[0,1](hr >= 88.189 & Pulse >= 90.847)
((lds >= 1.683) U[0,1] (y >= 0.031))
G[0,0](ICU_Pt_Days <= 1.752 & n_edrk >= 0.009)
G[1,1](POTASSIUM >= 4.143 | WHITE_BLOOD_CELL_COUNT <= 7.652)
G[0,1](TROPONIN_I <= 0.040 | y <= 0.710)
G[1,1](ALBUMIN >= 3.312 | AST_GOT <= 24.510)
G[1,1](AST_GOT <= 19.103 & PLATELET_COUNT <= 189.630)
F[0,1](ALBUMIN <= 3.777 | TOTAL_BILIRUBIN >= 0.415)
((death >= 0.007) U[0,1] (TROPONIN_I >= 0.025))
F[0,1](LOS <= 11.690 & tte <= -0.073)
F[1,1](ALKALINE_PHOSPHATASE <= 84.606 -> y >= 0.017)
((ALBUMIN >= 3.506) U[0,1] (TROPONIN_I >= 0.028))
((Glasgow_Coma_Scale_Total >= 14.751) U[0,1] (TROPONIN_I >= 0.027))
F[1,1](n_edrk <= 0.922 & WHITE_BLOOD_CELL_COUNT >= 7.187)
G[1,1](AST_GOT <= 24.367 & Glasgow_Coma_Scale_Total >= 14.926)
G[1,1](ALBUMIN >= 3.311 & ALT_GPT <= 19.497)
G[0,1](AST_GOT >= 16.117 -> GLUCOSE <= 113.571)
G[1,1](AST_GOT <= 23.217 & Pulse <= 108.181)
G[0,1](ALT_GPT >= 17.370 -> TROPONIN_I <= 0.033)
G[0,1](TOTAL_BILIRUBIN > 0.455 -> y = 0.455)
G[0,1](CREATININE >= 1.277 & ICU_Pt_Days <= 1.424)
((CHLORIDE >= 102.320) U[0,0] (TOTAL_BILIRUBIN >= 0.449))
((ICU_Pt_Days >= 0.266) U[0,1] (Mort >= 0.042))
((SODIUM >= 137.403) U[0,0] (TOTAL_BILIRUBIN >= 0.457))
((Pulse <= 113.870) U[1,1] (tte <= -0.019))
F[0,1](AF >= 0.002 | direct >= 0.018)
((Pulse >= 92.348) U[0,0] (TROPONIN_I >= 0.027))
((death >= 0.010) U[0,1] (Mort >= 0.048))
F[0,0](ALKALINE_PHOSPHATASE <= 69.056 -> LOS >= 2.130)
((cosen <= -1.567) U[0,0] (TROPONIN_I >= 0.025))
F[0,0](death >= 0.017 | TOTAL_PROTEIN <= 6.796)
F[0,1](af >= 0.003 | direct >= 0.031)
F[0,0](CALCIUM > 9.129 -> y = 0.766)
G[0,1](n_edrk >= 0.062 & TOTAL_BILIRUBIN <= 0.658)
((LOS >= 2.125) U[0,1] (O2_Flow >= 2.134))
((CREATININE >= 1.105) U[0,1] (O2_Flow >= 2.021))
G[0,1](O2_Flow >= 2.028 -> PLATELET_COUNT <= 202.137)
((AST_GOT <= 21.442) U[0,1] (n_edrk <= 0.919))
((ALT_GPT >= 17.543) U[1,1] (Glasgow_Coma_Scale_Total >= 14.381))
F[0,1](LOS <= 11.842 & TOTAL_BILIRUBIN >= 0.418)
((AST_GOT >= 16.710) U[1,2] (srr <= 0.130))
G[1,1](hr >= 86.797 & Pulse >= 70.552)
F[0,1](BLOOD_UREA_NITROGEN <= 35.172 & death >= 0.022)
((CHLORIDE <= 104.714) U[0,1] (death >= 0.005))
G[0,1](ALT_GPT >= 17.640 -> O2_Flow <= 3.503)
((death >= 0.020) U[1,1] (PLATELET_COUNT >= 180.955))
G[0,1](CALCIUM <= 9.400 -> LOS <= 10.768)
G[0,0](hr >= 82.817 & Pulse >= 72.131)
((AST_GOT >= 16.050) U[1,2] (LOS <= 7.069))
F[0,1](Pulse <= 111.982 -> y = 0.278)
G[0,1](Resp <= 19.912 -> SpO2 <= 96.208)
G[1,1](n_edrk >= 0.743 -> y <= 0.273)
((PLATELET_COUNT >= 180.382) U[1,2] (y <= 0.589))
G[0,1](s24_hr >= -0.001 -> SBP >= 64.110)
((ALBUMIN >= 3.639) U[1,1] (Mort >= 0.029))
((CALCIUM <= 9.324) U[1,1] (Glasgow_Coma_Scale_Total <= 14.970))
G[0,1](s24_edrk <= 0.000 | s2_edrk <= 0.003)
((ALKALINE_PHOSPHATASE <= 89.677) U[1,1] (TOTAL_PROTEIN <= 6.875))
G[1,1](LOS <= 3.316 | n_edrk <= 0.990)
F[1,1](AF >= 0.005 & y = 0.085)
((MET >= 0.021) U[1,1] (death = 0.044))
((MET >= 0.010) U[1,1] (death = 0.044))
((MET >= 0.003) U[0,1] (death = 0.044))
((MET >= 0.012) U[0,0] (death = 0.044))
G[0,1](ALKALINE_PHOSPHATASE >= 66.674 | Mort <= 0.790)
((af >= 0.003) U[1,2] (LOS <= 7.135))
((MET >= 0.018) U[0,1] (death = 0.044))
((SpO2 > 88.538) U[0,1] (y = 0.309))
((n_evts <= 0.884) U[0,1] (y = 0.539))
F[0,0](ICU_Pt_Days >= 0.109 & TOTAL_BILIRUBIN <= 0.626)
((s2_hr < 0.000) U[0,0] (y = 0.005))
((cosen < -1.053) U[1,1] (y = 0.149))
F[0,0](edrk > 15.265 & y = 0.733)
F[0,1](GLUCOSE > 95.363 & y = 0.013)
((LACTIC_ACID >= 1.300) U[0,0] (y = 0.487))
((death <= 0.302) U[0,0] (y = 0.045))
F[1,1](BLOOD_UREA_NITROGEN >= 22.419 & TOTAL_PROTEIN <= 6.886)
((s8_hr > -0.001) U[1,1] (y = 0.220))
F[0,1](ALT_GPT >= 17.459 & GLUCOSE <= 112.441)
F[0,1](ALKALINE_PHOSPHATASE >= 64.702 & CREATININE >= 1.302)
G[0,1](hr <= 116.161 -> MET <= 0.147)
((HEMOGLOBIN <= 14.131) U[0,1] (y = 0.832))
((ICU_Pt_Days > 0.294) U[0,0] (y = 0.728))
F[0,1](WHITE_BLOOD_CELL_COUNT < 8.229 & y = 0.576)
F[0,1](HEMOGLOBIN >= 12.967 & ICU_Pt_Days >= 0.281)
G[0,1](CALCIUM >= 9.066 -> direct <= 0.841)
G[0,1](direct <= 0.737 -> LOS <= 7.991)
G[0,1](CALCIUM >= 8.900 | TOTAL_PROTEIN >= 6.711)
G[0,1](s24_edrk >= -0.004 | s8_edrk <= 0.002)
G[1,1](PHOSPHORUS <= 4.015 | Temp <= 36.977)
G[0,1](ALBUMIN <= 3.768 | direct <= 0.417)
G[0,0](ALT_GPT <= 18.626 -> LOS <= 6.599)
G[0,1](Mort >= 0.032 -> n_evts >= 0.121)
G[0,0](HEMOGLOBIN >= 11.113 -> y <= 0.714)
G[0,0](n_evts >= 0.122 -> TOTAL_PROTEIN <= 6.828)
G[0,1](CO2 >= 22.986 -> CREATININE <= 1.453)
G[0,1](ALBUMIN <= 3.753 | s24_hr >= -0.001)
G[0,0](ALKALINE_PHOSPHATASE <= 81.465 -> Temp <= 36.701)
G[0,1](direct >= 0.026 -> SpO2 >= 94.871)
G[0,0](CHLORIDE >= 103.654 | PHOSPHORUS >= 3.462)
G[0,0](LOS >= 2.236 -> Temp >= 36.042)
G[1,1](BLOOD_UREA_NITROGEN >= 25.885 | tte <= -0.078)
((TOTAL_BILIRUBIN >= 0.412) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 8.240))
G[0,1](srr >= 0.008 | TROPONIN_I >= 0.024)
G[1,1](ALKALINE_PHOSPHATASE <= 72.621 | ICU_Pt_Days >= 0.346)
((death >= 0.027) U[1,2] (n_edrk >= 0.889))
G[1,1](hr >= 92.997 & Pulse >= 78.220)
((n_evts >= 0.028) U[1,2] (PLATELET_COUNT >= 175.734))
G[1,1](Resp <= 19.000 | WHITE_BLOOD_CELL_COUNT >= 6.966)
