((hr <= 93.547) U[0,1] (n_evts >= 0.144))
((dfa <= 0.747) U[0,1] (n_evts >= 0.187))
((lds >= 1.131) U[0,1] (n_evts >= 0.052))
G[0,1](ICU_Pt_Days > 0.466 -> y = 0.830)
G[0,1](n_edrk >= 0.238 & n_evts <= 0.997)
((BLOOD_UREA_NITROGEN >= 19.027) U[1,1] (LOS >= 2.897))
F[0,1](LOS >= 3.192 & O2_Flow <= 5.600)
F[1,1](Mort >= 0.052 | tte <= -0.259)
F[0,1](POTASSIUM >= 3.689 & y >= 0.091)
F[0,1](SODIUM <= 139.024 & y >= 0.038)
((PLATELET_COUNT <= 206.869) U[0,1] (y >= 0.131))
G[0,1](s8_hr <= 0.001 -> y <= 0.262)
F[0,0](LOS >= 2.302 & n_edrk <= 0.957)
((n_evts <= 0.789) U[0,1] (tte <= -0.225))
((CALCIUM <= 9.180) U[0,1] (direct >= 0.065))
F[0,0](LOS >= 2.709 & s8_hr <= 0.001)
((af <= 0.144) U[0,1] (direct >= 0.058))
((n_evts <= 0.523) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 5.427))
F[0,1](AST_GOT >= 20.324 & HEMOGLOBIN <= 10.607)
F[0,1](HEMOGLOBIN >= 10.384 -> y >= 0.065)
((ALBUMIN <= 3.496) U[0,1] (O2_Flow >= 2.036))
F[0,1](HEMOGLOBIN >= 10.295 -> Mort >= 0.056)
F[0,1](Glasgow_Coma_Scale_Total >= 14.754 -> HEMOGLOBIN <= 10.631)
G[1,1](CALCIUM >= 9.058 & O2_Flow <= 4.440)
G[0,1](lds <= 1.748 -> PLATELET_COUNT <= 185.799)
F[0,1](AST_GOT <= 25.234 -> BLOOD_UREA_NITROGEN >= 19.575)
F[0,0](WHITE_BLOOD_CELL_COUNT <= 7.898 -> y = 0.053)
F[1,1](n_edrk > 0.420 -> y = 0.278)
F[0,1](AST_GOT <= 22.514 -> tte <= -0.238)
((cosen <= -1.949) U[0,0] (HEMOGLOBIN <= 10.648))
((ICU_Pt_Days >= 0.081) U[0,1] (TOTAL_BILIRUBIN <= 0.922))
((n_evts >= 0.159) U[0,1] (POTASSIUM >= 3.641))
((HEMOGLOBIN <= 10.605) U[0,1] (POTASSIUM >= 3.750))
((CREATININE <= 1.079) U[0,0] (direct >= 0.105))
((s24_hr >= -0.001) U[0,1] (SODIUM <= 138.986))
((direct >= 0.081) U[0,0] (PLATELET_COUNT >= 155.051))
G[0,0](cosen <= -1.597 & direct <= 0.756)
G[0,1](BLOOD_UREA_NITROGEN > 19.471 -> y = 0.456)
((direct >= 0.138) U[1,2] (Temp >= 36.077))
G[0,1](MET <= 0.927 & Resp <= 20.064)
G[0,1](ALBUMIN >= 3.267 & LOS <= 8.493)
((ICU_Pt_Days <= 4.638) U[0,0] (POTASSIUM >= 3.624))
((AF <= 0.206) U[1,1] (ALT_GPT >= 13.241))
F[0,1](ICU_Pt_Days <= 4.742 & LOS >= 2.878)
((ALBUMIN <= 3.433) U[1,1] (Mort >= 0.041))
((AF <= 0.134) U[1,1] (direct >= 0.053))
G[0,0](ALBUMIN >= 3.220 | ALKALINE_PHOSPHATASE <= 90.870)
G[0,1](n_edrk >= 0.220 -> POTASSIUM <= 3.923)
F[0,0](death <= 0.847 & tte <= -0.131)
F[0,1](Glasgow_Coma_Scale_Total >= 14.407 & GLUCOSE >= 115.921)
G[1,1](hr >= 74.481 -> n_edrk >= 0.129)
