((ICU_Pt_Days <= 1.246) U[0,1] (n_evts >= 0.106))
G[1,1](POTASSIUM <= 3.951 | TROPONIN_I >= 5.188)
G[1,1](ICU_Pt_Days <= 2.656 & PHOSPHORUS <= 3.452)
F[0,0](HEMOGLOBIN <= 13.813 & PHOSPHORUS >= 2.537)
((ALKALINE_PHOSPHATASE >= 68.661) U[0,1] (ICU_Pt_Days >= 0.460))
G[1,1](CREATININE >= 0.835 -> POTASSIUM <= 3.938)
((Mort >= 0.036) U[0,1] (n_edrk <= 0.930))
((ALT_GPT >= 36.281) U[0,1] (n_edrk <= 0.915))
G[0,1](ALKALINE_PHOSPHATASE >= 71.206 -> CALCIUM <= 8.667)
F[0,1](CALCIUM >= 8.579 & n_edrk <= 0.893)
((n_evts >= 0.090) U[0,0] (tte <= -0.044))
((CALCIUM >= 8.505) U[0,1] (tte <= -0.015))
F[0,0](CO2 <= 23.950 -> n_evts >= 0.117)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 32.768 | POTASSIUM <= 3.929)
((PROTIME_INR >= 1.049) U[0,0] (TROPONIN_I <= 18.834))
F[0,0](hr >= 73.215 & y >= 0.114)
((POTASSIUM <= 3.888) U[0,1] (y >= 0.101))
G[1,1](HEMOGLOBIN <= 14.318 -> PARTIAL_THROMBOPLASTIN_TIME >= 33.342)
((ICU_Pt_Days <= 3.214) U[0,1] (y >= 0.097))
G[0,1](n_evts <= 0.369 | y <= 0.752)
((PLATELET_COUNT <= 267.734) U[1,1] (PROTIME_INR >= 1.021))
((POTASSIUM <= 3.919) U[0,1] (TOTAL_BILIRUBIN <= 0.898))
((CHLORIDE <= 108.325) U[0,1] (TOTAL_PROTEIN >= 6.213))
F[0,1](AST_GOT >= 57.755 -> O2_Flow >= 2.167)
((ALT_GPT <= 40.681) U[0,1] (PROTIME_INR >= 1.004))
((ICU_Pt_Days <= 4.916) U[0,1] (TOTAL_PROTEIN >= 6.222))
F[0,0](ALBUMIN <= 3.754 | ICU_Pt_Days >= 0.603)
((BLOOD_UREA_NITROGEN >= 11.068) U[0,1] (TOTAL_BILIRUBIN <= 0.880))
G[0,1](TOTAL_BILIRUBIN <= 0.875 -> TOTAL_PROTEIN <= 6.231)
((CREATININE >= 0.810) U[0,1] (direct >= 0.039))
G[0,1](CO2 >= 21.208 -> direct <= 0.445)
F[0,1](CHLORIDE <= 107.993 & hr <= 98.592)
F[0,1](direct >= 0.006 & hr >= 74.902)
((CHLORIDE >= 105.830) U[0,1] (O2_Flow >= 2.088))
G[0,1](n_edrk >= 0.086 | TOTAL_PROTEIN <= 6.243)
G[0,0](ALBUMIN >= 3.448 | O2_Flow <= 2.392)
G[0,1](Resp >= 15.288 -> s24_edrk <= 0.002)
G[1,1](death <= 0.536 | s8_edrk >= -0.000)
G[0,1](PLATELET_COUNT >= 218.989 | Pulse <= 95.737)
((edrk >= 12.919) U[0,1] (Glasgow_Coma_Scale_Total <= 14.989))
F[1,1](death >= 0.006 & s24_edrk <= 0.003)
F[0,0](death >= 0.054 & GLUCOSE >= 100.506)
F[0,1](HEMOGLOBIN <= 13.978 & ICU_Pt_Days <= 4.347)
F[0,1](death <= 0.759 & PARTIAL_THROMBOPLASTIN_TIME <= 35.315)
