((ICU_Pt_Days >= 0.092) U[0,1] (n_evts >= 0.005))
((MET <= 0.145) U[0,0] (n_evts >= 0.012))
((CREATININE >= 0.803) U[0,1] (ICU_Pt_Days >= 0.074))
((ICU_Pt_Days <= 2.426) U[0,1] (tte <= -0.031))
F[1,1](death <= 0.362 -> tte <= -0.005)
F[0,1](tte <= -0.036 & y >= 0.005)
((ICU_Pt_Days <= 3.370) U[0,1] (y >= 0.006))
((MET >= 0.002) U[0,1] (y >= 0.009))
((BLOOD_UREA_NITROGEN >= 14.505) U[0,0] (tte <= -0.004))
F[0,1](Glasgow_Coma_Scale_Total >= 14.246 & tte <= -0.003)
G[0,1](n_edrk <= 0.940 -> y <= 0.208)
((Glasgow_Coma_Scale_Total <= 14.996) U[0,1] (Mort >= 0.005))
((lds <= 1.952) U[0,1] (O2_Flow >= 2.016))
G[0,0](direct <= 0.934 -> n_evts <= 0.289)
((ICU_Pt_Days >= 0.057) U[0,0] (O2_Flow >= 2.016))
((MET <= 0.735) U[0,0] (Mort >= 0.017))
G[0,1](death >= 0.006 -> Glasgow_Coma_Scale_Total >= 14.042)
G[0,1](O2_Flow >= 2.004 -> SpO2 >= 90.644)
((death <= 0.539) U[0,1] (MET >= 0.005))
F[0,1](Mort >= 0.011 & SBP >= 114.169)
((death >= 0.010) U[1,1] (y >= 0.012))
((Mort >= 0.018) U[1,1] (n_edrk >= 0.549))
G[0,0](Pulse <= 111.463 | TOTAL_BILIRUBIN >= 0.755)
G[0,1](LOS <= 11.296 -> s24_edrk >= -0.002)
G[0,1](Mort >= 0.003 | O2_Flow <= 5.516)
G[0,1](MET <= 0.338 | s8_edrk >= -0.007)
F[1,1](edrk >= 10.550 & MET >= 0.002)
((BLOOD_UREA_NITROGEN <= 20.381) U[1,1] (Mort >= 0.008))
F[0,0](PCO2 <= 39.500 & y = 0.904)
F[0,1](CALCIUM < 9.600 & y = 0.152)
F[1,1](ALBUMIN >= 3.237 & ALT_GPT >= 13.743)
F[1,1](ICU_Pt_Days <= 2.659 & y = 0.833)
((MET >= 0.005) U[0,0] (death = 0.011))
((TOTAL_BILIRUBIN > 0.745) U[0,1] (y = 0.114))
((MET >= 0.003) U[0,1] (death = 0.011))
G[0,1](Pulse <= 84.933 | WHITE_BLOOD_CELL_COUNT >= 4.092)
G[1,1](CO2 <= 26.947 -> SODIUM <= 137.606)
((MET >= 6.535882730033535e-05) U[0,1] (death = 0.011))
((death >= 4.189309539230837e-05) U[0,1] (y = 0.488))
((MET >= 0.005) U[1,1] (death = 0.011))
((MET >= 0.003) U[1,1] (death = 0.011))
((tte < -0.033) U[0,0] (y = 0.400))
G[0,0](Glasgow_Coma_Scale_Total <= 14.994 | hr <= 110.593)
((LOS >= 3.717) U[0,0] (y = 0.267))
F[1,1](MAGNESIUM < 2.200 & y = 0.836)
((MET >= 0.002) U[0,0] (death = 0.011))
((Pulse >= 62.012) U[0,1] (y = 0.707))
((WHITE_BLOOD_CELL_COUNT <= 7.774) U[1,1] (y = 0.150))
((CREATININE < 1.039) U[0,0] (y = 0.633))
((SpO2 >= 93.525) U[1,1] (y = 0.861))
((GLUCOSE >= 111.568) U[0,1] (y = 0.323))
F[0,0](ALT_GPT >= 15.941 & TOTAL_BILIRUBIN >= 0.743)
((O2_Flow > 2.031) U[0,0] (y = 0.776))
((af <= 0.766) U[1,1] (y = 0.294))
((TROPONIN_I >= 0.060) U[0,1] (y = 0.555))
F[1,1](Sgy < 0.000 & y = 0.226)
G[0,1](Glasgow_Coma_Scale_Total >= 14.121 | s8_edrk <= 0.001)
F[0,1](lds >= 1.717 & Mort >= 0.016)
G[0,1](n_evts <= 0.056 -> LOS >= 7.800)
((MET >= 0.001) U[0,1] (death = 0.011))
G[0,1](death <= 0.899 -> s8_edrk >= -0.007)
G[1,1](SODIUM <= 137.146 -> srr <= 0.200)
G[1,1](CHLORIDE <= 102.994 -> s8_hr >= -0.001)
G[0,1](Mort <= 0.245 | WHITE_BLOOD_CELL_COUNT >= 4.728)
G[0,1](MET <= 0.575 | Pulse >= 76.335)
G[0,0](CHLORIDE <= 103.275 | GLUCOSE <= 116.731)
G[0,0](AF >= 0.002 -> hr >= 62.045)
G[0,0](CHLORIDE <= 101.852 -> WHITE_BLOOD_CELL_COUNT >= 4.669)
G[0,1](BLOOD_UREA_NITROGEN >= 12.368 | direct <= 0.656)
G[0,1](n_evts <= 0.989 -> LOS >= 4.922)
G[1,1](s2_hr <= 0.001 -> s8_hr <= 0.001)
G[0,1](CO2 >= 25.549 | srr <= 0.107)
G[0,0](AST_GOT >= 23.403 -> PLATELET_COUNT >= 147.635)
F[0,1](PLATELET_COUNT >= 128.656 & TOTAL_PROTEIN >= 6.331)
G[0,1](GLUCOSE >= 112.081 | PROTIME_INR >= 1.296)
G[1,1](edrk <= 18.574 | SODIUM <= 137.283)
G[1,1](cosen >= -2.371 | Temp <= 37.242)
G[0,0](ALKALINE_PHOSPHATASE <= 90.432 -> Temp <= 37.007)
G[0,1](SpO2 <= 97.853 -> WHITE_BLOOD_CELL_COUNT >= 3.872)
G[0,0](death <= 0.966 -> SBP >= 99.128)
G[1,1](ALT_GPT >= 17.538 | Temp <= 36.826)
G[0,0](tte >= -3.072 -> WHITE_BLOOD_CELL_COUNT >= 4.299)
F[0,0](CO2 >= 26.090 & Resp >= 18.106)
G[1,1](hr >= 73.685 -> SODIUM >= 132.306)
F[1,1](AST_GOT <= 25.012 & Pulse >= 80.841)
G[1,1](POTASSIUM >= 3.716 & SBP >= 84.254)
