((ALKALINE_PHOSPHATASE >= 93.560) U[0,1] (hr >= 65.592))
((AST_GOT <= 28.537) U[0,1] (hr >= 62.094))
((HEMOGLOBIN <= 13.202) U[0,1] (n_evts >= 0.056))
((Pulse >= 60.472) U[1,1] (SBP <= 143.154))
G[0,1](AF <= 0.251 & Pulse <= 75.996)
((AF <= 0.192) U[0,1] (LOS >= 2.271))
G[1,1](LOS >= 2.053 -> PHOSPHORUS >= 3.976)
G[0,1](death >= 0.010 | hr <= 66.944)
F[0,0](HEMOGLOBIN <= 13.754 & ICU_Pt_Days >= 0.483)
((WHITE_BLOOD_CELL_COUNT <= 11.437) U[0,1] (y >= 0.068))
((hr >= 61.168) U[0,1] (y >= 0.042))
((AST_GOT <= 28.922) U[1,1] (ICU_Pt_Days >= 0.266))
((s2_hr >= -8.079443892168928e-05) U[0,1] (y >= 0.048))
F[0,0](LOS >= 2.611 & TOTAL_PROTEIN <= 6.499)
((LOS >= 2.350) U[1,2] (s2_hr <= 0.001))
((n_edrk <= 0.974) U[0,1] (y >= 0.108))
G[0,1](dfa >= 0.752 | Pulse <= 77.225)
F[0,0](LOS <= 3.431 -> y = 0.648)
F[0,1](dfa <= 1.015 & direct >= 0.073)
((AF <= 0.253) U[0,1] (direct >= 0.030))
F[0,1](ALBUMIN <= 3.383 & direct >= 0.083)
((ALT_GPT >= 22.460) U[0,1] (direct >= 0.011))
((MAGNESIUM >= 1.642) U[1,1] (n_edrk <= 0.858))
((PHOSPHORUS <= 4.311) U[1,1] (tte <= -0.133))
F[0,1](cosen <= -1.303 & direct >= 0.052)
((PROTIME_INR >= 1.103) U[1,1] (y >= 0.076))
G[0,1](cosen <= -1.695 -> y <= 0.334)
G[1,1](n_edrk <= 0.884 -> Pulse <= 74.683)
((ALKALINE_PHOSPHATASE <= 95.812) U[1,1] (y >= 0.031))
G[0,0](AF <= 0.271 -> ICU_Pt_Days <= 1.399)
G[0,1](Pulse <= 82.983 | s24_hr <= 0.000)
((direct <= 0.373) U[1,1] (hr >= 64.375))
((AST_GOT >= 28.153) U[0,0] (direct >= 0.045))
((AST_GOT <= 28.795) U[0,0] (Mort >= 0.071))
G[0,1](death <= 0.638 & s8_edrk >= -0.005)
F[0,1](Glasgow_Coma_Scale_Total <= 14.997 & Pulse >= 61.002)
G[0,1](HEMOGLOBIN <= 13.525 -> PLATELET_COUNT <= 211.205)
((BLOOD_UREA_NITROGEN <= 25.324) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 28.351))
((O2_Flow >= 1.745) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 28.359))
F[0,1](n_evts <= 0.277 -> PARTIAL_THROMBOPLASTIN_TIME >= 28.571)
G[0,1](direct <= 0.214 & HEMOGLOBIN >= 11.423)
G[0,0](CHLORIDE >= 102.125 | PLATELET_COUNT <= 200.755)
G[0,1](MET >= 0.009 -> y = 0.665)
G[1,1](n_evts >= 0.108 -> Resp <= 21.897)
G[0,0](Resp <= 17.000 & s2_edrk <= 0.003)
F[0,1](CHLORIDE <= 104.168 & TOTAL_PROTEIN <= 6.475)
G[0,1](n_edrk >= 0.010 -> tte >= -3.583)
((AST_GOT <= 28.704) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME >= 28.375))
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (MET <= 0.899))
F[0,1](BLOOD_UREA_NITROGEN >= 22.608 -> n_evts >= 0.009)
G[0,1](MAGNESIUM <= 1.763 | PHOSPHORUS >= 3.991)
G[0,0](edrk <= 20.944 -> Resp <= 21.334)
G[1,1](MET >= 0.019 -> SBP >= 102.811)
((BLOOD_UREA_NITROGEN <= 25.183) U[0,0] (CREATININE <= 1.491))
G[0,0](ALT_GPT >= 26.078 & Pulse <= 89.437)
G[0,0](CO2 >= 23.950 -> GLUCOSE <= 118.608)
G[0,1](edrk <= 34.292 | Glasgow_Coma_Scale_Total >= 14.424)
G[0,1](GLUCOSE <= 108.586 | O2_Flow >= 2.069)
((af >= 0.004) U[0,0] (AF >= 0.003))
F[0,0](CREATININE >= 1.355 -> TOTAL_PROTEIN <= 6.443)
((Pulse >= 62.903) U[1,1] (s8_hr >= -0.000))
