((cosen <= -1.929) U[0,0] (LOS >= 1.602))
((CALCIUM <= 10.375) U[0,1] (ICU_Pt_Days >= 0.684))
F[0,0](af >= 0.007 | ICU_Pt_Days >= 0.822)
((cosen <= -1.441) U[0,1] (srr >= 0.031))
((Pulse <= 98.456) U[1,2] (s24_edrk >= -0.005))
G[0,0](SpO2 >= 89.824 & y <= 0.757)
G[0,1](hr >= 94.525 & Pulse >= 95.412)
((ICU_Pt_Days >= 0.728) U[1,2] (s24_edrk >= -0.004))
G[1,1](Pulse < 98.195 -> y = 0.612)
F[1,1](LOS >= 2.916 & SpO2 <= 98.770)
G[0,0](hr <= 114.484 & s8_hr >= 0.000)
G[0,1](s24_hr >= -0.000 & s8_edrk <= 0.002)
F[0,1](LOS >= 1.955 & srr <= 0.069)
((s24_edrk >= -0.004) U[0,1] (tte <= -0.189))
((s2_hr >= -0.002) U[1,1] (tte <= -0.267))
((Resp >= 18.472) U[0,0] (y >= 0.213))
((CREATININE <= 3.895) U[0,1] (tte <= -0.393))
((s2_edrk >= -0.002) U[1,1] (tte <= -0.118))
G[0,1](hr >= 96.644 & Pulse >= 95.983)
G[0,1](Resp >= 15.787 & s24_hr >= -0.000)
G[0,1](hr >= 81.052 & Pulse >= 85.018)
((HEMOGLOBIN >= 10.086) U[1,1] (s8_hr <= 0.000))
((lds <= 1.747) U[1,2] (s8_edrk >= -0.003))
G[0,0](lds <= 1.938 & n_evts <= 0.607)
