((Mort >= 0.003) U[0,1] (n_evts >= 0.047))
F[1,1](ICU_Pt_Days >= 0.086 | y >= 0.035)
((af >= 0.671) U[0,1] (ICU_Pt_Days >= 0.146))
((ICU_Pt_Days <= 4.735) U[0,1] (tte <= -0.053))
((srr >= 0.113) U[0,1] (tte <= -0.055))
((dfa <= 0.879) U[1,1] (tte <= -0.054))
((Glasgow_Coma_Scale_Total >= 14.845) U[1,1] (ICU_Pt_Days >= 0.004))
((n_evts >= 0.028) U[1,2] (O2_Flow <= 4.032))
((af >= 0.427) U[0,0] (y >= 0.029))
G[0,1](CREATININE >= 0.935 -> ICU_Pt_Days <= 4.189)
F[0,1](lds <= 3.239 & Mort >= 0.025)
((direct >= 0.029) U[1,1] (LOS >= 2.681))
F[0,1](death <= 0.848 -> Glasgow_Coma_Scale_Total <= 14.992)
G[1,1](ICU_Pt_Days >= 0.095 -> O2_Flow >= 2.025)
G[0,0](MET <= 0.632 -> Mort <= 0.678)
((srr >= 0.077) U[1,1] (y >= 0.006))
F[1,1](death <= 0.528 -> y = 0.648)
G[0,1](death <= 0.276 | WHITE_BLOOD_CELL_COUNT <= 7.682)
G[0,1](Glasgow_Coma_Scale_Total >= 14.951 & s8_edrk >= -0.003)
((Mort >= 0.019) U[1,1] (srr >= 0.089))
G[0,1](n_evts <= 0.346 | tte <= -0.047)
G[0,0](ALBUMIN <= 3.387 -> Resp <= 19.413)
((lds >= 0.842) U[0,0] (MET >= 1.093202202971403e-05))
G[1,1](MET <= 0.732 | PLATELET_COUNT <= 210.866)
G[1,1](direct >= 0.026 | y <= 0.801)
G[1,1](AST_GOT <= 26.658 | SpO2 <= 99.529)
G[0,1](af <= 0.776 -> edrk <= 27.835)
G[0,1](edrk >= 11.922 | SODIUM >= 140.871)
G[1,1](death >= 0.004 | dfa <= 0.976)
((s2_edrk >= -0.007) U[0,1] (y = 0.219))
F[0,0](s8_hr < 0.001 -> y = 0.084)
G[1,1](AF >= 0.000 | srr >= 0.058)
G[1,1](CO2 >= 27.098 | SODIUM >= 138.453)
G[0,0](ICU_Pt_Days >= 0.152 | LOS <= 10.332)
G[0,0](hr >= 67.585 | Temp <= 37.352)
G[1,1](CO2 <= 30.584 | lds <= 3.311)
G[0,1](cosen <= -0.013 | dfa <= 1.040)
G[0,1](HEMOGLOBIN <= 9.037 -> SBP >= 77.395)
G[0,1](direct >= 0.016 -> srr <= 0.201)
G[0,1](death <= 0.400 | Mort >= 0.004)
G[0,0](PLATELET_COUNT <= 184.043 | SODIUM <= 142.271)
G[0,1](CREATININE >= 0.915 | tte >= -1.389)
G[0,1](BLOOD_UREA_NITROGEN <= 19.112 -> Resp <= 20.675)
G[0,1](Resp <= 21.746 | s8_edrk >= -0.004)
((PHOSPHORUS < 3.641) U[1,1] (y = 0.586))
G[0,0](n_evts <= 0.976 -> LOS >= 3.224)
G[1,1](n_evts <= 0.765 -> LOS >= 3.436)
F[0,0](Pulse < 105.767 & y = 0.292)
((HEMOGLOBIN <= 8.732) U[1,1] (y = 0.030))
F[0,1](TROPONIN_I <= 0.060 -> y = 0.660)
F[0,0](tte > -0.946 & y = 0.406)
F[1,1](CREATININE < 1.022 -> y = 0.526)
F[0,0](AF >= 0.003 & y = 0.500)
F[1,1](POTASSIUM >= 3.710 & y = 0.262)
((Sgy < 0.000) U[1,1] (y = 0.666))
F[0,0](death >= 0.005 & n_evts <= 0.481)
((PCO2 <= 39.500) U[0,1] (y = 0.190))
((af < 0.904) U[0,1] (y = 0.052))
((MET >= 0.007) U[0,1] (death = 0.017))
((MET >= 0.006) U[1,1] (death = 0.017))
((MET >= 0.002) U[0,1] (death = 0.017))
F[0,0](PLATELET_COUNT <= 170.788 -> tte <= -0.004)
G[0,1](n_evts <= 0.704 -> LOS >= 2.501)
((GLUCOSE > 147.104) U[1,1] (y = 0.014))
F[0,1](ALT_GPT > 23.198 & y = 0.048)
G[0,1](BLOOD_UREA_NITROGEN >= 15.317 | cosen >= -1.715)
G[1,1](AF >= 0.002 -> SODIUM <= 142.020)
G[0,0](CREATININE >= 0.807 | SBP <= 148.335)
G[0,0](n_evts <= 0.362 -> LOS >= 2.461)
G[1,1](n_evts <= 0.782 -> LOS >= 4.976)
G[0,1](ALT_GPT <= 24.055 | Temp <= 37.385)
