((HEMOGLOBIN >= 8.705) U[0,1] (n_evts >= 0.034))
F[1,1](af <= 0.039 -> n_evts >= 0.010)
((ICU_Pt_Days <= 1.687) U[0,1] (LOS <= 10.928))
F[0,1](BLOOD_UREA_NITROGEN >= 13.504 & tte <= -0.049)
F[1,1](tte <= -0.026 | y >= 0.016)
((CHLORIDE >= 96.902) U[1,1] (LOS <= 10.708))
F[0,1](direct >= 0.032 | Glasgow_Coma_Scale_Total <= 14.990)
((ICU_Pt_Days >= 1.051) U[1,2] (O2_Flow <= 6.116))
G[1,1](Mort <= 0.946 | WHITE_BLOOD_CELL_COUNT >= 9.426)
((direct >= 0.037) U[1,1] (Temp >= 36.049))
G[1,1](AF <= 0.094 & direct <= 0.191)
G[0,0](direct > 0.015 -> y = 0.646)
F[0,1](death < 0.703 -> y = 0.734)
((direct >= 0.022) U[1,2] (tte >= -1.065))
G[0,1](hr >= 83.788 & Pulse >= 74.088)
G[0,1](hr >= 80.265 & Pulse >= 93.579)
G[0,1](O2_Flow >= 3.457 | PROTIME_INR >= 1.244)
G[0,1](hr <= 106.943 | n_evts <= 0.571)
G[0,1](dfa <= 1.133 -> s24_edrk <= 0.001)
G[1,1](Glasgow_Coma_Scale_Total <= 14.987 | Mort <= 0.302)
F[0,1](SBP >= 102.787 -> y = 0.019)
G[1,1](death <= 0.775 & s8_edrk <= 0.004)
((death >= 0.005) U[1,2] (s24_hr <= 0.001))
F[1,1](death >= 0.002 & srr >= 0.007)
((n_edrk <= 0.951) U[1,1] (O2_Flow <= 6.249))
G[0,1](Mort >= 0.025 -> s24_edrk >= -0.001)
G[1,1](hr >= 95.022 & Pulse >= 88.241)
G[0,1](death <= 0.771 | Pulse <= 112.015)
G[1,1](n_evts <= 0.233 | s24_hr <= 0.000)
((MET >= 0.003) U[1,1] (srr >= 0.020))
G[0,0](GLUCOSE <= 142.138 -> SBP >= 98.079)
F[1,1](CO2 <= 28.709 & Glasgow_Coma_Scale_Total <= 14.986)
((Glasgow_Coma_Scale_Total <= 14.995) U[1,1] (LOS >= 8.626))
((MET >= 0.009) U[1,2] (s24_edrk <= 0.002))
G[0,0](HEMOGLOBIN <= 9.114 | Pulse <= 113.280)
G[1,1](Pulse <= 112.722 | srr <= 0.058)
G[0,1](CREATININE <= 0.729 | O2_Flow <= 6.310)
G[0,1](n_edrk >= 0.700 -> Pulse >= 78.063)
((MET >= 0.002) U[0,0] (death = 0.021))
((MET < 0.092) U[1,1] (y = 0.509))
G[0,1](BLOOD_UREA_NITROGEN <= 15.039 -> PLATELET_COUNT >= 379.422)
G[0,1](ICU_Pt_Days <= 4.918 -> Pulse >= 92.938)
G[1,1](n_evts <= 0.285 -> LOS >= 10.111)
((POTASSIUM < 4.540) U[0,0] (y = 0.134))
G[0,1](n_evts >= 0.032 -> WHITE_BLOOD_CELL_COUNT <= 15.033)
G[0,1](n_evts <= 0.304 -> LOS >= 4.665)
G[0,0](s8_edrk >= -0.004 | SBP <= 129.968)
G[0,1](n_evts <= 0.498 -> LOS >= 5.495)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 31.440 -> PROTIME_INR >= 1.216)
G[0,1](HEMOGLOBIN >= 8.910 | LOS >= 9.926)
((MET >= 0.002) U[0,0] (death = 0.021))
((MET >= 0.006) U[0,1] (death = 0.021))
((O2_Flow >= 2.928) U[0,0] (y = 0.932))
F[0,1](n_evts <= 0.232 & y = 0.972)
((Mort < 0.947) U[0,1] (y = 0.443))
((PARTIAL_THROMBOPLASTIN_TIME <= 31.403) U[0,1] (y = 0.320))
((Pulse < 104.292) U[0,1] (y = 0.163))
((s24_edrk >= -0.002) U[0,0] (y = 0.589))
((AF >= 0.003) U[0,1] (af >= 0.001))
((PCO2 > 39.500) U[1,1] (y = 0.004))
F[0,1](LOS > 5.876 & y = 0.917)
((s8_edrk >= -0.005) U[0,0] (y = 0.372))
((dfa > 0.572) U[1,1] (y = 0.820))
F[0,1](MET >= 0.003 & O2_Flow >= 3.146)
((CALCIUM < 9.203) U[0,1] (y = 0.206))
((TOTAL_BILIRUBIN <= 0.700) U[1,1] (y = 0.573))
((OXYGEN_SATURATION >= 94.700) U[0,1] (y = 0.728))
F[0,1](CHLORIDE <= 101.047 & y >= 0.012)
((AF >= 0.002) U[1,1] (n_evts <= 0.673))
((GLUCOSE < 135.621) U[0,1] (y = 0.604))
((MET >= 0.006) U[1,1] (death = 0.021))
((PLATELET_COUNT >= 270.870) U[0,1] (y = 0.635))
((MET >= 0.003) U[0,0] (death = 0.021))
G[0,1](MET >= 0.006 -> s2_edrk <= 0.001)
F[1,1](edrk >= 14.437 & y = 0.986)
G[0,1](Glasgow_Coma_Scale_Total >= 14.100 | srr >= 0.013)
G[0,0](n_evts <= 0.296 -> LOS >= 7.598)
G[0,1](death >= 0.003 | s24_edrk >= -0.007)
G[0,0](n_evts <= 0.198 -> LOS >= 6.143)
G[0,1](PHOSPHORUS <= 4.078 | SBP <= 165.730)
G[1,1](AST_GOT > 27.000 -> y = 0.722)
G[0,1](hr <= 118.892 | s24_edrk <= 0.003)
G[0,1](n_evts <= 0.394 -> LOS >= 9.529)
G[0,0](LOS <= 11.842 | tte <= -2.1778824177975942e-05)
G[1,1](n_evts <= 0.270 -> LOS >= 4.105)
G[0,0](MAGNESIUM >= 2.127 -> y <= 0.549)
G[0,0](cosen <= -1.581 | direct <= 0.392)
G[1,1](n_evts <= 0.175 -> LOS >= 7.586)
G[1,1](MAGNESIUM <= 2.159 | O2_Flow >= 3.851)
((SODIUM > 133.467) U[0,1] (y = 0.092))
G[1,1](LOS >= 5.658 & WHITE_BLOOD_CELL_COUNT >= 13.068)
G[0,1](direct <= 0.955 & SpO2 >= 90.332)
G[0,1](lds >= 0.698 | MET >= 0.006)
G[0,0](cosen <= -1.562 | Glasgow_Coma_Scale_Total <= 14.993)
((PLATELET_COUNT >= 217.772) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 14.851))
G[1,1](cosen <= -1.942 | HEMOGLOBIN >= 8.507)
G[0,1](lds <= 2.314 | tte <= -0.035)
((n_edrk <= 0.986) U[1,2] (srr <= 0.100))
((LOS <= 10.757) U[1,2] (Pulse >= 90.958))
G[0,0](BLOOD_UREA_NITROGEN <= 14.872 | CREATININE <= 0.978)
G[1,1](AF >= 0.002 | CO2 >= 26.818)
G[1,1](Resp <= 19.745 | SpO2 >= 90.091)
G[1,1](HEMOGLOBIN >= 8.897 | PHOSPHORUS >= 3.149)
G[0,1](af <= 0.180 -> srr <= 0.117)
G[1,1](hr >= 97.777 & Pulse >= 87.433)
F[0,1](Resp <= 23.970 -> y = 0.269)
G[0,1](ICU_Pt_Days <= 3.671 -> PLATELET_COUNT >= 315.340)
G[0,1](cosen <= -1.881 | n_evts >= 0.062)
F[1,1](lds <= 2.198 -> y = 0.270)
G[0,1](CREATININE <= 0.950 & SpO2 <= 99.524)
G[0,1](MAGNESIUM >= 1.912 -> POTASSIUM <= 4.918)
G[0,0](O2_Flow <= 5.762 | Temp >= 36.225)
F[0,1](Mort >= 0.025 | n_edrk <= 0.994)
G[0,1](POTASSIUM >= 4.122 | tte <= -0.055)
