((BLOOD_UREA_NITROGEN <= 23.579) U[1,1] (n_evts >= 0.012))
((CREATININE <= 1.161) U[0,1] (n_evts >= 0.015))
((Glasgow_Coma_Scale_Total <= 14.991) U[0,0] (ICU_Pt_Days >= 0.032))
((n_evts >= 0.031) U[0,0] (tte <= -0.014))
F[0,0](ICU_Pt_Days >= 0.054 & SBP >= 76.182)
F[1,1](hr <= 102.394 & n_evts >= 0.026)
((AF <= 0.092) U[1,1] (ICU_Pt_Days >= 0.048))
G[0,0](death <= 0.069 -> n_evts <= 0.987)
F[0,1](MET <= 0.098 -> y >= 0.032)
((ICU_Pt_Days >= 0.040) U[1,1] (s24_edrk <= 0.002))
G[0,0](death >= 0.001 | y <= 0.195)
((Mort >= 0.007) U[1,2] (SBP <= 152.377))
G[0,1](LOS <= 10.498 -> Mort <= 0.775)
F[0,1](ICU_Pt_Days <= 2.927 & n_evts >= 0.016)
((CALCIUM <= 9.306) U[0,1] (death >= 0.006))
F[0,0](death >= 0.008 & Mort >= 0.012)
G[0,1](s24_edrk <= 0.001 | s8_edrk <= 0.000)
G[0,1](AF <= 0.191 & LOS >= 2.423)
G[1,1](Glasgow_Coma_Scale_Total <= 14.990 -> n_evts <= 0.063)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 44.070 -> Pulse <= 106.657)
F[0,1](ICU_Pt_Days >= 0.157 & y <= 0.479)
G[0,0](edrk <= 26.646 & LOS >= 2.509)
G[0,0](death <= 0.215 | LOS >= 3.612)
F[0,1](hr <= 96.145 -> y = 0.493)
F[1,1](s24_edrk < 0.001 -> y = 0.703)
((death >= 0.008) U[1,1] (Resp >= 18.140))
G[0,1](n_evts <= 0.904 -> LOS >= 3.078)
F[0,1](tte <= -0.025 & y = 0.736)
F[1,1](CALCIUM >= 9.164 & tte <= -0.019)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (s24_edrk >= -0.005))
((POTASSIUM > 4.027) U[0,1] (y = 0.832))
F[0,1](PHOSPHORUS <= 4.022 & y = 0.799)
((PARTIAL_THROMBOPLASTIN_TIME > 37.593) U[0,0] (y = 0.933))
G[0,0](CO2 <= 26.519 -> PLATELET_COUNT >= 161.441)
G[0,1](HEMOGLOBIN >= 9.198 | PHOSPHORUS <= 3.932)
G[0,1](CALCIUM <= 9.227 -> Temp <= 37.528)
G[0,1](SBP >= 66.640 | WHITE_BLOOD_CELL_COUNT >= 7.422)
G[1,1](CHLORIDE <= 105.638 -> PARTIAL_THROMBOPLASTIN_TIME <= 39.834)
G[0,0](HEMOGLOBIN >= 9.842 -> SBP <= 178.265)
G[1,1](death <= 0.436 | Temp <= 36.921)
G[0,1](ALT_GPT >= 35.571 -> edrk <= 36.644)
G[1,1](n_evts <= 0.915 -> LOS >= 4.148)
((TOTAL_BILIRUBIN >= 0.854) U[0,0] (y = 0.479))
((srr <= 0.179) U[0,1] (y = 0.732))
F[0,1](MET <= 0.941 & y = 0.171)
((MET >= 0.007) U[0,1] (death = 0.014))
((AF >= 0.004) U[1,2] (hr >= 65.205))
F[0,0](BLOOD_UREA_NITROGEN <= 17.694 & CREATININE >= 1.005)
((MET >= 0.007) U[0,0] (death = 0.014))
F[1,1](BLOOD_UREA_NITROGEN <= 17.739 & Mort >= 0.003)
((MET >= 0.003) U[1,2] (s24_edrk >= -0.003))
((MET >= 0.005) U[0,1] (death = 0.014))
F[0,0](ALBUMIN >= 3.403 & O2_Flow >= 2.166)
G[1,1](n_evts <= 0.353 -> LOS >= 5.790)
((MET >= 0.007) U[0,1] (death = 0.014))
((MET >= 0.007) U[1,1] (death = 0.014))
G[0,1](MET <= 0.059 | Temp <= 36.860)
((Sgy > 0.000) U[0,0] (y = 0.629))
((edrk < 27.972) U[0,0] (y = 0.497))
F[1,1](TOTAL_PROTEIN < 6.267 & y = 0.498)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 37.445 -> SBP <= 111.420)
((HEMOGLOBIN >= 10.271) U[0,0] (y = 0.651))
G[0,1](s2_hr <= 0.005 | s8_hr <= 0.002)
G[0,0](AST_GOT >= 37.470 | edrk >= 15.560)
F[0,1](s24_hr > -0.003 -> y = 0.232)
G[0,1](cosen <= -0.789 -> PHOSPHORUS >= 3.032)
G[0,0](PHOSPHORUS <= 3.958 -> Temp <= 36.848)
G[0,1](hr >= 55.323 & Pulse >= 65.557)
G[0,1](hr >= 62.625 & Pulse >= 66.428)
F[0,1](BLOOD_UREA_NITROGEN <= 19.367 -> ICU_Pt_Days >= 0.073)
G[1,1](CALCIUM >= 9.193 | s24_hr >= -0.000)
G[0,1](hr <= 114.644 -> Temp <= 36.783)
G[1,1](O2_Flow <= 3.680 & SODIUM <= 138.998)
G[0,1](CALCIUM >= 8.937 | PROTIME_INR <= 1.624)
G[1,1](AST_GOT <= 84.246 -> PROTIME_INR <= 1.786)
G[0,1](CO2 <= 27.038 -> SBP <= 91.513)
G[1,1](CALCIUM >= 8.921 & SBP <= 97.680)
