((HEMOGLOBIN >= 8.648) U[0,1] (n_evts >= 0.034))
G[0,1](cosen <= -0.980 -> ICU_Pt_Days <= 1.923)
F[0,1](CALCIUM >= 7.907 & tte <= -0.072)
F[1,1](ICU_Pt_Days <= 1.123 -> y >= 0.043)
((CO2 >= 23.090) U[1,1] (ICU_Pt_Days >= 0.046))
G[0,1](PLATELET_COUNT <= 370.997 -> y <= 0.428)
((tte >= -3.238) U[0,1] (y >= 0.087))
((ICU_Pt_Days >= 0.326) U[1,1] (s24_edrk >= -0.002))
G[0,1](ICU_Pt_Days <= 3.128 | PLATELET_COUNT >= 224.333)
((ICU_Pt_Days >= 0.361) U[1,2] (MET <= 0.595))
((s8_hr >= -0.000) U[0,0] (y >= 0.046))
F[0,1](direct >= 0.032 & y >= 0.006)
((Mort <= 0.345) U[0,0] (y >= 0.012))
F[0,1](direct >= 0.005 & Resp >= 14.754)
G[0,1](CALCIUM >= 7.612 -> direct <= 0.431)
F[0,1](ICU_Pt_Days >= 0.164 & O2_Flow >= 2.115)
((Glasgow_Coma_Scale_Total <= 14.974) U[0,1] (O2_Flow >= 2.118))
F[0,1](O2_Flow >= 2.122 & SpO2 <= 97.272)
F[0,1](Glasgow_Coma_Scale_Total >= 14.925 & Mort >= 0.024)
((direct >= 0.066) U[1,1] (O2_Flow <= 3.176))
F[0,0](Mort >= 0.024 & SpO2 <= 97.978)
((dfa >= 0.579) U[0,1] (Glasgow_Coma_Scale_Total <= 14.973))
F[0,1](Glasgow_Coma_Scale_Total >= 14.819 -> MET >= 0.016)
G[0,1](CREATININE >= 0.687 -> Glasgow_Coma_Scale_Total >= 14.455)
G[1,1](SBP >= 85.770 -> WHITE_BLOOD_CELL_COUNT >= 12.987)
G[0,1](AF <= 0.440 -> SBP >= 103.655)
((death >= 0.015) U[1,1] (HEMOGLOBIN >= 7.715))
((direct >= 0.032) U[1,2] (LOS >= 6.390))
F[1,1](hr <= 99.013 & O2_Flow >= 2.119)
G[0,1](hr <= 106.592 | n_edrk <= 0.864)
G[0,1](CALCIUM >= 8.287 -> LOS >= 3.087)
G[0,1](MET >= 0.012 -> n_evts <= 0.415)
G[0,1](direct >= 0.035 | ICU_Pt_Days <= 2.857)
((death <= 0.599) U[0,1] (MET >= 0.010))
G[0,1](MET <= 0.779 | s24_edrk >= -0.004)
G[0,0](Pulse <= 113.125 | Resp >= 15.146)
G[1,1](edrk <= 34.647 | SBP >= 118.155)
G[0,1](dfa >= 0.324 -> SBP <= 174.246)
G[0,0](Pulse <= 87.760 -> y <= 0.711)
G[0,1](s2_hr <= 0.002 | srr <= 0.200)
G[0,1](n_evts <= 0.173 -> LOS >= 9.081)
G[0,1](s2_hr >= -0.003 | s8_hr >= -0.001)
G[0,0](Pulse <= 105.776 | WHITE_BLOOD_CELL_COUNT <= 23.026)
G[0,1](hr >= 79.891 | MET <= 0.032)
G[0,0](MET <= 0.088 | Mort >= 0.032)
F[0,0](BLOOD_UREA_NITROGEN <= 18.167 & ICU_Pt_Days >= 0.067)
G[0,1](n_evts <= 0.325 -> LOS >= 10.238)
((WHITE_BLOOD_CELL_COUNT > 15.882) U[0,1] (y = 0.389))
G[0,1](n_evts <= 0.544 -> LOS >= 8.805)
G[0,1](direct <= 0.592 | Pulse >= 68.010)
G[0,1](CALCIUM >= 8.119 | Glasgow_Coma_Scale_Total >= 14.175)
G[0,1](n_evts <= 0.267 -> LOS >= 5.758)
((MET >= 0.003) U[0,1] (death = 0.039))
F[0,1](direct >= 0.034 & hr <= 82.925)
((MET >= 0.005) U[0,0] (death = 0.039))
F[0,1](n_evts >= 0.014 & WHITE_BLOOD_CELL_COUNT >= 11.919)
((AF <= 0.275) U[0,0] (y = 0.282))
((n_evts > 0.114) U[1,1] (y = 0.115))
G[0,0](LOS <= 11.031 | SpO2 >= 92.581)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME > 31.800 -> y = 0.122)
G[1,1](death >= 0.036 -> Temp <= 37.053)
F[0,1](Pulse >= 68.996 & y = 0.958)
((TOTAL_BILIRUBIN > 0.700) U[0,1] (y = 0.660))
((OXYGEN_SATURATION >= 94.700) U[0,1] (y = 0.449))
F[0,0](ALBUMIN <= 3.200 -> y = 0.076)
((af < 0.168) U[0,0] (y = 0.635))
F[0,1](s2_edrk > -0.005 & y = 0.640)
F[0,1](Sgy >= 0.000 -> y = 0.421)
((MET >= 0.005) U[1,2] (s8_edrk >= -0.002))
