((hr <= 90.089) U[0,1] (n_evts >= 0.328))
((n_edrk <= 0.860) U[0,1] (n_evts >= 0.033))
((CREATININE >= 0.937) U[0,0] (n_evts >= 0.137))
F[0,0](ICU_Pt_Days >= 0.905 & n_evts >= 0.049)
((dfa >= 0.423) U[0,0] (LOS >= 2.480))
F[0,1](HEMOGLOBIN <= 12.203 & y >= 0.137)
((Resp <= 21.985) U[0,1] (y >= 0.025))
F[0,1](dfa <= 1.029 & tte <= -0.130)
G[0,1](Mort >= 0.086 -> n_evts <= 0.927)
((direct <= 0.591) U[0,0] (y >= 0.097))
F[0,1](hr >= 71.825 -> s24_hr <= 0.000)
G[1,1](Pulse <= 97.237 & y <= 0.999)
G[0,0](Mort <= 0.548 & n_edrk >= 0.446)
G[1,1](Mort <= 0.212 & s8_edrk <= 0.002)
G[0,1](cosen <= -0.968 & Resp <= 17.276)
F[0,0](Mort >= 0.002 | O2_Flow >= 2.292)
G[0,0](direct >= 0.070 -> MAGNESIUM <= 1.998)
F[1,1](edrk <= 24.355 & tte <= -0.220)
((CHLORIDE >= 102.628) U[0,0] (direct >= 0.077))
F[0,0](direct < 0.624 -> y = 0.365)
