((AF <= 0.949) U[1,1] (n_evts >= 0.016))
F[0,1](AF <= 0.980 | Glasgow_Coma_Scale_Total <= 14.997)
((MAGNESIUM >= 1.816) U[0,1] (n_evts >= 0.014))
((LOS <= 11.275) U[0,1] (n_evts >= 0.037))
G[0,0](n_edrk <= 0.962 -> n_evts <= 0.218)
G[0,1](MET <= 0.063 -> n_evts <= 0.074)
F[0,1](BLOOD_UREA_NITROGEN <= 32.802 & n_edrk <= 0.961)
((CHLORIDE <= 106.216) U[1,1] (ICU_Pt_Days >= 0.132))
G[0,1](n_evts <= 0.155 | y <= 0.900)
((BLOOD_UREA_NITROGEN >= 25.971) U[0,0] (y >= 0.001))
((SODIUM <= 139.634) U[0,1] (y >= 0.030))
((ICU_Pt_Days >= 0.010) U[0,0] (y >= 0.007))
G[0,1](hr <= 123.923 -> y <= 0.900)
G[1,1](GLUCOSE >= 133.230 | ICU_Pt_Days <= 4.683)
G[1,1](Mort > 0.023 -> y = 0.675)
G[0,1](MET <= 0.787 & Mort <= 0.848)
((AF <= 0.969) U[1,1] (direct >= 0.008))
F[1,1](Glasgow_Coma_Scale_Total >= 14.800 & y >= 0.030)
((direct >= 0.021) U[1,2] (SpO2 <= 98.406))
F[0,0](LOS >= 2.320 & Mort >= 0.009)
G[1,1](SpO2 <= 97.788 -> y <= 0.145)
((death >= 0.016) U[0,1] (Glasgow_Coma_Scale_Total <= 14.999))
F[0,1](death >= 0.012 & SBP <= 178.399)
G[0,1](direct >= 0.005 | LOS >= 4.186)
G[1,1](AF <= 0.967 -> tte <= -0.035)
G[0,1](PROTIME_INR >= 1.727 | Resp >= 14.845)
G[1,1](death >= 0.014 -> MET >= 0.002)
((death >= 0.002) U[1,2] (y <= 0.860))
((BLOOD_UREA_NITROGEN <= 34.342) U[0,1] (MET >= 0.004))
G[1,1](POTASSIUM <= 4.317 -> SBP >= 81.550)
((OXYGEN_SATURATION >= 94.700) U[0,1] (y = 0.409))
((ICU_Pt_Days > 0.176) U[0,1] (y = 0.617))
((Pulse < 83.597) U[0,1] (y = 0.617))
F[1,1](HEMOGLOBIN <= 10.180 & WHITE_BLOOD_CELL_COUNT >= 6.639)
F[1,1](ALBUMIN > 3.292 & y = 0.619)
G[0,1](CHLORIDE <= 104.874 | O2_Flow <= 6.086)
G[0,1](MET >= 0.001 | s2_edrk >= -0.005)
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 -> ICU_Pt_Days >= 0.042)
G[0,1](PHOSPHORUS >= 3.062 | TOTAL_BILIRUBIN <= 0.632)
G[1,1](Resp >= 17.121 | Temp <= 37.302)
((direct >= 0.025) U[1,1] (n_evts <= 0.396))
G[0,0](CO2 >= 23.478 -> cosen >= -2.665)
((dfa < 0.985) U[0,1] (y = 0.099))
((MET >= 0.003) U[1,1] (death = 0.016))
((BLOOD_UREA_NITROGEN < 32.417) U[0,1] (y = 0.616))
((n_edrk < 0.994) U[0,1] (y = 0.774))
F[1,1](PHOSPHORUS >= 3.018 & PLATELET_COUNT >= 230.642)
((PHOSPHORUS > 3.214) U[0,1] (y = 0.355))
((ICU_Pt_Days >= 0.134) U[1,1] (PROTIME_INR >= 1.964))
((MET >= 0.000) U[0,1] (death = 0.016))
((MET >= 0.002) U[0,1] (death = 0.016))
((CO2 < 27.859) U[1,1] (y = 0.655))
((MET >= 0.001) U[1,1] (death = 0.016))
F[0,1](CHLORIDE >= 103.477 & y >= 0.036)
((MET >= 0.002) U[0,1] (death = 0.016))
((MET >= 0.005) U[0,1] (death = 0.016))
((MET >= 0.002) U[0,1] (death = 0.016))
G[0,1](CO2 <= 27.839 | s8_hr >= -0.002)
G[1,1](Glasgow_Coma_Scale_Total <= 14.989 -> hr <= 131.681)
G[1,1](ALBUMIN >= 3.261 | s24_hr >= -0.001)
F[0,1](s2_edrk < 0.004 & y = 0.358)
G[0,1](Resp >= 16.371 | WHITE_BLOOD_CELL_COUNT >= 6.815)
G[1,1](n_evts <= 0.236 -> LOS >= 3.176)
G[1,1](edrk <= 38.502 | SODIUM >= 136.550)
G[0,0](n_evts <= 0.709 -> LOS >= 3.396)
G[1,1](n_evts <= 0.540 -> LOS >= 4.241)
G[1,1](n_evts <= 0.532 -> LOS >= 3.190)
G[0,1](n_evts <= 0.870 -> LOS >= 2.228)
G[0,0](ALKALINE_PHOSPHATASE >= 91.257 -> PLATELET_COUNT >= 218.363)
((ALT_GPT <= 24.239) U[1,1] (PLATELET_COUNT >= 231.524))
G[0,0](GLUCOSE >= 134.130 -> n_edrk >= 0.157)
G[1,1](lds >= 0.125 | PHOSPHORUS >= 3.288)
G[0,1](ALKALINE_PHOSPHATASE >= 91.662 | hr >= 57.388)
G[0,1](CALCIUM >= 8.933 -> POTASSIUM <= 5.096)
G[0,1](CALCIUM >= 8.988 -> Resp <= 21.780)
G[0,1](ALT_GPT >= 22.338 | cosen <= -0.909)
G[0,0](s2_edrk <= 0.001 | s2_hr <= 0.002)
F[0,1](MAGNESIUM >= 1.858 & O2_Flow >= 2.003)
G[0,1](Pulse <= 80.736 | TOTAL_BILIRUBIN <= 0.655)
G[1,1](ALT_GPT <= 24.342 | s8_hr >= -0.001)
G[0,0](CHLORIDE <= 105.499 | MAGNESIUM <= 1.943)
G[0,0](HEMOGLOBIN >= 10.038 | srr >= 0.080)
G[1,1](cosen <= -2.009 -> SpO2 <= 95.836)
G[0,1](hr >= 74.295 -> s2_hr <= 0.001)
G[0,1](GLUCOSE >= 146.801 | n_evts >= 0.015)
((cosen >= -2.099) U[1,1] (TOTAL_BILIRUBIN >= 0.531))
G[0,0](cosen >= -2.652 -> hr >= 62.882)
G[1,1](SpO2 <= 96.830 -> srr <= 0.121)
G[1,1](n_edrk >= 0.629 -> SBP <= 174.695)
G[1,1](ALT_GPT >= 22.401 -> Pulse >= 76.709)
