((lds <= 1.989) U[0,1] (Pulse >= 71.568))
((hr >= 73.255) U[1,2] (s24_hr <= 0.001))
G[1,1](ICU_Pt_Days <= 4.476 & Mort <= 0.727)
((hr >= 70.873) U[1,2] (Pulse <= 103.784))
G[0,1](lds >= 1.387 & LOS <= 11.572)
G[1,1](n_edrk >= 0.713 & Resp <= 19.102)
((s8_hr <= 0.001) U[0,1] (y >= 0.147))
((O2_Flow <= 4.959) U[0,0] (Pulse >= 72.761))
F[0,1](hr >= 72.244 & y >= 0.072)
((LACTIC_ACID >= 1.300) U[0,0] (Pulse >= 73.344))
F[0,0](death >= 0.006 | y >= 0.137)
F[0,0]((af <= 0.414 | AF <= 0.490) & cosen >= -2.520)
G[1,1](dfa <= 1.518 & lds >= 1.629)
F[0,1]((af <= 0.628 | AF <= 0.444) & cosen >= -2.518)
((edrk <= 29.610) U[0,1] (n_edrk <= 0.889))
((lds <= 1.964) U[0,0] (tte <= -0.202))
((O2_Flow >= 2.240) U[0,0] (tte <= -0.186))
((LOS >= 3.021) U[1,1] (tte <= -0.004))
F[0,1](af <= 0.894 -> Mort >= 0.111)
F[0,1]((af <= 0.105 | AF <= 0.467) & cosen >= -2.569)
((LACTIC_ACID >= 1.300) U[1,1] (Mort >= 0.016))
G[0,1](O2_Flow <= 5.089 -> SpO2 <= 97.933)
G[1,1](Mort <= 0.653 & s8_edrk >= -0.008)
G[1,1](Mort <= 0.875 & s8_hr >= -0.001)
G[1,1](Resp <= 21.621 -> y <= 0.521)
G[0,1](s8_hr <= 4.4110414848353494e-05 & srr <= 0.102)
((Mort >= 0.052) U[0,0] (O2_Flow >= 2.168))
((Mort >= 0.020) U[1,1] (SBP <= 154.642))
((hr >= 75.112) U[1,1] (SBP <= 113.199))
F[0,0](O2_Flow >= 2.028 & TOTAL_BILIRUBIN >= 0.700)
((Mort >= 0.072) U[1,1] (SpO2 <= 97.065))
((Mort >= 0.078) U[1,1] (Resp <= 21.234))
F[0,0](O2_Flow >= 2.197 & s24_edrk <= 0.001)
F[0,1](O2_Flow >= 2.244 & s24_hr <= 9.040319144626187e-05)
G[1,1](ICU_Pt_Days >= 0.502 -> Pulse <= 87.190)
G[0,0](hr <= 101.491 & s24_edrk <= 0.001)
G[0,0](af <= 0.096 -> n_edrk >= 0.573)
((ICU_Pt_Days >= 0.087) U[0,0] (s24_hr >= -0.000))
G[0,1](ICU_Pt_Days >= 0.909 & s8_hr <= 0.001)
G[0,1](s24_hr <= 0.000 & s2_edrk <= 0.001)
G[0,1](death <= 0.506 & dfa >= 0.356)
((n_edrk <= 0.995) U[0,1] (s24_hr >= -0.000))
((direct <= 0.493) U[1,1] (O2_Flow >= 2.003))
